ftpserver.c,ftpcmd.c,src/ftpcmd.c
ftpserver.h,ftpcmd.h
_string.c,string.c
_string.h,string.h
main.c,uftpd.c,src/uftpd.c
CHANGELOG.md,ChangeLog.md
debian/config,debian/uftpd.config,debian/config
debian/templates,debian/uftpd.templates,debian/templates
CODE-OF-CONDUCT.md,docs/CODE-OF-CONDUCT.md,.github/CODE-OF-CONDUCT.md
CONTRIBUTING.md,docs/CONTRIBUTING.md,.github/CONTRIBUTING.md
TODO.md,docs/TODO.md,doc/TODO.md
uftpd.8,man/uftpd.8
common.c,src/common.c
log.c,src/log.c
tftpcmd.c,src/tftpcmd.c
uftpd.h,src/uftpd.h
docs/SECURITY.md,.github/SECURITY.md
tests/.gitignore,test/.gitignore
tests/Makefile.am,test/Makefile.am
tests/ftp.sh,test/ftp.sh
tests/lib.sh,test/lib.sh
tests/maxfiles.sh,test/maxfiles.sh
tests/tftp.sh,test/tftp.sh
