trunk/.classpath,soa-model-core/trunk/.classpath,core/.classpath
trunk/.groovy/suggestions.xdsl,soa-model-core/trunk/.groovy/suggestions.xdsl,distribution/.groovy/suggestions.xdsl
trunk/.project,soa-model-core/trunk/.project
trunk/.settings/org.eclipse.jdt.core.prefs,soa-model-core/trunk/.settings/org.eclipse.jdt.core.prefs
trunk/.settings/org.eclipse.jdt.groovy.core.prefs,soa-model-core/trunk/.settings/org.eclipse.jdt.groovy.core.prefs,core/.settings/org.eclipse.jdt.groovy.core.prefs
trunk/.settings/org.eclipse.ltk.core.refactoring.prefs,soa-model-core/trunk/.settings/org.eclipse.ltk.core.refactoring.prefs
trunk/.settings/org.eclipse.m2e.core.prefs,soa-model-core/trunk/.settings/org.eclipse.m2e.core.prefs
trunk/.settings/org.eclipse.wst.validation.prefs,soa-model-core/trunk/.settings/org.eclipse.wst.validation.prefs
trunk/.settings/org.eclipse.wst.ws.service.policy.prefs,soa-model-core/trunk/.settings/org.eclipse.wst.ws.service.policy.prefs
trunk/README.txt,soa-model-core/trunk/README.txt
trunk/catalog.xml,soa-model-core/trunk/catalog.xml
trunk/manifest.mf,soa-model-core/trunk/manifest.mf
trunk/pom.xml,soa-model-core/trunk/pom.xml,core/pom.xml
trunk/src/main/groovy/com/predic8/io/IOUtil.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/io/IOUtil.groovy
trunk/src/main/groovy/com/predic8/policy/All.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/policy/All.groovy
trunk/src/main/groovy/com/predic8/policy/ExactlyOne.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/policy/ExactlyOne.groovy
trunk/src/main/groovy/com/predic8/policy/Policy.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/policy/Policy.groovy
trunk/src/main/groovy/com/predic8/policy/PolicyReference.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/policy/PolicyReference.groovy
trunk/src/main/groovy/com/predic8/policy/WSPParser.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/policy/WSPParser.groovy
trunk/src/main/groovy/com/predic8/policy/WSPParserContext.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/policy/WSPParserContext.groovy
trunk/src/main/groovy/com/predic8/schema/All.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/All.groovy
trunk/src/main/groovy/com/predic8/schema/Annotation.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/Annotation.groovy
trunk/src/main/groovy/com/predic8/schema/Appinfo.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/Appinfo.groovy
trunk/src/main/groovy/com/predic8/schema/Attribute.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/Attribute.groovy
trunk/src/main/groovy/com/predic8/schema/AttributeGroup.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/AttributeGroup.groovy
trunk/src/main/groovy/com/predic8/schema/Choice.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/Choice.groovy
trunk/src/main/groovy/com/predic8/schema/ComplexContent.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/ComplexContent.groovy
trunk/src/main/groovy/com/predic8/schema/ComplexType.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/ComplexType.groovy
