win/win32/winhack.dsp,win/win32/nethackw.dsp
doc/fixes33.2,doc/fixes34.0,doc/fixes3-4-0.txt
sys/winnt/winnt.cnf,sys/winnt/defaults.nh,sys/winnt/.nethackrc.template,sys/windows/.nethackrc.template,sys/windows/nethackrc,sys/windows/nethackrc.template
sys/winnt/Makefile.nt,sys/winnt/Makefile.msc,sys/windows/Makefile.msc,sys/windows/Makefile.nmake
win/win32/tile2bmp.c,win/share/tile2bmp.c
sys/wince/assert.h,sys/wince/ceinc/assert.h,outdated/sys/wince/ceinc/assert.h
sys/wince/errno.h,sys/wince/ceinc/errno.h,outdated/sys/wince/ceinc/errno.h
sys/wince/fcntl.h,sys/wince/ceinc/fcntl.h,outdated/sys/wince/ceinc/fcntl.h
sys/wince/stat.h,sys/wince/ceinc/sys/stat.h,outdated/sys/wince/ceinc/sys/stat.h
win/win32/vs2017/NetHackW.exe.manifest,win/win32/NetHackW.exe.manifest
sys/share/safeproc.c,win/share/safeproc.c
win/win32/winhack.c,win/win32/NetHackW.c
win/win32/winhack.rc,win/win32/NetHackW.rc
sys/winnt/sysconf,sys/winnt/sysconf.template,sys/windows/sysconf.template
test_des.lua,test/test_des.lua
test_lev.lua,test/test_lev.lua
test_sel.lua,test/test_sel.lua
test_src.lua,test/test_src.lua
win/Qt4/.gitignore,win/Qt/.gitignore
win/Qt4/qt4bind.cpp,win/Qt/qt_bind.cpp
win/Qt4/qt4bind.h,win/Qt/qt_bind.h
win/Qt4/qt4click.cpp,win/Qt/qt_click.cpp
win/Qt4/qt4click.h,win/Qt/qt_click.h
win/Qt4/qt4clust.h,win/Qt/qt_clust.h
win/Qt4/qt4delay.cpp,win/Qt/qt_delay.cpp
win/Qt4/qt4delay.h,win/Qt/qt_delay.h
win/Qt4/qt4glyph.cpp,win/Qt/qt_glyph.cpp
win/Qt4/qt4glyph.h,win/Qt/qt_glyph.h
win/Qt4/qt4icon.cpp,win/Qt/qt_icon.cpp
win/Qt4/qt4icon.h,win/Qt/qt_icon.h
win/Qt4/qt4inv.cpp,win/Qt/qt_inv.cpp
win/Qt4/qt4inv.h,win/Qt/qt_inv.h
win/Qt4/qt4kde0.h,win/Qt/qt_kde0.h
win/Qt4/qt4key.cpp,win/Qt/qt_key.cpp
win/Qt4/qt4key.h,win/Qt/qt_key.h
win/Qt4/qt4line.cpp,win/Qt/qt_line.cpp
win/Qt4/qt4line.h,win/Qt/qt_line.h
win/Qt4/qt4main.cpp,win/Qt/qt_main.cpp
win/Qt4/qt4main.h,win/Qt/qt_main.h
win/Qt4/qt4map.cpp,win/Qt/qt_map.cpp
win/Qt4/qt4map.h,win/Qt/qt_map.h
win/Qt4/qt4menu.cpp,win/Qt/qt_menu.cpp
win/Qt4/qt4menu.h,win/Qt/qt_menu.h
win/Qt4/qt4msg.cpp,win/Qt/qt_msg.cpp
win/Qt4/qt4msg.h,win/Qt/qt_msg.h
win/Qt4/qt4plsel.cpp,win/Qt/qt_plsel.cpp
win/Qt4/qt4plsel.h,win/Qt/qt_plsel.h
win/Qt4/qt4rip.cpp,win/Qt/qt_rip.cpp
win/Qt4/qt4rip.h,win/Qt/qt_rip.h
win/Qt4/qt4set.cpp,win/Qt/qt_set.cpp
win/Qt4/qt4set.h,win/Qt/qt_set.h
win/Qt4/qt4stat.cpp,win/Qt/qt_stat.cpp
win/Qt4/qt4stat.h,win/Qt/qt_stat.h
win/Qt4/qt4str.cpp,win/Qt/qt_str.cpp
win/Qt4/qt4str.h,win/Qt/qt_str.h
win/Qt4/qt4streq.cpp,win/Qt/qt_streq.cpp
win/Qt4/qt4streq.h,win/Qt/qt_streq.h
win/Qt4/qt4svsel.cpp,win/Qt/qt_svsel.cpp
win/Qt4/qt4svsel.h,win/Qt/qt_svsel.h
win/Qt4/qt4win.h,win/Qt/qt_win.h
win/Qt4/qt4xcmd.cpp,win/Qt/qt_xcmd.cpp
win/Qt4/qt4xcmd.h,win/Qt/qt_xcmd.h
win/Qt4/qt4yndlg.cpp,win/Qt/qt_yndlg.cpp
win/Qt4/qt4yndlg.h,win/Qt/qt_yndlg.h
win/Qt/Info.plist,win/Qt3/Info.plist,outdated/win/Qt3/Info.plist
win/Qt/Install.Qt,win/Qt3/Install.Qt,outdated/win/Qt3/Install.Qt
win/Qt/knethack.lnk,win/Qt3/knethack.lnk,outdated/win/Qt3/knethack.lnk
win/Qt/knh-mini.xpm,win/Qt3/knh-mini.xpm,outdated/win/Qt3/knh-mini.xpm
win/Qt/knh.xpm,win/Qt3/knh.xpm,outdated/win/Qt3/knh.xpm
win/Qt/qpe-nethack.control,win/Qt3/qpe-nethack.control,outdated/win/Qt3/qpe-nethack.control
win/Qt4/qt4clust.cpp,win/Qt3/qt_clust.cpp,win/Qt3/qt3_clust.cpp,outdated/win/Qt3/qt3_clust.cpp
win/Qt/qttableview.cpp,win/Qt3/qttableview.cpp,win/Qt3/qt3tableview.cpp,outdated/win/Qt3/qt3tableview.cpp
win/Qt/tileedit.cpp,win/Qt3/tileedit.cpp,outdated/win/Qt3/tileedit.cpp
