csharp/ProtocolBuffers/GeneratedRepeatException.cs,csharp/ProtocolBuffers/GeneratedRepeatExtension.cs
csharp/ProtocolBuffers.Test/Properties/ProtocolBuffers.Test.snk,csharp/ProtocolBuffers.Test/Properties/Google.ProtocolBuffers.Test.snk
csharp/ProtocolBuffers.Test/lib/Rhino.Mocks.dll,csharp/lib/Rhino.Mocks.dll
csharp/ProtocolBuffers.Test/lib/Rhino.Mocks.xml,csharp/lib/Rhino.Mocks.xml
csharp/ProtocolBuffers.Test/lib/nunit-license.txt,csharp/lib/nunit-license.txt
csharp/ProtocolBuffers.Test/lib/nunit.framework.dll,csharp/lib/nunit.framework.dll
csharp/ProtocolBuffers.Test/lib/rhino-license.txt,csharp/lib/rhino-license.txt
src/ProtoGen.Test/DescriptorUtilTest.cs,src/ProtocolBuffers.Test/CSharpOptionsTest.cs
testdata/benchmark_message2.dat,testdata/benchmark_message3.dat
pbstream.c,upb_parse.c,src/upb_parse.c,src/upb_decoder.c,stream/upb_decoder.c,src/upb_decoder.c,upb/pb/decoder.c
upb_struct.c,upb_msg.c,src/upb_msg.c,upb/msg.c,upb/message/message.c,upb/upb/message/message.c,upb-temp/upb/message/message.c,upb/upb/message/message.c,upb-x/upb/message/message.c,upb/upb/message/message.c,upb/message/message.c
upb_struct.h,upb_msg.h,src/upb_msg.h,upb/msg.h
benchmark.c,benchmark.cc,benchmark/benchmark.cc
google_message1.dat,benchmark/google_message1.dat,benchmarks/google_message1.dat,src/ProtoBench/google_message1.dat
google_message2.dat,benchmark/google_message2.dat,benchmarks/google_message2.dat,src/ProtoBench/google_message2.dat
google_messages.proto.bin,benchmark/google_messages.proto.bin
descriptor.c,descriptor/descriptor.c,src/descriptor.c
descriptor.h,descriptor/descriptor.h,src/descriptor.h
upb.h,src/upb.h,core/upb.h,src/upb.h,upb/upb.h
upb_context.c,src/upb_context.c
upb_context.h,src/upb_context.h
upb_enum.c,src/upb_enum.c
upb_enum.h,src/upb_enum.h
upb_inlinedefs.c,src/upb_inlinedefs.c
upb_parse.h,src/upb_parse.h
upb_string.c,src/upb_string.c,core/upb_string.c,src/upb_string.c
upb_string.h,src/upb_string.h,core/upb_string.h,src/upb_string.h
upb_table.c,src/upb_table.c,core/upb_table.c,src/upb_table.c,upb/table.c
upb_table.h,src/upb_table.h,core/upb_table.h,src/upb_table.h,upb/table.h,upb/table.int.h,upb/table_internal.h
test_table.cc,tests/test_table.cc,upb/test_table.cc,upb/hash/test.cc,upb/upb/hash/test.cc,upb-temp/upb/hash/test.cc,upb/upb/hash/test.cc,upb-x/upb/hash/test.cc,upb/upb/hash/test.cc,upb/hash/test.cc
test_util.h,tests/test_util.h
tests.c,tests/tests.c
