client.php,examples/client.php,examples/client/select.php
swoole.php,examples/server.php,examples/server/mixed.php
wiki/install.mg,wiki/install.md
main.c,tests/main.c
src/lock/SpinLock.c,src/lock/AtomicLock.c,src/lock/atomic.c,src/lock/atomic.cc
src/memory/MemPool.c,src/memory/MemoryPool.c
include/hashtable.h,include/uthash.h
src/network/Manager.c,src/network/ProcessPool.c,src/network/process_pool.c,src/network/process_pool.cc,src/os/process_pool.cc
examples/EchoServer.php,examples/echo_server.php,examples/server/echo.php
src/os/eio.c,src/os/gcc_aio.c
src/os/aio.c,src/os/linux_aio.c
examples/async_mysql.php,examples/mysql_proxy_server.php
examples/dns_lookup.php,examples/async/dns_lookup.php
examples/aio.php,examples/async/readfile.php
examples/ReflectionTest.php,examples/reflection_test.php
src/core/timer.c,src/os/timer.c,src/os/timer.cc
examples/async_client.php,examples/client/async.php
ip.php,examples/get_local_ip.php,examples/misc/get_local_ip.php
examples/length_check_client.php,examples/server/length_check_client.php,examples/length/client.php
examples/length_check_server.php,examples/server/length_check_server.php,examples/length/server.php
examples/server/buffer.php,examples/future/buffer.php
tests/ssl_client.c,examples/ssl_client.c
wiki/code/http.go,examples/code/http.go,examples/bench/http.go,benchmark/http.go
wiki/code/pws.php,examples/code/pws.php
wiki/code/server.js,examples/code/server.js,examples/code/http.js,examples/bench/http.js,benchmark/http.js
examples/table_iterator.php,examples/table/iterator.php
examples/table.php,examples/table/set.php
examples/task.php,examples/task/task.php
examples/task_shared_client.php,examples/task/task_shared_client.php,examples/task/shared_client.php
examples/task_shared_serv.php,examples/task/task_shared_serv.php,examples/task/shared_server.php
examples/server/singal.php,examples/server/single.php
examples/bench.php,examples/bench/run.php,benchmark/run.php,benchmark/bin/sync.php
examples/code/redis.go,examples/bench/redis.go,benchmark/redis.go
examples/code/tcp.go,examples/bench/tcp.go,benchmark/tcp.go
examples/code/tcp.js,examples/bench/tcp.js,benchmark/tcp.js
examples/bench/server.php,examples/bench/tcp.php,benchmark/tcp.php,benchmark/server/tcp.php
tests/unittest.php,examples/unittest.php
examples/test.php,examples/test/mysql.php,examples/php/mysql.php
examples/php_svr.php,examples/test/socket_server.php,examples/php/socket_server.php
examples/tcp_server.php,examples/test/slow_server.php
examples/udp_sync_client.php,examples/client/udp_sync_client.php,examples/client/udp_sync.php
examples/udp_client.php,examples/client/udp_async_client.php,examples/client/udp_async.php
examples/test/cli.php,examples/php/stream_client.php
examples/test/svr.php,examples/php/stream_server.php
examples/code/http.go,examples/bench/http.go
examples/code/http.js,examples/bench/http.js
examples/bench.php,examples/bench/run.php
examples/code/tcp.go,examples/bench/tcp.go
examples/code/tcp.js,examples/bench/tcp.js
examples/code/echo.php,examples/bench/tcp.php
examples/udp_client.php,examples/client/udp_async.php
examples/udp_sync_client.php,examples/client/udp_sync.php
examples/test.php,examples/php/mysql.php
examples/php_svr.php,examples/php/socket_server.php
examples/test/cli.php,examples/php/stream_client.php
examples/test/svr.php,examples/php/stream_server.php
examples/table_iterator.php,examples/table/iterator.php
examples/table.php,examples/table/set.php
examples/task.php,examples/task/task.php
examples/task_shared_client.php,examples/task/task_shared_client.php
examples/task_shared_serv.php,examples/task/task_shared_serv.php
tests/unittest.php,examples/unittest.php
src/network/Buffer.c,src/memory/Buffer.c,src/memory/buffer.c,src/memory/buffer.cc
examples/after.php,examples/timer/after.php
src/core/Base.c,src/core/base.c,src/core/base.cc
examples/udp_server.php,examples/bench/udp.php,benchmark/udp.php,benchmark/server/udp.php
examples/server/ipv6.php,examples/ipv6/tcp_server.php
examples/server/websocket_parse.php,examples/websocket/WebSocketClient.php
examples/server/websocket_client.html,examples/websocket/client.html
examples/server/websocket_server.php,examples/websocket/server.php
examples/ipv6/tcp_sync_client.php,examples/ipv6/tcp_client.php
examples/server/http_client.php,examples/http/client.php
examples/server/http_server.php,examples/http/server.php
examples/server/eof_server.php,examples/eof/server.php
examples/server/ssl_server.php,examples/ssl/server.php
examples/client/unix_dgram.php,examples/unix/dgram_client.php,examples/unixsock/dgram_client.php
examples/client/unix_stream.php,examples/unix/stream_client.php,examples/unixsock/stream_client.php
examples/ssl/client.php,examples/ssl/stream_client.php
examples/lock.php,examples/lock/lock.php
examples/async_mysql2.php,examples/mysql/async_mysql2.php
src/queue/Msg.c,src/os/msg_queue.c,src/os/msg_queue.cc
swoole_http.c,swoole_http_server.c,swoole_http_server.cc,ext-src/swoole_http_server.cc
swoole_websocket.c,swoole_websocket_server.c,swoole_websocket_server.cc,ext-src/swoole_websocket_server.cc
include/Http.h,include/http.h,include/swoole_http.h
examples/unix/dgram_server.php,examples/unixsock/dgram_server.php
examples/unix/stream_server.php,examples/unixsock/stream_server.php
tools/dump_api.php,ide_helper/dump.php
examples/bench/ab.sh,benchmark/ab.sh
examples/bench/http.php,benchmark/http.php,benchmark/server/http.php
examples/bench/http2.go,benchmark/http2.go
examples/bench/post.big.data,benchmark/post.big.data
examples/bench/post.data,benchmark/post.data
examples/bench/websocket.php,benchmark/websocket.php,benchmark/server/websocket.php
tests/swoole_function/swoole_event_del.phpt,tests/swoole_event/swoole_event_del.phpt,tests/swoole_event/del.phpt
tests/swoole_function/swoole_event_set.phpt,tests/swoole_event/swoole_event_set.phpt,tests/swoole_event/set.phpt
tests/swoole_function/swoole_event_write.phpt,tests/swoole_event/swoole_event_write.phpt,tests/swoole_event/write.phpt
tests/swoole_utils/swoole_get_local_ip.phpt,tests/swoole_function/swoole_get_local_ip.phpt
tests/swoole_server/swoole_server_sendfile.phpt,tests/swoole_server/sendfile.phpt
tests/include/api/swoole_client/connect_port_not_listen.php,tests/swoole_client_async/connect_refuse.phpt
tests/swoole_websocket_server/lib/class.websocket_client.php,tests/include/lib/class.websocket_client.php
tests/swoole_http_client/swoole_http_response_rawcontent.phpt,tests/swoole_http_server/rawContent.phpt
tests/swoole_http_client/swoole_http_response_rawcookie.phpt,tests/swoole_http_server/rawCookie.phpt
tests/swoole_http_client/swoole_http_request_sendfile.phpt,tests/swoole_http_server/sendfile.phpt
tests/swoole_server/swoole_server_bind.phpt,tests/swoole_server/bind.phpt
tests/swoole_server/swoole_server_exist.phpt,tests/swoole_server/exist.phpt
tests/swoole_server/swoole_server_getClientInfo.phpt,tests/swoole_server/getClientInfo.phpt
tests/swoole_server/swoole_server_getClientList.phpt,tests/swoole_server/getClientList.phpt
tests/swoole_server/swoole_server_getLastError.phpt,tests/swoole_server/getLastError.phpt
tests/swoole_server/swoole_server_heartbeat.phpt,tests/swoole_server/heartbeat.phpt
tests/swoole_server/swoole_server_heartbeat_true.phpt,tests/swoole_server/heartbeat_true.phpt
tests/swoole_server/swoole_server_protect.phpt,tests/swoole_server/protect.phpt
tests/swoole_server/swoole_server_protect_false.phpt,tests/swoole_server/protect_false.phpt
tests/swoole_server/swoole_server_reload.phpt,tests/swoole_server/reload.phpt
tests/swoole_server/swoole_server_sendMessage.phpt,tests/swoole_server/sendMessage.phpt,tests/swoole_server/sendMessage_1.phpt
tests/swoole_server/swoole_server_shutdown.phpt,tests/swoole_server/shutdown.phpt
tests/swoole_server/swoole_server_stats.phpt,tests/swoole_server/stats.phpt
tests/swoole_server/swoole_server_stop.phpt,tests/swoole_server/stop.phpt
tests/run-tests.php,tests/run.php,tests/run-tests
tests/start-tests.sh,tests/start.sh
tests/swoole_coroutine/mysql_prepare.phpt,tests/swoole_coroutine/mysql_prepare_01.phpt,tests/swoole_coroutine/mysql/mysql_prepare_01.phpt,tests/swoole_mysql_coro/prepare_insert.phpt
swoole_postgresql_core.h,swoole_postgresql_coro.h
examples/coroutine/coro_c.php,examples/coroutine/coro_nested.php
examples/coroutine/coro_no.php,examples/coroutine/coro_empty.php
swoole_coroutine.c,swoole_coroutine.cc,ext-src/swoole_coroutine.cc
swoole_client.c,swoole_client.cc,swoole_client.c,swoole_client.cc,ext-src/swoole_client.cc
swoole_memory_pool.cc,swoole_memory_pool.c
examples/process/pool.php,examples/process/msgqueue_pool.php
tests/swoole_coroutine/mysql.phpt,tests/swoole_coroutine/mysql/mysql.phpt,tests/swoole_mysql_coro/query.phpt
tests/swoole_coroutine/mysql_prepare_02.phpt,tests/swoole_coroutine/mysql/mysql_prepare_02.phpt,tests/swoole_mysql_coro/prepare_select.phpt
tests/swoole_coroutine/mysql_query_timeout.phpt,tests/swoole_coroutine/mysql/mysql_query_timeout.phpt,tests/swoole_mysql_coro/query_timeout.phpt
tests/swoole_coroutine/mysql_simple.phpt,tests/swoole_coroutine/mysql/mysql_simple.phpt,tests/swoole_mysql_coro/simple_query.phpt
tests/swoole_coroutine/mysql_statement_destruct.phpt,tests/swoole_coroutine/mysql/mysql_statement_destruct.phpt,tests/swoole_mysql_coro/statement_destruct.phpt
tests/swoole_coroutine/mysql/mysql_procedure_single.phpt,tests/swoole_mysql_coro/procedure_single.phpt
tests/swoole_coroutine/eof.phpt,tests/swoole_client_coro/eof.phpt
tests/swoole_coroutine/eof_02.phpt,tests/swoole_client_coro/eof_02.phpt
tests/swoole_coroutine/tcp_client.phpt,tests/swoole_client_coro/tcp_client.phpt
tests/swoole_coroutine/client_timeout.phpt,tests/swoole_client_coro/timeout.phpt
tests/swoole_coroutine/udp_client.phpt,tests/swoole_client_coro/udp_client.phpt
tests/swoole_coroutine/channel/1.phpt,tests/swoole_coroutine_channel/1.phpt,tests/swoole_channel_coro/1.phpt
tests/swoole_coroutine/channel/2.phpt,tests/swoole_coroutine_channel/2.phpt,tests/swoole_channel_coro/2.phpt
tests/swoole_coroutine/channel/3.phpt,tests/swoole_coroutine_channel/3.phpt,tests/swoole_channel_coro/3.phpt
tests/swoole_coroutine/channel/4.phpt,tests/swoole_coroutine_channel/4.phpt,tests/swoole_channel_coro/4.phpt
tests/swoole_coroutine/channel/5.phpt,tests/swoole_coroutine_channel/5.phpt,tests/swoole_channel_coro/5.phpt
tests/swoole_coroutine/channel/chan_select_timeout.phpt,tests/swoole_coroutine_channel/chan_select_timeout.phpt,tests/swoole_channel_coro/chan_select_timeout.phpt
tests/swoole_coroutine/channel/chan_stats.phpt,tests/swoole_coroutine_channel/chan_stats.phpt,tests/swoole_channel_coro/chan_stats.phpt
tests/swoole_coroutine/channel/channel.phpt,tests/swoole_coroutine_channel/channel.phpt,tests/swoole_coroutine_channel/basic.phpt,tests/swoole_channel_coro/basic.phpt
tests/swoole_coroutine/channel/fibonacci.phpt,tests/swoole_coroutine_channel/fibonacci.phpt,tests/swoole_channel_coro/fibonacci.phpt
tests/swoole_coroutine/dns_lookup.phpt,tests/swoole_coroutine_util/dns_lookup.phpt
tests/swoole_coroutine/exec.phpt,tests/swoole_coroutine_util/exec.phpt
tests/swoole_coroutine/fgets.phpt,tests/swoole_coroutine_util/fgets.phpt
tests/swoole_coroutine/fread.phpt,tests/swoole_coroutine_util/fread.phpt
tests/swoole_coroutine/fwrite.phpt,tests/swoole_coroutine_util/fwrite.phpt
tests/swoole_coroutine/getaddrinfo.phpt,tests/swoole_coroutine_util/getaddrinfo.phpt,tests/swoole_coroutine_system/getaddrinfo.phpt
tests/swoole_coroutine/gethostbyname.phpt,tests/swoole_coroutine_util/gethostbyname.phpt,tests/swoole_coroutine_system/gethostbyname.phpt
tests/swoole_coroutine/gethostbyname_ipv6.phpt,tests/swoole_coroutine_util/gethostbyname_ipv6.phpt,tests/swoole_coroutine_system/gethostbyname_ipv6.phpt
tests/swoole_coroutine/readfile.phpt,tests/swoole_coroutine_util/readfile.phpt,tests/swoole_coroutine_system/readfile.phpt
tests/swoole_coroutine/sleep.phpt,tests/swoole_coroutine_util/sleep.phpt,tests/swoole_coroutine_system/sleep.phpt
tests/swoole_coroutine/writefile.phpt,tests/swoole_coroutine_util/writefile.phpt,tests/swoole_coroutine_system/writefile.phpt
tests/swoole_coroutine/client_multi.phpt,tests/swoole_http_cilent_coro/client_multi.phpt,tests/swoole_http_cilent_coro/multi.phpt,tests/swoole_http_client_coro/multi.phpt
tests/swoole_coroutine/head_method.phpt,tests/swoole_http_cilent_coro/head_method.phpt,tests/swoole_http_client_coro/head_method.phpt
tests/swoole_coroutine/http_client.phpt,tests/swoole_http_cilent_coro/http_client.phpt,tests/swoole_http_cilent_coro/get.phpt,tests/swoole_http_client_coro/get.phpt
tests/swoole_coroutine/http_get_without_content_length.phpt,tests/swoole_http_cilent_coro/http_get_without_content_length.phpt,tests/swoole_http_cilent_coro/get_without_content_length.phpt,tests/swoole_http_client_coro/get_without_content_length.phpt
tests/swoole_coroutine/http_proxy.phpt,tests/swoole_http_cilent_coro/http_proxy.phpt,tests/swoole_http_client_coro/http_proxy.phpt
tests/swoole_coroutine/https_client.phpt,tests/swoole_http_cilent_coro/https_client.phpt,tests/swoole_http_cilent_coro/https.phpt,tests/swoole_http_client_coro/https.phpt
tests/swoole_coroutine/websocket.phpt,tests/swoole_http_cilent_coro/websocket.phpt,tests/swoole_http_client_coro/websocket.phpt,tests/swoole_http_client_coro/websocket/1.phpt
tests/swoole_coroutine/websocket_bug_01.phpt,tests/swoole_http_cilent_coro/websocket_bug_01.phpt,tests/swoole_http_client_coro/websocket_bug_01.phpt,tests/swoole_http_client_coro/websocket/bug_01.phpt
tests/swoole_coroutine/redis/multi_exec.phpt,tests/swoole_redis_coro/multi_exec.phpt
