SwiftTerm/AppDelegate.swift,iOS/AppDelegate.swift,TerminalApp/iOSTerminal/AppDelegate.swift
SwiftTerm/Assets.xcassets/AppIcon.appiconset/Contents.json,iOS/Assets.xcassets/AppIcon.appiconset/Contents.json,TerminalApp/iOSTerminal/Assets.xcassets/AppIcon.appiconset/Contents.json
SwiftTerm/Assets.xcassets/Contents.json,iOS/Assets.xcassets/Contents.json,TerminalApp/iOSTerminal/Assets.xcassets/Contents.json
SwiftTerm/Base.lproj/LaunchScreen.storyboard,iOS/Base.lproj/LaunchScreen.storyboard,TerminalApp/iOSTerminal/Base.lproj/LaunchScreen.storyboard
SwiftTerm/Base.lproj/Main.storyboard,iOS/Base.lproj/Main.storyboard,TerminalApp/iOSTerminal/Base.lproj/Main.storyboard
SwiftTerm/Info.plist,iOS/Info.plist,TerminalApp/iOSTerminal/Info.plist
SwiftTerm/SwiftTerm/Buffer.swift,iOS/SwiftTerm/Buffer.swift,SwiftTerm/Sources/SwiftTerm/Buffer.swift,Sources/SwiftTerm/Buffer.swift
SwiftTerm/SwiftTerm/BufferLine.swift,iOS/SwiftTerm/BufferLine.swift,SwiftTerm/Sources/SwiftTerm/BufferLine.swift,Sources/SwiftTerm/BufferLine.swift
SwiftTerm/SwiftTerm/BufferSet.swift,iOS/SwiftTerm/BufferSet.swift,SwiftTerm/Sources/SwiftTerm/BufferSet.swift,Sources/SwiftTerm/BufferSet.swift
SwiftTerm/SwiftTerm/CharData.swift,iOS/SwiftTerm/CharData.swift,SwiftTerm/Sources/SwiftTerm/CharData.swift,Sources/SwiftTerm/CharData.swift
SwiftTerm/SwiftTerm/CharSets.swift,iOS/SwiftTerm/CharSets.swift,SwiftTerm/Sources/SwiftTerm/CharSets.swift,Sources/SwiftTerm/CharSets.swift
SwiftTerm/SwiftTerm/CircularList.swift,iOS/SwiftTerm/CircularList.swift,SwiftTerm/Sources/SwiftTerm/CircularList.swift,Sources/SwiftTerm/CircularList.swift
SwiftTerm/SwiftTerm/Colors.swift,iOS/SwiftTerm/Colors.swift,SwiftTerm/Sources/SwiftTerm/Colors.swift,Sources/SwiftTerm/Colors.swift
SwiftTerm/SwiftTerm/EscapeSequenceParser.swift,iOS/SwiftTerm/EscapeSequenceParser.swift,SwiftTerm/Sources/SwiftTerm/EscapeSequenceParser.swift,Sources/SwiftTerm/EscapeSequenceParser.swift
SwiftTerm/SwiftTerm/EscapeSequences.swift,iOS/SwiftTerm/EscapeSequences.swift,SwiftTerm/Sources/SwiftTerm/EscapeSequences.swift,Sources/SwiftTerm/EscapeSequences.swift
SwiftTerm/SwiftTerm/Terminal.swift,iOS/SwiftTerm/Terminal.swift,SwiftTerm/Sources/SwiftTerm/Terminal.swift,Sources/SwiftTerm/Terminal.swift
SwiftTerm/SwiftTerm/TerminalOptions.swift,iOS/SwiftTerm/TerminalOptions.swift,SwiftTerm/Sources/SwiftTerm/TerminalOptions.swift,Sources/SwiftTerm/TerminalOptions.swift
SwiftTerm/SwiftTerm/Utilities.swift,iOS/SwiftTerm/Utilities.swift,SwiftTerm/Sources/SwiftTerm/Utilities.swift,Sources/SwiftTerm/Utilities.swift
SwiftTerm/ViewController.swift,iOS/ViewController.swift,TerminalApp/iOSTerminal/ViewController.swift
SwiftTermTests/Info.plist,iOSTests/Info.plist
SwiftTermTests/SwiftTermTests.swift,iOSTests/SwiftTermTests.swift
SwiftTerm/Sources/SwiftTerm/MacAccessibilityService.swift,SwiftTerm/Sources/SwiftTerm/Mac/MacAccessibilityService.swift,Sources/SwiftTerm/Mac/MacAccessibilityService.swift
SwiftTerm/Sources/SwiftTerm/MacLocaTerminalView.swift,SwiftTerm/Sources/SwiftTerm/Mac/MacLocaTerminalView.swift,SwiftTerm/Sources/SwiftTerm/Mac/MacLocalTerminalView.swift,Sources/SwiftTerm/Mac/MacLocalTerminalView.swift
SwiftTerm/Sources/SwiftTerm/MacTerminalView.swift,SwiftTerm/Sources/SwiftTerm/Mac/MacTerminalView.swift,Sources/SwiftTerm/Mac/MacTerminalView.swift
SwiftTerm/Tests/SwiftTermTests/HeadlessTerminal.swift,SwiftTerm/Sources/SwiftTerm/HeadlessTerminal.swift,Sources/SwiftTerm/HeadlessTerminal.swift
SwiftTerm.xcodeproj/project.pbxproj,SwiftTerm-macOS.xcodeproj/project.pbxproj,TerminalApp/MacTerminal.xcodeproj/project.pbxproj
SwiftTerm.xcodeproj/project.xcworkspace/contents.xcworkspacedata,SwiftTerm-macOS.xcodeproj/project.xcworkspace/contents.xcworkspacedata,TerminalApp/MacTerminal.xcodeproj/project.xcworkspace/contents.xcworkspacedata
SwiftTerm.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,SwiftTerm-macOS.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,SwiftTerm.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
SwiftTerm.xcodeproj/xcuserdata/miguel.xcuserdatad/xcschemes/xcschememanagement.plist,SwiftTerm-macOS.xcodeproj/xcuserdata/miguel.xcuserdatad/xcschemes/xcschememanagement.plist
SwiftTerm/Sources/SwiftTerm/Apple/AppleTerminalView.swift,Sources/SwiftTerm/Apple/AppleTerminalView.swift
SwiftTerm/Sources/SwiftTerm/Apple/Extensions.swift,Sources/SwiftTerm/Apple/Extensions.swift
SwiftTerm/Sources/SwiftTerm/Apple/TerminalViewDelegate.swift,Sources/SwiftTerm/Apple/TerminalViewDelegate.swift
SwiftTerm/Sources/SwiftTerm/Line.swift,Sources/SwiftTerm/Line.swift
SwiftTerm/Sources/SwiftTerm/LocalProcess.swift,Sources/SwiftTerm/LocalProcess.swift
SwiftTerm/Sources/SwiftTerm/Mac/MacCaretView.swift,Sources/SwiftTerm/Mac/MacCaretView.swift
SwiftTerm/Sources/SwiftTerm/Mac/MacDebugView.swift,Sources/SwiftTerm/Mac/MacDebugView.swift
SwiftTerm/Sources/SwiftTerm/Mac/README.md,Sources/SwiftTerm/Mac/README.md
SwiftTerm/Sources/SwiftTerm/Position.swift,Sources/SwiftTerm/Position.swift
SwiftTerm/Sources/SwiftTerm/Pty.swift,Sources/SwiftTerm/Pty.swift
SwiftTerm/Sources/SwiftTerm/SearchService.swift,Sources/SwiftTerm/SearchService.swift
SwiftTerm/Sources/SwiftTerm/SelectionService.swift,Sources/SwiftTerm/SelectionService.swift
SwiftTerm/Sources/SwiftTerm/iOS/iOSCaretView.swift,Sources/SwiftTerm/iOS/iOSCaretView.swift
