src/lib/SWZone.cxx,src/lib/StarZone.cxx
src/lib/SWZone.hxx,src/lib/StarZone.hxx
src/lib/SWAttributeManager.cxx,src/lib/StarAttribute.cxx
src/lib/SWAttributeManager.hxx,src/lib/StarDocument.hxx,src/lib/StarObject.hxx
src/lib/SDCParser.cxx,src/lib/StarObjectSpreadsheet.cxx
src/lib/SDCParser.hxx,src/lib/StarObjectSpreadsheet.hxx
build/win32/sdw2text.dsp,build/win32/sd2text.dsp
build/win32/sdw2text.vcproj,build/win32/sd2text.vcproj
build/win32/sdw2text.vcxproj,build/win32/sd2text.vcxproj
src/conv/sdw2text/.gitignore,src/conv/sd2text/.gitignore
src/conv/sdw2text/Makefile.am,src/conv/sd2text/Makefile.am
src/conv/sdw2text/sdw2text.cpp,src/conv/sd2text/sd2text.cpp
src/conv/sdw2text/sdw2text.rc.in,src/conv/sd2text/sd2text.rc.in
build/win32/sdw2raw.dsp,build/win32/sd2raw.dsp
build/win32/sdw2raw.vcproj,build/win32/sd2raw.vcproj
build/win32/sdw2raw.vcxproj,build/win32/sd2raw.vcxproj
src/conv/sdw2raw/.gitignore,src/conv/sd2raw/.gitignore
src/conv/sdw2raw/Makefile.am,src/conv/sd2raw/Makefile.am
src/conv/sdw2raw/sdw2raw.cpp,src/conv/sd2raw/sd2raw.cpp
src/conv/sdw2raw/sdw2raw.rc.in,src/conv/sd2raw/sd2raw.rc.in
src/lib/StarDocument.cxx,src/lib/StarObject.cxx
src/lib/SWFormatManager.cxx,src/lib/StarFormatManager.cxx
src/lib/SWFormatManager.hxx,src/lib/StarFormatManager.hxx
src/lib/SDDParser.cxx,src/lib/SDAParser.cxx
src/lib/SDDParser.hxx,src/lib/SDAParser.hxx
src/lib/StarMark.hxx,src/lib/StarTable.hxx
regression/Draw5/LWE-Dublin.sda,regression/Pres5/LWE-Dublin.sda
regression/Draw5/Red-Carpet-presentation-1.0-1.sdd,regression/Pres5/Red-Carpet-presentation-1.0-1.sdd
regression/Draw5/Red-Carpet-presentation-1.0-1.sdd.raw,regression/Pres5/Red-Carpet-presentation-1.0-1.sdd.raw
regression/Draw5/Red-Carpet-presentation-1.0-1.sdd.svg,regression/Pres5/Red-Carpet-presentation-1.0-1.sdd.svg
regression/Draw5/Red-Carpet-presentation-1.0-1.sdd.writerperfect,regression/Pres5/Red-Carpet-presentation-1.0-1.sdd.writerperfect
regression/Draw5/go-oox-5.sdd,regression/Pres5/go-oox-5.sdd
regression/Draw5/go-oox-5.sdd.writerperfect,regression/Pres5/go-oox-5.sdd.writerperfect
