Signal/test/util/CryptoUtilTest.h,Signal/test/util/CryptoToolsTest.h
Signal/test/util/CryptoUtilTest.m,Signal/test/util/CryptoToolsTest.m
Signal/test/util/CryptoUtilTest.h,Signal/test/util/CryptoToolsTest.h
Signal/test/util/CryptoUtilTest.m,Signal/test/util/CryptoToolsTest.m
Signal/translations/sv-SE.lproj/Localizable.strings,Signal/translations/sv_SE.lproj/Localizable.strings,Signal/translations/sv.lproj/Localizable.strings
Signal/whisperReal.der,Signal/whisperReal.cer,Signal/Certificates/redphone.cer
Signal/test/whisperFake.cer,Signal/test/Supporting Files/whisperFake.cer
Signal/test/async/ObservableTest.m,Signal/test/util/ObservableTest.m
Signal/src/async/FutureUtil.h,Signal/src/util/FutureUtil.h
Signal/src/async/FutureUtil.m,Signal/src/util/FutureUtil.m
Signal/src/async/ObservableValue.h,Signal/src/util/ObservableValue.h
Signal/src/async/ObservableValue.m,Signal/src/util/ObservableValue.m
Signal/archive@2x.png,Signal/Images/archive@2x.png
Signal/blue-archive@2x.png,Signal/Images/blue-archive@2x.png
Signal/call@2x.png,Signal/Images/call@2x.png
Signal/call_dark@2x.png,Signal/Images/call_dark@2x.png
Signal/checkmark.png,Signal/Images/checkmark.png
Signal/contacts.png,Signal/Images/contacts.png
Signal/contacts@2x.png,Signal/Images/contacts@2x.png
Signal/contacts_tab@2x.png,Signal/Images/contacts_tab@2x.png
Signal/delete@2x.png,Signal/Images/delete@2x.png
Signal/delete_history@2x.png,Signal/Images/delete_history@2x.png
Signal/endcall@2x.png,Signal/Images/endcall@2x.png
Signal/favourite.png,Signal/Images/favourite.png
Signal/info@2x.png,Signal/Images/info@2x.png
Signal/keypad@2x.png,Signal/Images/keypad@2x.png
Signal/lock@2x.png,Signal/Images/lock@2x.png
Signal/lock_white@2x.png,Signal/Images/lock_white@2x.png
Signal/logo_intro@2x.png,Signal/Images/logo_intro@2x.png
Signal/missed.png,Signal/Images/missed.png
Signal/mute_off@2x.png,Signal/Images/mute_off@2x.png
Signal/mute_on@2x.png,Signal/Images/mute_on@2x.png
Signal/photo@2x.png,Signal/Images/photo@2x.png
Signal/quit@2x.png,Signal/Images/quit@2x.png
Signal/received.png,Signal/Images/received.png
Signal/red-delete@2x.png,Signal/Images/red-delete@2x.png
Signal/reply.png,Signal/Images/reply.png
Signal/savephoto@2x.png,Signal/Images/savephoto@2x.png
Signal/settings.png,Signal/Images/settings.png
Signal/settings_dark@2x.png,Signal/Images/settings_dark@2x.png
Signal/share@2x.png,Signal/Images/share@2x.png
Signal/shred@2x.png,Signal/Images/shred@2x.png
Signal/signal@2x.png,Signal/Images/signal@2x.png
Signal/signals.png,Signal/Images/signals.png
Signal/speaker_off@2x.png,Signal/Images/speaker_off@2x.png
Signal/speaker_on@2x.png,Signal/Images/speaker_on@2x.png
Signal/src/environment/SGNKeychainUtil.h,Signal/src/environment/SignalKeyingStorage.h,SignalMessaging/environment/SignalKeyingStorage.h
Signal/src/environment/SGNKeychainUtil.m,Signal/src/environment/SignalKeyingStorage.m,SignalMessaging/environment/SignalKeyingStorage.m
Signal/src/view controllers/TableViewCell.h,Signal/src/view controllers/InboxTableViewCell.h,Signal/src/ViewControllers/InboxTableViewCell.h
Signal/src/view controllers/TableViewCell.m,Signal/src/view controllers/InboxTableViewCell.m,Signal/src/ViewControllers/InboxTableViewCell.m,Signal/src/ViewControllers/HomeView/HomeViewCell.m,Signal/src/ViewControllers/HomeView/ConversationListCell.m,Signal/src/ViewControllers/HomeView/HomeViewCell.m
Signal/src/view controllers/TableViewCell.xib,Signal/src/view controllers/InboxTableViewCell.xib,Signal/src/ViewControllers/InboxTableViewCell.xib
Signal/Default-568h@2x.png,Signal/Images.xcassets/LaunchImage.launchimage/Default-568h@2x.png
Signal/Default@2x.png,Signal/Images.xcassets/LaunchImage.launchimage/Default@2x.png
Signal/src/textsecure/Network/Requests/TSContactsIntersectionRequest.h,Signal/src/textsecure/Network/API/Requests/TSContactsIntersectionRequest.h
Signal/src/textsecure/Network/Requests/TSContactsIntersectionRequest.m,Signal/src/textsecure/Network/API/Requests/TSContactsIntersectionRequest.m
Signal/src/textsecure/Network/Requests/TSDeregisterAccountRequest.h,Signal/src/textsecure/Network/API/Requests/TSDeregisterAccountRequest.h,Signal/src/textsecure/Network/API/Requests/TSUnregisterAccountRequest.h
Signal/src/textsecure/Network/Requests/TSDeregisterAccountRequest.m,Signal/src/textsecure/Network/API/Requests/TSDeregisterAccountRequest.m,Signal/src/textsecure/Network/API/Requests/TSUnregisterAccountRequest.m
Signal/src/textsecure/Network/Requests/TSRecipientPrekeyRequest.h,Signal/src/textsecure/Network/API/Requests/TSRecipientPrekeyRequest.h
Signal/src/textsecure/Network/Requests/TSRecipientPrekeyRequest.m,Signal/src/textsecure/Network/API/Requests/TSRecipientPrekeyRequest.m
Signal/src/textsecure/Network/Requests/TSRegisterForPushRequest.h,Signal/src/textsecure/Network/API/Requests/TSRegisterForPushRequest.h
Signal/src/textsecure/Network/Requests/TSRegisterForPushRequest.m,Signal/src/textsecure/Network/API/Requests/TSRegisterForPushRequest.m
Signal/src/textsecure/Network/Requests/TSRegisterPrekeysRequest.h,Signal/src/textsecure/Network/API/Requests/TSRegisterPrekeysRequest.h
Signal/src/textsecure/Network/Requests/TSRegisterPrekeysRequest.m,Signal/src/textsecure/Network/API/Requests/TSRegisterPrekeysRequest.m
