cmd/main.go,archiver/main.go,cmd/archiver/main.go
appveyor.yaml,appveyor.yml
zip_test.go,archiver_test.go
archive/archive.go,archiver/archive.go,archiver/archiver.go
archive/archive_test.go,archiver/archive_test.go
archive/bz2.go,archiver/bz2.go,bz2.go
archive/cmd/arc/main.go,archiver/cmd/arc/main.go,cmd/arc/main.go
archive/filecompressor.go,archiver/filecompressor.go,filecompressor.go
archive/gz.go,archiver/gz.go,gz.go
archive/lz4.go,archiver/lz4.go,lz4.go
archive/rar.go,archiver/rar.go
archive/sz.go,archiver/sz.go,sz.go
archive/tar.go,archiver/tar.go
archive/tarbz2.go,archiver/tarbz2.go
archive/targz.go,archiver/targz.go
archive/tarlz4.go,archiver/tarlz4.go
archive/tarsz.go,archiver/tarsz.go
archive/tarxz.go,archiver/tarxz.go
archive/xz.go,archiver/xz.go,xz.go
archive/zip.go,archiver/zip.go
testdata/already-compressed.jpg,testdata/corpus/already-compressed.jpg
testdata/exist,testdata/corpus/exist
testdata/proverb3.txt,testdata/corpus/proverb3.txt
testdata/proverbs/extra/proverb3.txt,testdata/corpus/proverbs/extra/proverb3.txt
testdata/proverbs/proverb1.txt,testdata/corpus/proverbs/proverb1.txt
testdata/proverbs/proverb2.txt,testdata/corpus/proverbs/proverb2.txt
testdata/quote1.txt,testdata/corpus/quote1.txt
testdata.rar,testdata/sample.rar
