i18n/pt-BR.i18n.json,i18n/br.i18n.json,i18n/pt-BR.i18n.json,imports/i18n/data/pt-BR.i18n.json
i18n/cmn.i18n.json,i18n/cm.i18n.json
i18n/zh-CN.i18n.json,i18n/cn.i18n.json,i18n/zh-CN.i18n.json,imports/i18n/data/zh-CN.i18n.json
i18n/fi_FI.i18n.json,i18n/fi.i18n.json,imports/i18n/data/fi.i18n.json
i18n/id_ID.i18n.json,i18n/hk.i18n.json
i18n/zh_HK.i18n.json,i18n/id.i18n.json,imports/i18n/data/id.i18n.json
client/components/sidebar/infiniteScrolling.js,client/components/mixins/infiniteScrolling.js
client/components/sidebar/templates.jade,client/components/sidebar/sidebar.jade
client/components/main/rendered.js,client/components/main/editor.js
client/components/boards/body.jade,client/components/boards/boardBody.jade
client/components/boards/body.js,client/components/boards/boardBody.js
client/components/boards/body.styl,client/components/boards/boardBody.styl
client/components/boards/list.jade,client/components/boards/boardList.jade,client/components/boards/boardsList.jade
client/components/boards/list.styl,client/components/boards/boardList.styl,client/components/boards/boardsList.styl
client/components/users/helpers.js,client/components/users/userAvatar.js
client/components/users/member.styl,client/components/users/userAvatar.styl
client/components/users/form.styl,client/components/users/userForm.styl
client/components/users/headerButtons.jade,client/components/users/userHeader.jade
client/components/users/templates.html,client/components/users/userProfile.html
client/components/users/events.js,client/components/users/userProfile.js
client/components/cards/events.js,client/components/cards/attachments.js
client/styles/main.styl,client/components/main/layouts.styl
client/components/boards/colors.styl,client/components/boards/boardColors.styl
client/components/boards/boardList.js,client/components/boards/boardsList.js
client/components/cards/details.jade,client/components/cards/cardDetails.jade
client/components/cards/details.js,client/components/cards/cardDetails.js
client/components/cards/details.styl,client/components/cards/cardDetails.styl
client/components/lists/main.jade,client/components/lists/list.jade
client/components/lists/main.js,client/components/lists/list.js
client/components/lists/main.styl,client/components/lists/list.styl
client/components/lists/body.jade,client/components/lists/listBody.jade
client/components/lists/body.js,client/components/lists/listBody.js
client/components/lists/header.jade,client/components/lists/listHeader.jade
client/components/lists/header.js,client/components/lists/listHeader.js
client/components/lists/menu.jade,client/components/lists/listMenu.jade
client/components/lists/menu.js,client/components/lists/listMenu.js
client/components/boards/helpers.js,client/config/blazeHelpers.js
client/components/forms/inlinedform.js,client/lib/inlinedform.js
collections/activities.js,models/activities.js
collections/attachments.js,models/attachments.js
collections/avatars.js,models/avatars.js
collections/boards.js,models/boards.js
collections/cards.js,models/cards.js
collections/lists.js,models/lists.js
collections/unsavedEdits.js,models/unsavedEdits.js
collections/users.js,models/users.js
client/config/accounts.js,config/accounts.js
History.md,Changelog.md,CHANGELOG.md
client/config/router.js,config/router.js
i18n/fa_IR.i18n.json,i18n/fa.i18n.json,imports/i18n/data/fa.i18n.json
i18n/ro_RO.i18n.json,i18n/ro.i18n.json,imports/i18n/data/ro.i18n.json
fix-download-unicode/cfs_access-point.js,fix-download-unicode/cfs_access-point.txt
i18n/no.i18n.json,i18n/nb.i18n.json,i18n/no.i18n.json,i18n/nb.i18n.json,imports/i18n/data/nb.i18n.json
models/notices.js,models/announcements.js
i18n/ig.i18n.json,i18n/ibo.json
i18n/ibo.i18n.json,i18n/ig.i18n.json,imports/i18n/data/ig.i18n.json
snap-src/config,snap-src/bin/config
