src/openzaak/brc/api/tests/__init__.py,src/openzaak/components/besluiten/__init__.py
src/openzaak/brc/datamodel/admin.py,src/openzaak/components/besluiten/admin.py
src/openzaak/brc/datamodel/management/__init__.py,src/openzaak/components/besluiten/api/__init__.py
src/openzaak/brc/api/audits.py,src/openzaak/components/besluiten/api/audits.py
src/openzaak/brc/api/auth.py,src/openzaak/components/besluiten/api/auth.py
src/openzaak/brc/api/data_filtering.py,src/openzaak/components/besluiten/api/data_filtering.py,src/openzaak/utils/data_filtering.py
src/openzaak/brc/api/filters.py,src/openzaak/components/besluiten/api/filters.py
src/openzaak/brc/api/kanalen.py,src/openzaak/components/besluiten/api/kanalen.py
src/openzaak/brc/api/permissions.py,src/openzaak/components/besluiten/api/permissions.py
src/openzaak/brc/api/schema.py,src/openzaak/components/besluiten/api/schema.py
src/openzaak/brc/api/scopes.py,src/openzaak/components/besluiten/api/scopes.py
src/openzaak/brc/api/serializers.py,src/openzaak/components/besluiten/api/serializers.py
src/openzaak/brc/datamodel/management/commands/__init__.py,src/openzaak/components/besluiten/api/tests/__init__.py
src/openzaak/brc/api/tests/mixins.py,src/openzaak/components/besluiten/api/tests/mixins.py
src/openzaak/brc/api/tests/test_audittrails.py,src/openzaak/components/besluiten/api/tests/test_audittrails.py,src/openzaak/components/besluiten/tests/test_audittrails.py
src/openzaak/brc/api/tests/test_auth.py,src/openzaak/components/besluiten/api/tests/test_auth.py,src/openzaak/components/besluiten/tests/test_auth.py
src/openzaak/brc/api/tests/test_besluit.py,src/openzaak/components/besluiten/api/tests/test_besluit.py,src/openzaak/components/besluiten/tests/test_pagination.py
src/openzaak/brc/api/tests/test_besluitinformatieobjecten.py,src/openzaak/components/besluiten/api/tests/test_besluitinformatieobjecten.py,src/openzaak/components/besluiten/tests/test_besluitinformatieobjecten.py
src/openzaak/brc/api/tests/test_dso_api_strategy.py,src/openzaak/components/besluiten/api/tests/test_dso_api_strategy.py
src/openzaak/brc/api/tests/test_urls.py,src/openzaak/components/besluiten/api/tests/test_urls.py
src/openzaak/brc/api/tests/test_validation.py,src/openzaak/components/besluiten/api/tests/test_validation.py,src/openzaak/components/besluiten/tests/test_validation.py
src/openzaak/brc/api/tests/utils.py,src/openzaak/components/besluiten/api/tests/utils.py,src/openzaak/components/besluiten/tests/utils.py
src/openzaak/brc/api/tests/views.py,src/openzaak/components/besluiten/api/tests/views.py
src/openzaak/brc/api/urls.py,src/openzaak/components/besluiten/api/urls.py
src/openzaak/brc/api/validators.py,src/openzaak/components/besluiten/api/validators.py
src/openzaak/brc/api/viewsets.py,src/openzaak/components/besluiten/api/viewsets.py
src/openzaak/brc/datamodel/migrations/__init__.py,src/openzaak/components/besluiten/management/__init__.py
src/openzaak/brc/datamodel/tests/__init__.py,src/openzaak/components/besluiten/management/commands/__init__.py
src/openzaak/brc/datamodel/management/commands/migrate_domains.py,src/openzaak/components/besluiten/management/commands/migrate_domains.py
src/openzaak/brc/datamodel/migrations/0001_initial.py,src/openzaak/components/besluiten/migrations/0001_initial.py
src/openzaak/brc/tests/__init__.py,src/openzaak/components/besluiten/migrations/__init__.py
src/openzaak/brc/datamodel/constants.py,src/openzaak/components/besluiten/models/constants.py,src/openzaak/components/besluiten/constants.py
src/openzaak/brc/datamodel/models.py,src/openzaak/components/besluiten/models/models.py,src/openzaak/components/besluiten/models.py
src/openzaak/brc/datamodel/query.py,src/openzaak/components/besluiten/models/query.py,src/openzaak/components/besluiten/query.py
src/openzaak/zrc/__init__.py,src/openzaak/components/besluiten/models/tests/__init__.py,src/openzaak/components/besluiten/tests/models/__init__.py
src/openzaak/brc/datamodel/tests/factories.py,src/openzaak/components/besluiten/models/tests/factories.py,src/openzaak/components/besluiten/tests/factories.py
src/openzaak/brc/datamodel/tests/test_human_readable_identification.py,src/openzaak/components/besluiten/models/tests/test_human_readable_identification.py,src/openzaak/components/besluiten/tests/models/test_human_readable_identification.py
src/openzaak/brc/datamodel/tests/test_unique_representation.py,src/openzaak/components/besluiten/models/tests/test_unique_representation.py,src/openzaak/components/besluiten/tests/models/test_unique_representation.py
src/openzaak/brc/openapi.yaml,src/openzaak/components/besluiten/openapi.yaml
src/openzaak/brc/resources.md,src/openzaak/components/besluiten/resources.md
src/openzaak/brc/swagger2.0.json,src/openzaak/components/besluiten/swagger2.0.json
src/openzaak/zrc/api/tests/__init__.py,src/openzaak/components/besluiten/sync/__init__.py
src/openzaak/brc/sync/signals.py,src/openzaak/components/besluiten/sync/signals.py
src/openzaak/zrc/datamodel/management/__init__.py,src/openzaak/components/besluiten/tests/__init__.py
src/openzaak/brc/tests/test_create_besluit.py,src/openzaak/components/besluiten/tests/test_create_besluit.py,src/openzaak/components/besluiten/tests/test_besluit_create.py
src/openzaak/brc/tests/test_notifications_kanaal.py,src/openzaak/components/besluiten/tests/test_notifications_kanaal.py
src/openzaak/brc/tests/test_notifications_send.py,src/openzaak/components/besluiten/tests/test_notifications_send.py
src/openzaak/brc/tests/test_sync_besluit.py,src/openzaak/components/besluiten/tests/test_sync_besluit.py
