src/appl/run_test_1,test/bin/run_test_1
test/bin/tests,test/bin/codec_tests
test/bin/run_test,test/bin/run_codec_test
ci/appveyor/build,ci/appveyor/build.bat,build/appveyor/build.bat
cmake/modules/FindMakeDist.cmake,build/cmake/modules/FindMakeDist.cmake
cmake/modules/InSourceBuild.cmake,build/cmake/modules/InSourceBuild.cmake
cmake/modules/Sanitizers.cmake,build/cmake/modules/Sanitizers.cmake
pkgconfig/jasper.pc.in,build/jasper.pc.in,build/pkgconfig/jasper.pc.in
jasper.spec.in,build/jasper.spec.in
ci/travis/build,build/travis/build
data/test/bad/PoC1.jpc,data/test/good/PoC1.jpc
test/bin/wrapper,test/bin/wrapper.in
data/test/bad/PoC1.jp2,data/test/good/105-PoC1.jp2
CHANGELOG,NEWS,NEWS.txt
.travis.yml,.travis.yml-DISABLE,.travis.yml
notes.txt,doc/src/initialization.dox
COPYRIGHT,COPYRIGHT.txt
INSTALL,INSTALL.txt
LICENSE,LICENSE.txt
data/colorprofiles/README,data/colorprofiles/README.txt
data/images/README,data/images/README.txt
data/test/bad/README,data/test/bad/README.txt
data/test/good/README,data/test/good/README.txt
doc/README,doc/README.txt
src/README,src/README.txt
src/libjasper/README,src/libjasper/README.txt
src/libjasper/jpg/README,src/libjasper/jpg/README.txt
src/libjasper/mif/README,src/libjasper/mif/README.txt
src/appl/CMakeLists.txt,src/app/CMakeLists.txt
src/appl/fuzz.c,src/app/fuzz.c
src/appl/imgcmp.1,src/app/imgcmp.1
src/appl/imgcmp.c,src/app/imgcmp.c
src/appl/imginfo.1,src/app/imginfo.1
src/appl/imginfo.c,src/app/imginfo.c
src/appl/jasper.1,src/app/jasper.1
src/appl/jasper.c,src/app/jasper.c
src/appl/jiv.1,src/app/jiv.1
src/appl/jiv.c,src/app/jiv.c
src/appl/multithread.c,src/app/multithread.c
src/appl/tmrdemo.c,src/app/tmrdemo.c
doc/src/applications.dox,doc/src/apps_jasper.dox
doc/src/introduction.dox,doc/src/intro.dox
doc/src/overview.dox,doc/src/lib_init.dox
doc/src/mainpage.dox.in,doc/src/overview.dox.in
doc/src/library.dox,doc/src/unused/library.dox
doc/src/software.dox,doc/src/unused/software.dox
doc/src/lib_streams.dox,doc/src/lib_iostreams.dox
test/bin/run_test_4,test/bin/run_conformance_tests
test/bin/decoder_tests,test/bin/conformance_tests
test/bin/utilities,test/bin/test_utilities
