views/3D.html,components/3D.html
views/flowDiagram.html,components/flowDiagram.html
views/distanceMatrix.html,components/heatmap.html
views/help.html,components/help.html
views/histogram.html,components/histogram.html
views/map.html,components/map.html,components/geo_map.html,components/geo_map_offline.html
views/phylogeneticTree.html,components/phylogeneticTree.html
views/sequences.html,components/sequences.html
views/table.html,components/table.html
src/app.js,scripts/app.js
src/compute-mst.html,scripts/compute-mst.html
scripts/aligner.js,scripts/align-ws.js,scripts/align-sw.js,workers/align-sw.js
components/geo_map_online.html,components/geo_map.html
test/adversarial/README.md,test/security/README.md
test/adversarial/fastaIDInjection.fasta,test/security/fastaIDInjection.fasta
test/adversarial/fastaSequenceInjection.fasta,test/security/fastaSequenceInjection.fasta
test/adversarial/linksFieldnameInjection.csv,test/security/linksFieldnameInjection.csv
test/adversarial/linksValueInjection.csv,test/security/linksValueInjection.csv
test/adversarial/nodesFieldnameInjection.csv,test/security/nodesFieldnameInjection.csv
test/adversarial/nodesValueInjection.csv,test/security/nodesValueInjection.csv
test/adversarial/pwn.js,test/security/pwn.js
vendor/FileSaver.min.js,patches/FileSaver.min.js
vendor/saveSvgAsPng.js,patches/saveSvgAsPng.js
vendor/shpwrite.js,patches/shpwrite.js
index.js,serve.js,server.js
scripts/compute-consensus-distances.js,workers/compute-consensus-distances.js
scripts/compute-consensus.js,workers/compute-consensus.js
scripts/compute-directionality.js,workers/compute-directionality.js
scripts/compute-dm.js,workers/compute-dm.js
scripts/compute-links.js,workers/compute-links.js
scripts/compute-nn.js,workers/compute-nn.js
scripts/compute-patristic-matrix.js,workers/compute-patristic-matrix.js
scripts/compute-tree.js,workers/compute-tree.js
scripts/compute-triangulation.js,workers/compute-triangulation.js
scripts/parse-fasta.js,workers/parse-fasta.js
vendor/open-iconic/font/fonts/open-iconic.eot,fonts/open-iconic.eot
vendor/open-iconic/font/fonts/open-iconic.otf,fonts/open-iconic.otf
vendor/open-iconic/font/fonts/open-iconic.svg,fonts/open-iconic.svg
vendor/open-iconic/font/fonts/open-iconic.ttf,fonts/open-iconic.ttf
vendor/open-iconic/font/fonts/open-iconic.woff,fonts/open-iconic.woff
scripts/bundle.js,dist/bundle.js,dist/bundle.secondary.js
compress.sh,scripts/compress.sh
excise.sh,scripts/excise.sh
sw.sh,scripts/sw.sh
scripts/common.js,src/common.js
scripts/index.js,src/index.js
stylesheets/main.css,src/main.css
dist/bundle.min.css,dist/bundle.primary.css
components/physics_tree.html,retired_components/physics_tree.html
