example/numpres.pcb,example/numpres/numpres.pcb
example/numpres.pcb.output_componentmask.grb,example/numpres/numpres.pcb.output_componentmask.grb
example/numpres.pcb.output_componentsilk.grb,example/numpres/numpres.pcb.output_componentsilk.grb
example/numpres.pcb.output_group1.grb,example/numpres/numpres.pcb.output_group1.grb
example/numpres.pcb.output_group2.grb,example/numpres/numpres.pcb.output_group2.grb
example/numpres.pcb.output_plated-drill.grb,example/numpres/numpres.pcb.output_plated-drill.grb
example/numpres.pcb.output_soldermask.grb,example/numpres/numpres.pcb.output_soldermask.grb
example/numpres.pcb.output_unplated-drill.grb,example/numpres/numpres.pcb.output_unplated-drill.grb
man/gerbv.1,man/gerbv.1.in
src/scm_gerber.c,src/batch.c
src/scm_gerber.h,src/batch.h
src/search.c,src/pick-and-place.c
src/search.h,src/pick-and-place.h
src/gerbv_screen.h,src/main.h
test/inputs/test-circular-interpolation-zero-error.gbr,test/inputs/test-circular-interpolation-zero-error.gbx
src/exportimage.c,src/export-image.c
README-cvs.txt,README-git.txt
.mc/fedora:34.yaml,.mc/fedora:34/fedora:34.yaml,.mc/fedora:35/fedora:35.yaml,.mc/fedora:36/fedora:36.yaml,.mc/fedora:38/fedora:38.yaml,.mc/fedora_38/fedora_38.yaml
.mc/ubuntu:20.04.yaml,.mc/ubuntu:20.04/ubuntu:20.04.yaml,.mc/ubuntu:22.04/ubuntu:22.04.yaml,.mc/ubuntu_22.04/ubuntu_22.04.yaml
.mc/windows:amd64.yaml,.mc/windows:amd64/windows:amd64.yaml,.mc/windows_amd64/windows_amd64.yaml
.mc/fedora:34/opt/configure.sh,.mc/fedora:35/opt/configure.sh,.mc/fedora:36/opt/configure.sh,.mc/fedora:38/opt/configure.sh,.mc/fedora_38/opt/configure.sh
.mc/ubuntu:20.04/opt/configure.sh,.mc/ubuntu:22.04/opt/configure.sh,.mc/ubuntu_22.04/opt/configure.sh
.mc/fedora:36/opt/package.sh,.mc/fedora:38/opt/package.sh,.mc/fedora_38/opt/package.sh
.mc/ubuntu:22.04/opt/package.sh,.mc/ubuntu_22.04/opt/package.sh
.mc/windows:amd64/opt/configure.sh,.mc/windows_amd64/opt/configure.sh
.mc/windows:amd64/opt/package.sh,.mc/windows_amd64/opt/package.sh
clang-format-cache.py,utils/clang-format-cache.py
test/golden/test-merge-a+b.png,test/golden/test-merge-a_b.png
