gui/lyricspage.cpp,lyrics/lyricspage.cpp,context/songview.cpp
gui/lyricspage.h,lyrics/lyricspage.h,context/songview.h
gui/lyricspage.ui,lyrics/lyricspage.ui
lib/mpdconnection.cpp,mpd/mpdconnection.cpp,mpd-interface/mpdconnection.cpp
lib/mpdconnection.h,mpd/mpdconnection.h,mpd-interface/mpdconnection.h
lib/mpdparseutils.cpp,mpd/mpdparseutils.cpp,mpd-interface/mpdparseutils.cpp
lib/mpdparseutils.h,mpd/mpdparseutils.h,mpd-interface/mpdparseutils.h
lib/mpdresult.h,mpd/mpdresult.h
lib/mpdstats.cpp,mpd/mpdstats.cpp,mpd-interface/mpdstats.cpp
lib/mpdstats.h,mpd/mpdstats.h,mpd-interface/mpdstats.h
lib/mpdstatus.cpp,mpd/mpdstatus.cpp,mpd-interface/mpdstatus.cpp
lib/mpdstatus.h,mpd/mpdstatus.h,mpd-interface/mpdstatus.h
lib/output.h,mpd/output.h,mpd-interface/output.h
lib/playlist.h,mpd/playlist.h,mpd-interface/playlist.h
lib/song.cpp,mpd/song.cpp,mpd-interface/song.cpp
lib/song.h,mpd/song.h,mpd-interface/song.h
gui/dirviewitem.cpp,models/dirviewitem.cpp
gui/dirviewitem.h,models/dirviewitem.h
gui/dirviewitemdir.cpp,models/dirviewitemdir.cpp
gui/dirviewitemdir.h,models/dirviewitemdir.h
gui/dirviewitemfile.cpp,models/dirviewitemfile.cpp
gui/dirviewitemfile.h,models/dirviewitemfile.h
gui/dirviewitemroot.cpp,models/dirviewitemroot.cpp
gui/dirviewitemroot.h,models/dirviewitemroot.h
gui/dirviewmodel.cpp,models/dirviewmodel.cpp
gui/dirviewmodel.h,models/dirviewmodel.h
gui/dirviewproxymodel.cpp,models/dirviewproxymodel.cpp
gui/dirviewproxymodel.h,models/dirviewproxymodel.h
gui/musiclibraryitem.cpp,models/musiclibraryitem.cpp
gui/musiclibraryitem.h,models/musiclibraryitem.h
gui/musiclibraryitemalbum.cpp,models/musiclibraryitemalbum.cpp
gui/musiclibraryitemalbum.h,models/musiclibraryitemalbum.h
gui/musiclibraryitemartist.cpp,models/musiclibraryitemartist.cpp
gui/musiclibraryitemartist.h,models/musiclibraryitemartist.h
gui/musiclibraryitemroot.cpp,models/musiclibraryitemroot.cpp
gui/musiclibraryitemroot.h,models/musiclibraryitemroot.h
gui/musiclibraryitemsong.cpp,models/musiclibraryitemsong.cpp
gui/musiclibraryitemsong.h,models/musiclibraryitemsong.h
gui/musiclibrarymodel.cpp,models/musiclibrarymodel.cpp
gui/musiclibrarymodel.h,models/musiclibrarymodel.h
gui/musiclibraryproxymodel.cpp,models/musiclibraryproxymodel.cpp
gui/musiclibraryproxymodel.h,models/musiclibraryproxymodel.h
gui/playlistsmodel.cpp,models/playlistsmodel.cpp
gui/playlistsmodel.h,models/playlistsmodel.h
gui/playlistsproxymodel.cpp,models/playlistsproxymodel.cpp
gui/playlistsproxymodel.h,models/playlistsproxymodel.h
gui/playlisttablemodel.cpp,models/playlisttablemodel.cpp,models/playqueuemodel.cpp
gui/playlisttablemodel.h,models/playlisttablemodel.h,models/playqueuemodel.h
gui/playlisttableproxymodel.cpp,models/playlisttableproxymodel.cpp,models/playqueueproxymodel.cpp
gui/playlisttableproxymodel.h,models/playlisttableproxymodel.h,models/playqueueproxymodel.h
external/libmaia/CMakeLists.txt,libmaia/CMakeLists.txt
external/libmaia/Changelog,libmaia/Changelog
external/libmaia/LICENSE,libmaia/LICENSE
external/libmaia/README,libmaia/README
external/libmaia/maia.pri,libmaia/maia.pri
external/libmaia/maia.pro,libmaia/maia.pro
external/libmaia/maiaFault.cpp,libmaia/maiaFault.cpp
external/libmaia/maiaFault.h,libmaia/maiaFault.h
external/libmaia/maiaObject.cpp,libmaia/maiaObject.cpp
external/libmaia/maiaObject.h,libmaia/maiaObject.h
external/libmaia/maiaXmlRpcClient.cpp,libmaia/maiaXmlRpcClient.cpp
external/libmaia/maiaXmlRpcClient.h,libmaia/maiaXmlRpcClient.h
external/libmaia/maiaXmlRpcServer.cpp,libmaia/maiaXmlRpcServer.cpp
external/libmaia/maiaXmlRpcServer.h,libmaia/maiaXmlRpcServer.h
external/libmaia/maiaXmlRpcServerConnection.cpp,libmaia/maiaXmlRpcServerConnection.cpp
external/libmaia/maiaXmlRpcServerConnection.h,libmaia/maiaXmlRpcServerConnection.h
gui/infopage.cpp,gui/serverinfopage.cpp
gui/infopage.h,gui/serverinfopage.h
gui/infopage.ui,gui/serverinfopage.ui
po/pl_PL.po,po/pl.po
devices/tagreader.cpp,devices/tags.cpp,tags/tags.cpp
devices/tagreader.h,devices/tags.h,tags/tags.h
devices/devicepropertiesdialog.ui,devices/devicepropertieswidget.ui
icons/hi16-action-cantata-view-shuffle.png,icons/hi16-action-cantata-view-media-shuffle.png
icons/hi22-action-cantata-view-shuffle.png,icons/hi22-action-cantata-view-media-shuffle.png
icons/hi32-action-cantata-view-shuffle.png,icons/hi32-action-cantata-view-media-shuffle.png
icons/hi48-action-cantata-view-shuffle.png,icons/hi48-action-cantata-view-media-shuffle.png
dbus/org.kde.cantata.Mpris2Extensions.ui.xml,dbus/org.kde.cantata.xml,dbus/com.googlecode.cantata.xml,dbus/mpd.cantata.xml
devices/remotedevice.cpp,devices/remotefsdevice.cpp
devices/remotedevice.h,devices/remotefsdevice.h
widgets/buddylabel.h,support/buddylabel.h
widgets/capacitybar.h,support/capacitybar.h
widgets/dialog.cpp,support/dialog.cpp
widgets/dialog.h,support/dialog.h
widgets/dirrequester.cpp,support/dirrequester.cpp,support/pathrequester.cpp
widgets/dirrequester.h,support/dirrequester.h,support/pathrequester.h
widgets/fancytabwidget.cpp,support/fancytabwidget.cpp
widgets/fancytabwidget.h,support/fancytabwidget.h
widgets/gtkstyle.cpp,support/gtkstyle.cpp
widgets/gtkstyle.h,support/gtkstyle.h
widgets/icon.cpp,support/icon.cpp
widgets/icon.h,support/icon.h
widgets/inputdialog.h,support/inputdialog.h
widgets/kmessagewidget.cpp,support/kmessagewidget.cpp
widgets/kmessagewidget.h,support/kmessagewidget.h
widgets/lineedit.cpp,support/lineedit.cpp
widgets/lineedit.h,support/lineedit.h
widgets/localize.h,support/localize.h
widgets/messagebox.cpp,support/messagebox.cpp
widgets/messagebox.h,support/messagebox.h
widgets/messagewidget.cpp,support/messagewidget.cpp
widgets/messagewidget.h,support/messagewidget.h
widgets/onoffbutton.cpp,support/onoffbutton.cpp
widgets/onoffbutton.h,support/onoffbutton.h
widgets/pagewidget.cpp,support/pagewidget.cpp
widgets/pagewidget.h,support/pagewidget.h
widgets/spinbox.cpp,support/spinbox.cpp
widgets/spinbox.h,support/spinbox.h
widgets/squeezedtextlabel.h,support/squeezedtextlabel.h
widgets/urllabel.h,support/urllabel.h
devices/utils.cpp,support/utils.cpp
devices/utils.h,support/utils.h
icons/hi16-action-cantata-menubutton.png,icons/menubutton16.png
icons/hi22-action-cantata-menubutton.png,icons/menubutton22.png
icons/hi32-action-cantata-menubutton.png,icons/menubutton32.png
icons/hi48-action-cantata-menubutton.png,icons/menubutton48.png
application.cpp,gui/application.cpp
application.h,gui/application.h
main.cpp,gui/main.cpp
qtplural.h,gui/qtplural.h
gui/streamcategorydialog.cpp,streams/streamcategorydialog.cpp
gui/streamcategorydialog.h,streams/streamcategorydialog.h
gui/streamdialog.cpp,streams/streamdialog.cpp
gui/streamdialog.h,streams/streamdialog.h
models/streamfetcher.cpp,streams/streamfetcher.cpp
models/streamfetcher.h,streams/streamfetcher.h
gui/streamspage.cpp,streams/streamspage.cpp
