cookiecutter/cookiecutter.py,cookiecutter/main.py
tests/test_cookiecutter.py,tests/test_main.py
tests/input2/folder/in_folder.txt,tests/input{{stuff.color}}/folder/in_folder.txt
tests/input2/something.txt,tests/input{{stuff.color}}/something.txt
tests/input2/{{stuff.folder_name}}/{{stuff.filename}}.py,tests/input{{stuff.color}}/{{stuff.folder_name}}/{{stuff.filename}}.py
tests/fake-repo-pre/json/project.json,tests/fake-repo-pre/cookiecutter.json
tests/fake-repo-pre/{{project.repo_name}}/README.rst,tests/fake-repo-pre/{{cookiecutter.repo_name}}/README.rst
tests/input{{food}}/simple.txt,"""tests/input{{fooo\314\210d}}/simple.txt""",tests/input{{food}}/simple.txt
tests/fake-repo/fake-project/README.rst,"""tests/fake-repo\314\210/fake-project/README.rst"""
"""tests/fake-repo\314\210/fake-pro\314\210ject/README.rst""",tests/fake-repo/fake-project/README.rst
tests/fake-repo-hooks/dummy/README.rst,tests/input{{hooks}}/README.rst,tests/input{{pyhooks}}/README.rst,tests/test-pyhooks/input{{pyhooks}}/README.rst,tests/test-pyhooks/input{{cookiecutter.pyhooks}}/README.rst
tests/fake-repo-hooks/hooks/post_gen_project.sh,tests/input{{hooks}}/hooks/post_gen_project.sh,tests/input{{pyshellhooks}}/hooks/pre_gen_project.sh,tests/test-pyshellhooks/hooks/pre_gen_project.sh
tests/fake-repo-hooks/hooks/pre_gen_project.py,tests/input{{hooks}}/hooks/pre_gen_project.py,tests/input{{pyhooks}}/hooks/pre_gen_project.py,tests/test-pyhooks/hooks/pre_gen_project.py
tests/input{{syntax_error}}/simple.txt,tests/files/syntax_error.txt
tests/input{{hooks}}/hooks/post_gen_project.sh,tests/test-hooks/hooks/post_gen_project.sh
tests/input{{hooks}}/hooks/pre_gen_project.py,tests/test-hooks/hooks/pre_gen_project.py
tests/input{{hooks}}/README.rst,tests/test-hooks/input{{hooks}}/README.rst
tests/input{{pyhooks}}/hooks/post_gen_project.py,tests/test-pyhooks/hooks/post_gen_project.py
tests/input{{pyshellhooks}}/hooks/post_gen_project.py,tests/test-pyshellhooks/hooks/post_gen_project.py
tests/input{{pyshellhooks}}/hooks/post_gen_project.sh,tests/test-pyshellhooks/hooks/post_gen_project.sh
tests/input{{pyshellhooks}}/hooks/pre_gen_project.py,tests/test-pyshellhooks/hooks/pre_gen_project.py
tests/input{{pyshellhooks}}/README.rst,tests/test-pyshellhooks/input{{pyshellhooks}}/README.rst
tests/input{{shellhooks}}/hooks/post_gen_project.sh,tests/test-shellhooks/hooks/post_gen_project.sh
tests/input{{shellhooks}}/hooks/pre_gen_project.sh,tests/test-shellhooks/hooks/pre_gen_project.sh
tests/input{{shellhooks}}/README.rst,tests/test-shellhooks/input{{shellhooks}}/README.rst,tests/test-shellhooks/input{{cookiecutter.shellhooks}}/README.rst
tests/input{{binary_test}}/.DS_Store,tests/test-generate-binaries/input{{cookiecutter.binary_test}}/.DS_Store
tests/input{{binary_test}}/logo.png,tests/test-generate-binaries/input{{cookiecutter.binary_test}}/logo.png
tests/input{{binary_test}}/readme.txt,tests/test-generate-binaries/input{{cookiecutter.binary_test}}/readme.txt
tests/input{{binary_test}}/some_font.otf,tests/test-generate-binaries/input{{cookiecutter.binary_test}}/some_font.otf
tests/input{{binary_test}}/{{binary_test}}/.DS_Store,tests/test-generate-binaries/input{{cookiecutter.binary_test}}/{{binary_test}}/.DS_Store,tests/test-generate-binaries/input{{cookiecutter.binary_test}}/{{cookiecutter.binary_test}}/.DS_Store
tests/input{{binary_test}}/{{binary_test}}/logo.png,tests/test-generate-binaries/input{{cookiecutter.binary_test}}/{{binary_test}}/logo.png,tests/test-generate-binaries/input{{cookiecutter.binary_test}}/{{cookiecutter.binary_test}}/logo.png
tests/input{{binary_test}}/{{binary_test}}/readme.txt,tests/test-generate-binaries/input{{cookiecutter.binary_test}}/{{binary_test}}/readme.txt,tests/test-generate-binaries/input{{cookiecutter.binary_test}}/{{cookiecutter.binary_test}}/readme.txt
tests/input{{binary_test}}/{{binary_test}}/some_font.otf,tests/test-generate-binaries/input{{cookiecutter.binary_test}}/{{binary_test}}/some_font.otf,tests/test-generate-binaries/input{{cookiecutter.binary_test}}/{{cookiecutter.binary_test}}/some_font.otf
tests/input/simple.txt,tests/test-generate-files-nontemplated/input/simple.txt
tests/json2/stuff.json,tests/test-output-folder/cookiecutter.json
tests/config/invalid-config.yaml,tests/test-config/invalid-config.yaml
tests/config/test-config.yaml,tests/test-config/test-config.yaml,tests/test-config/valid-config.yaml
.flake8,setup.cfg
"""tests/files/{% if generate_file == \""y\"" %}cheese.txt{% endif %}""",tests/files/{% if generate_file == 'y' %}cheese.txt{% endif %}
tests/test-extensions/cookiecutter.json,tests/test-extensions/unknown/cookiecutter.json
tests/test-extensions/{{cookiecutter.project_slug}}/HISTORY.rst,tests/test-extensions/unknown/{{cookiecutter.project_slug}}/HISTORY.rst
tests/test_abbreviation_expansion.py,tests/repository/test_abbreviation_expansion.py
tests/repository/test_dermine_repo_dir_clones_repo.py,tests/repository/test_determine_repo_dir_clones_repo.py
tests/test_vcs.py,tests/vcs/test_clone.py
cookiecutter/logging.py,cookiecutter/log.py
tests/vcs/test_valid_repository.py,tests/repository/test_repository_has_cookiecutter_json.py
tests/test-extensions/custom-extension/cookiecutter.json,tests/test-extensions/custom-extension-pre/cookiecutter.json
tests/test-extensions/custom-extension/hooks/pre_gen_project.py,tests/test-extensions/custom-extension-pre/hooks/pre_gen_project.py
tests/test-extensions/custom-extension/{{cookiecutter.project_slug}}/README.rst,tests/test-extensions/custom-extension-pre/{{cookiecutter.project_slug}}/README.rst
docs/advanced/injecting_content.rst,docs/advanced/injecting_context.rst
cookiecutter_medium.png,logo/cookiecutter_medium.png
docs/authors.md,docs/AUTHORS.md
docs/backers.md,docs/BACKERS.md
docs/code_of_conduct.md,docs/CODE_OF_CONDUCT.md
docs/contributing.md,docs/CONTRIBUTING.md
docs/history.md,docs/HISTORY.md
docs/readme.md,docs/README.md
docs/advanced/cli_options.rst,docs/cli_options.rst
docs/tutorial1.rst,docs/tutorials/tutorial1.rst
docs/tutorial2.rst,docs/tutorials/tutorial2.rst
.github/workflows/release-drafter.yml,.github/workflows/drafter.yml
.github/workflows/main.yml,.github/workflows/tests.yml
tests/fake-repo-pre2/{{cookiecutter.repo_name}}/README.rst,tests/fake-repo-pre2/{%{cookiecutter.repo_name}%}/README.rst
