ibus-tmpl.spec.in,ibus-anthy.spec.in
engine/anthy.engine,engine/anthy.engine.in
engine/anthy.xml.in,engine/anthy.xml.in.in,engine/python2/anthy.xml.in.in,engine/python2/anthy.inputMethod.xml.in.in
setup/anthyprefs.py,setup/anthyprefs.py.in,setup/python2/anthyprefs.py.in
setup/setup.glade,setup/setup.ui,setup/python2/setup.ui
engine/_config.py.in,engine/python2/_config.py.in
engine/anthy.i,engine/python2/anthy.i
engine/default.xml.in.in,engine/python2/default.xml.in.in,engine/python2/default.inputMethod.xml.in.in
engine/engine.py,engine/python2/engine.py
engine/factory.py,engine/python2/factory.py
engine/ibus-engine-anthy.in,engine/python2/ibus-engine-anthy.in
engine/jastring.py,engine/python2/jastring.py
engine/kana.py,engine/python2/kana.py
engine/main.py,engine/python2/main.py
engine/romaji.py,engine/python2/romaji.py
engine/segment.py,engine/python2/segment.py
engine/tables.py,engine/python2/tables.py
engine/test.py,engine/python2/test.py
engine/thumb.py,engine/python2/thumb.py
setup/ibus-setup-anthy.desktop.in.in,setup/python2/ibus-setup-anthy.desktop.in.in
setup/ibus-setup-anthy.in,setup/python2/ibus-setup-anthy.in
setup/main.py,setup/python2/main.py
setup/prefs.py,setup/python2/prefs.py
data/emoji.t,data/emoji-each.t
data/anthy.appdata.xml.in,data/ibus-anthy.appdata.xml.in
engine/python3/anthy.xml.in.in,engine/python3/anthy.inputMethod.xml.in.in
engine/python3/default.xml.in.in,engine/python3/default.inputMethod.xml.in.in
