caja/caja-fileroller.c,caja/caja-engrampa.c
caja/caja-fileroller.h,caja/caja-engrampa.h
caja/fileroller-module.c,caja/engrampa-module.c
data/file-roller.desktop.in.in,data/engrampa.desktop.in.in
data/file-roller.schemas,data/engrampa.schemas
data/icons/16x16/apps/file-roller.png,data/icons/16x16/apps/engrampa.png
data/icons/22x22/apps/file-roller.png,data/icons/22x22/apps/engrampa.png
data/icons/24x24/apps/file-roller.png,data/icons/24x24/apps/engrampa.png
data/icons/32x32/apps/file-roller.png,data/icons/32x32/apps/engrampa.png
data/icons/scalable/apps/file-roller.svg,data/icons/scalable/apps/engrampa.svg
distro/archlinux/mate-extract.install,distro/archlinux/mate-file-archiver.install
file-roller.spec.in,engrampa.spec.in
help/C/file-roller.xml,help/C/engrampa.xml,help/C/index.docbook
help/C/figures/file-roller_home.png,help/C/figures/engrampa_home.png
help/C/figures/file-roller_leftarrow.png,help/C/figures/engrampa_leftarrow.png
help/C/figures/file-roller_main_window.png,help/C/figures/engrampa_main_window.png
help/C/figures/file-roller_rightarrow.png,help/C/figures/engrampa_rightarrow.png
help/C/figures/file-roller_uparrow.png,help/C/figures/engrampa_uparrow.png
help/bg/figures/file-roller_leftarrow.png,help/bg/figures/engrampa_leftarrow.png
help/bg/figures/file-roller_main_window.png,help/bg/figures/engrampa_main_window.png
help/ca/figures/file-roller_home.png,help/ca/figures/engrampa_home.png
help/ca/figures/file-roller_leftarrow.png,help/ca/figures/engrampa_leftarrow.png
help/ca/figures/file-roller_main_window.png,help/ca/figures/engrampa_main_window.png
help/ca/figures/file-roller_rightarrow.png,help/ca/figures/engrampa_rightarrow.png
help/ca/figures/file-roller_uparrow.png,help/ca/figures/engrampa_uparrow.png
help/cs/figures/file-roller_home.png,help/cs/figures/engrampa_home.png
help/cs/figures/file-roller_leftarrow.png,help/cs/figures/engrampa_leftarrow.png
help/cs/figures/file-roller_main_window.png,help/cs/figures/engrampa_main_window.png
help/cs/figures/file-roller_rightarrow.png,help/cs/figures/engrampa_rightarrow.png
help/cs/figures/file-roller_uparrow.png,help/cs/figures/engrampa_uparrow.png
help/de/figures/file-roller_home.png,help/de/figures/engrampa_home.png
help/de/figures/file-roller_leftarrow.png,help/de/figures/engrampa_leftarrow.png
help/de/figures/file-roller_main_window.png,help/de/figures/engrampa_main_window.png
help/de/figures/file-roller_rightarrow.png,help/de/figures/engrampa_rightarrow.png
help/de/figures/file-roller_uparrow.png,help/de/figures/engrampa_uparrow.png
help/el/figures/file-roller_main_window.png,help/el/figures/engrampa_main_window.png
help/file-roller.omf.in,help/engrampa.omf.in
help/es/figures/file-roller_leftarrow.png,help/es/figures/engrampa_leftarrow.png
help/es/figures/file-roller_main_window.png,help/es/figures/engrampa_main_window.png
help/fi/figures/file-roller_leftarrow.png,help/fi/figures/engrampa_leftarrow.png
help/fi/figures/file-roller_main_window.png,help/fi/figures/engrampa_main_window.png
help/fr/figures/file-roller_leftarrow.png,help/fr/figures/engrampa_leftarrow.png
help/fr/figures/file-roller_main_window.png,help/fr/figures/engrampa_main_window.png
help/it/figures/file-roller_home.png,help/it/figures/engrampa_home.png
help/it/figures/file-roller_leftarrow.png,help/it/figures/engrampa_leftarrow.png
help/it/figures/file-roller_main_window.png,help/it/figures/engrampa_main_window.png
help/it/figures/file-roller_rightarrow.png,help/it/figures/engrampa_rightarrow.png
help/it/figures/file-roller_uparrow.png,help/it/figures/engrampa_uparrow.png
help/ja/figures/file-roller_home.png,help/ja/figures/engrampa_home.png
help/ja/figures/file-roller_leftarrow.png,help/ja/figures/engrampa_leftarrow.png
help/ja/figures/file-roller_main_window.png,help/ja/figures/engrampa_main_window.png
help/ja/figures/file-roller_rightarrow.png,help/ja/figures/engrampa_rightarrow.png
help/ja/figures/file-roller_uparrow.png,help/ja/figures/engrampa_uparrow.png
help/sv/figures/file-roller_leftarrow.png,help/sv/figures/engrampa_leftarrow.png
help/sv/figures/file-roller_main_window.png,help/sv/figures/engrampa_main_window.png
help/uk/figures/file-roller_home.png,help/uk/figures/engrampa_home.png
help/uk/figures/file-roller_leftarrow.png,help/uk/figures/engrampa_leftarrow.png
help/uk/figures/file-roller_main_window.png,help/uk/figures/engrampa_main_window.png
help/uk/figures/file-roller_rightarrow.png,help/uk/figures/engrampa_rightarrow.png
help/uk/figures/file-roller_uparrow.png,help/uk/figures/engrampa_uparrow.png
NEWS,NEWS.GNOME
data/engrampa.appdata.xml,data/engrampa.appdata.xml.in,data/engrampa.appdata.xml.in.in
src/main.h,src/fr-init.h
data/ui/Makefile.am,src/ui/Makefile.am
data/ui/add-options.ui,src/ui/add-options.ui
data/ui/batch-add-files.ui,src/ui/batch-add-files.ui
data/ui/batch-password.ui,src/ui/batch-password.ui
data/ui/delete.ui,src/ui/delete.ui
data/ui/new.ui,src/ui/new.ui
data/ui/password.ui,src/ui/password.ui
data/ui/properties.ui,src/ui/properties.ui
data/ui/update.ui,src/ui/update.ui
po/engrampa.pot,engrampa.pot
