adfs/README.md,docs/adfs/README.md
adfs/retrieve_adfs_certificate.sh,docs/adfs/retrieve_adfs_certificate.sh
lib/passport-saml/algorithms.js,src/passport-saml/algorithms.ts,src/node-saml/algorithms.ts
lib/passport-saml/index.js,src/passport-saml/index.ts
lib/passport-saml/inmemory-cache-provider.js,src/passport-saml/inmemory-cache-provider.ts,src/node-saml/inmemory-cache-provider.ts
multiSamlStrategy.js,src/passport-saml/multiSamlStrategy.ts,src/multiSamlStrategy.ts
lib/passport-saml/saml-post-signing.js,src/passport-saml/saml-post-signing.ts,src/node-saml/saml-post-signing.ts
lib/passport-saml/saml.js,src/passport-saml/saml.ts,src/node-saml/saml.ts
lib/passport-saml/strategy.js,src/passport-saml/strategy.ts,src/strategy.ts
.eslintrc,.eslintrc.json
test/multiSamlStrategy.js,test/multiSamlStrategy.spec.ts,test/passport-saml/multiSamlStrategy.spec.ts,test/multiSamlStrategy.spec.ts
test/saml-post-signing-tests.js,test/saml-post-signing-tests.spec.ts,test/node-saml/saml-post-signing-tests.spec.ts
test/samlTests.js,test/samlTests.spec.ts,test/node-saml/samlTests.spec.ts
test/strategy.js,test/strategy.spec.ts,test/passport-saml/strategy.spec.ts,test/strategy.spec.ts
test/test-signatures.js,test/test-signatures.spec.ts,test/node-saml/test-signatures.spec.ts
test/tests.js,test/tests.spec.ts,test/node-saml/tests.spec.ts
src/passport-saml/utility.ts,src/node-saml/utility.ts
test/capturedSamlRequests.spec.ts,test/passport-saml/capturedSamlRequests.spec.ts,test/capturedSamlRequests.spec.ts
test/capturedSamlResponses.spec.ts,test/passport-saml/capturedSamlResponses.spec.ts,test/capturedSamlResponses.spec.ts
