admin_ui/admin_ui/.browserslistrc,admin_ui/.browserslistrc
admin_ui/admin_ui/.gitignore,admin_ui/.gitignore
admin_ui/admin_ui/README.md,admin_ui/README.md
admin_ui/admin_ui/babel.config.js,admin_ui/babel.config.js
admin_ui/admin_ui/postcss.config.js,admin_ui/postcss.config.js
admin_ui/admin_ui/public/index.html,admin_ui/public/index.html,admin_ui/index.html
admin_ui/admin_ui/src/App.vue,admin_ui/src/App.vue
admin_ui/admin_ui/src/components/Admin.vue,admin_ui/src/components/Admin.vue
admin_ui/admin_ui/src/components/MessagePopup.vue,admin_ui/src/components/MessagePopup.vue
admin_ui/admin_ui/src/components/NavBar.vue,admin_ui/src/components/NavBar.vue
admin_ui/admin_ui/src/components/RowFilter.vue,admin_ui/src/components/RowFilter.vue
admin_ui/admin_ui/src/components/TableNav.vue,admin_ui/src/components/TableNav.vue
admin_ui/admin_ui/src/interfaces.ts,admin_ui/src/interfaces.ts
admin_ui/admin_ui/src/main.ts,admin_ui/src/main.ts
admin_ui/admin_ui/src/router.ts,admin_ui/src/router.ts
admin_ui/admin_ui/src/shims-tsx.d.ts,admin_ui/src/shims-tsx.d.ts
admin_ui/admin_ui/src/shims-vue.d.ts,admin_ui/src/shims-vue.d.ts
admin_ui/admin_ui/src/store.ts,admin_ui/src/store.ts
admin_ui/admin_ui/src/views/EditRow.vue,admin_ui/src/views/EditRow.vue
admin_ui/admin_ui/src/views/Home.vue,admin_ui/src/views/Home.vue
admin_ui/admin_ui/src/views/Login.vue,admin_ui/src/views/Login.vue
admin_ui/admin_ui/src/views/RowListing.vue,admin_ui/src/views/RowListing.vue
admin_ui/admin_ui/tsconfig.json,admin_ui/tsconfig.json
admin_ui/admin_ui/tslint.json,admin_ui/tslint.json
admin_ui/src/components/AddRow.vue,admin_ui/src/components/AddRowModal.vue
admin_ui/src/components/RowSort.vue,admin_ui/src/components/RowSortModal.vue
piccolo_admin/migrations/__init__.py,piccolo_admin/piccolo_migrations/__init__.py
release.sh,scripts/release.sh
tests/run-tests.sh,scripts/run-tests.sh
dev-requirements.txt,requirements/dev-requirements.txt
requirements.txt,requirements/requirements.txt
tests/test-requirements.txt,requirements/test-requirements.txt
CHANGES,CHANGES.rst
docs/source/table_config/images/with_table_config.jpg,docs/source/table_config/images/with_visible_columns.jpg
docs/source/table_config/images/without_table_config.jpg,docs/source/table_config/images/without_visible_columns.jpg
docs/doc-requirements.txt,requirements/doc-requirements.txt
docs/source/api_documentation/index.rst,docs/source/rest_documentation/index.rst
requirements/extra/faker.txt,requirements/extras/faker.txt
admin_ui/cypress/integration/CustomForm.spec.ts,admin_ui/cypress/e2e/CustomForm.cy.ts
admin_ui/cypress/integration/LoginAndLogout.spec.ts,admin_ui/cypress/e2e/LoginAndLogout.cy.ts
admin_ui/cypress/integration/RowListingCrud.spec.ts,admin_ui/cypress/e2e/RowListingCrud.cy.ts
admin_ui/cypress/integration/RowListingFilter.spec.ts,admin_ui/cypress/e2e/RowListingFilter.cy.ts
admin_ui/cypress/support/index.js,admin_ui/cypress/support/e2e.js
admin_ui/src/components/stories/InputField.stories.ts,admin_ui/src/components/stories/InputField.stories.draft.ts,admin_ui/src/components/stories/InputField.stories.ts
admin_ui/cypress/fixtures/piccolo.jpg,e2e/upload/piccolo.jpg
admin_ui/src/components/RowFormSearch.vue,admin_ui/src/components/FilterForm.vue
e2e/test_playwright.py,e2e/test_codegen.py
admin_ui/public/css/flatpickr_dark.css,admin_ui/css/flatpickr_dark.css
admin_ui/src/i18n.ts,admin_ui/src/translations.ts
piccolo_admin/example_media/.gitkeep,piccolo_admin/example/__init__.py
piccolo_admin/example_data.py,piccolo_admin/example/data.py
piccolo_admin/example.py,piccolo_admin/example/tables.py
