lib/c++defs.h,c++defs.h
lib/string.h,lib/string.in.h
cpu-miner.c,main.c
phatk110711.cl,phatk110714.cl,phatk110722.cl
poclbm.cl,poclbm110717.cl,poclbm110816.cl,poclbm110817.cl,poclbm120203.cl,poclbm120210.cl,poclbm120213.cl,poclbm120214.cl,poclbm120222.cl,poclbm120223.cl,poclbm120222.cl,poclbm120327.cl
phatk2_2.cl,phatk110816.cl,phatk110817.cl,phatk120203.cl,phatk120213.cl,phatk120222.cl,phatk120223.cl,phatk120329.cl,phatk120223.cl
diakgcn120208.cl,diakgcn120216.cl,diakgcn120222.cl,diakgcn120223.cl,diakgcn120427.cl
DiabloMiner120221.cl,diablo120222.cl,diablo120223.cl,diablo120222.cl,diablo120327.cl
bitforce.c,driver-bitforce.c
device-cpu.c,driver-cpu.c
device-cpu.h,driver-cpu.h
icarus.c,driver-icarus.c
device-gpu.c,driver-opencl.c
device-gpu.h,driver-opencl.h
bitstreams/LICENSE.txt,bitstreams/COPYING_ztex
diablo120724.cl,diablo120823.cl,diablo121016.cl,diablo130302.cl
diakgcn120724.cl,diakgcn120823.cl,diakgcn121016.cl
phatk120724.cl,phatk120823.cl,phatk121016.cl
poclbm120724.cl,poclbm120823.cl,poclbm121016.cl,poclbm130302.cl
scrypt120724.cl,scrypt120823.cl,scrypt121016.cl,scrypt130302.cl,scrypt130511.cl
cgminer/driver-klondike.c,driver-klondike.c
cgminer/driver-klondike.c,driver-klondike.c
compat/jansson/LICENSE,compat/jansson-2.5/LICENSE,compat/jansson-2.6/LICENSE,compat/jansson-2.9/LICENSE
compat/jansson/dump.c,compat/jansson-2.5/src/dump.c,compat/jansson-2.6/src/dump.c,compat/jansson-2.9/src/dump.c
compat/jansson/error.c,compat/jansson-2.5/src/error.c,compat/jansson-2.6/src/error.c,compat/jansson-2.9/src/error.c
compat/jansson/hashtable.c,compat/jansson-2.5/src/hashtable.c,compat/jansson-2.6/src/hashtable.c,compat/jansson-2.9/src/hashtable.c
compat/jansson/hashtable.h,compat/jansson-2.5/src/hashtable.h,compat/jansson-2.6/src/hashtable.h,compat/jansson-2.9/src/hashtable.h
compat/jansson/jansson.def,compat/jansson-2.5/src/jansson.def,compat/jansson-2.6/src/jansson.def,compat/jansson-2.9/src/jansson.def
compat/jansson/jansson.h,compat/jansson-2.5/src/jansson.h,compat/jansson-2.6/src/jansson.h,compat/jansson-2.9/src/jansson.h
compat/jansson/jansson_config.h.in,compat/jansson-2.5/src/jansson_config.h.in,compat/jansson-2.6/src/jansson_config.h.in,compat/jansson-2.9/src/jansson_config.h.in
compat/jansson/jansson_private.h,compat/jansson-2.5/src/jansson_private.h,compat/jansson-2.6/src/jansson_private.h,compat/jansson-2.9/src/jansson_private.h
compat/jansson/load.c,compat/jansson-2.5/src/load.c,compat/jansson-2.6/src/load.c,compat/jansson-2.9/src/load.c
compat/jansson/memory.c,compat/jansson-2.5/src/memory.c,compat/jansson-2.6/src/memory.c,compat/jansson-2.9/src/memory.c
compat/jansson/pack_unpack.c,compat/jansson-2.5/src/pack_unpack.c,compat/jansson-2.6/src/pack_unpack.c,compat/jansson-2.9/src/pack_unpack.c
compat/jansson/strbuffer.c,compat/jansson-2.5/src/strbuffer.c,compat/jansson-2.6/src/strbuffer.c,compat/jansson-2.9/src/strbuffer.c
compat/jansson/strbuffer.h,compat/jansson-2.5/src/strbuffer.h,compat/jansson-2.6/src/strbuffer.h,compat/jansson-2.9/src/strbuffer.h
compat/jansson/strconv.c,compat/jansson-2.5/src/strconv.c,compat/jansson-2.6/src/strconv.c,compat/jansson-2.9/src/strconv.c
compat/jansson/utf.c,compat/jansson-2.5/src/utf.c,compat/jansson-2.6/src/utf.c,compat/jansson-2.9/src/utf.c
compat/jansson/utf.h,compat/jansson-2.5/src/utf.h,compat/jansson-2.6/src/utf.h
compat/jansson/value.c,compat/jansson-2.5/src/value.c,compat/jansson-2.6/src/value.c,compat/jansson-2.9/src/value.c
compat/jansson/jansson_config.h,compat/jansson-2.5/win32/jansson_config.h
compat/jansson/LICENSE,compat/jansson-2.5/LICENSE
compat/jansson/dump.c,compat/jansson-2.5/src/dump.c
compat/jansson/error.c,compat/jansson-2.5/src/error.c
compat/jansson/hashtable.c,compat/jansson-2.5/src/hashtable.c
compat/jansson/hashtable.h,compat/jansson-2.5/src/hashtable.h
compat/jansson/jansson.def,compat/jansson-2.5/src/jansson.def
compat/jansson/jansson.h,compat/jansson-2.5/src/jansson.h
compat/jansson/jansson_config.h.in,compat/jansson-2.5/src/jansson_config.h.in
compat/jansson/jansson_private.h,compat/jansson-2.5/src/jansson_private.h
compat/jansson/load.c,compat/jansson-2.5/src/load.c
compat/jansson/memory.c,compat/jansson-2.5/src/memory.c
compat/jansson/pack_unpack.c,compat/jansson-2.5/src/pack_unpack.c
compat/jansson/strbuffer.c,compat/jansson-2.5/src/strbuffer.c
compat/jansson/strbuffer.h,compat/jansson-2.5/src/strbuffer.h
compat/jansson/strconv.c,compat/jansson-2.5/src/strconv.c
compat/jansson/utf.c,compat/jansson-2.5/src/utf.c
compat/jansson/utf.h,compat/jansson-2.5/src/utf.h
compat/jansson/value.c,compat/jansson-2.5/src/value.c
compat/jansson/jansson_config.h,compat/jansson-2.5/win32/jansson_config.h
code/driver-minion.c,driver-minion.c
mg_proto_parser.c,driver-spondoolies-sp10-p.c
mg_proto_parser.h,driver-spondoolies-sp10-p.h
driver-spondoolies.c,driver-spondoolies-sp10.c
driver-spondoolies.h,driver-spondoolies-sp10.h
mg_proto_parser_sp30.c,driver-spondoolies-sp30-p.c
mg_proto_parser_sp30.h,driver-spondoolies-sp30-p.h
compat/jansson-2.5/CHANGES,compat/jansson-2.6/CHANGES,compat/jansson-2.9/CHANGES
compat/jansson-2.5/Makefile.am,compat/jansson-2.6/Makefile.am,compat/jansson-2.9/Makefile.am
compat/jansson-2.5/README.rst,compat/jansson-2.6/README.rst,compat/jansson-2.9/README.rst
compat/jansson-2.5/jansson.pc.in,compat/jansson-2.6/jansson.pc.in,compat/jansson-2.9/jansson.pc.in
compat/jansson-2.5/m4/.gitignore,compat/jansson-2.6/m4/.gitignore,compat/jansson-2.9/test/suites/invalid/empty/input
compat/jansson-2.5/src/Makefile.am,compat/jansson-2.6/src/Makefile.am,compat/jansson-2.9/src/Makefile.am
driver-avalon4-mini.c,driver-avalon-miner.c
driver-avalon4-mini.h,driver-avalon-miner.h
compat/jansson-2.6/configure.ac,compat/jansson-2.9/configure.ac
compat/jansson-2.6/src/hashtable_seed.c,compat/jansson-2.9/src/hashtable_seed.c
compat/jansson-2.6/src/lookup3.h,compat/jansson-2.9/src/lookup3.h
compat/jansson-2.6/CHANGES,compat/jansson-2.9/CHANGES
compat/jansson-2.6/LICENSE,compat/jansson-2.9/LICENSE
compat/jansson-2.6/Makefile.am,compat/jansson-2.9/Makefile.am
compat/jansson-2.6/README.rst,compat/jansson-2.9/README.rst
compat/jansson-2.6/configure.ac,compat/jansson-2.9/configure.ac
compat/jansson-2.6/jansson.pc.in,compat/jansson-2.9/jansson.pc.in
compat/jansson-2.6/src/Makefile.am,compat/jansson-2.9/src/Makefile.am
compat/jansson-2.6/src/dump.c,compat/jansson-2.9/src/dump.c
compat/jansson-2.6/src/error.c,compat/jansson-2.9/src/error.c
compat/jansson-2.6/src/hashtable.c,compat/jansson-2.9/src/hashtable.c
compat/jansson-2.6/src/hashtable.h,compat/jansson-2.9/src/hashtable.h
compat/jansson-2.6/src/hashtable_seed.c,compat/jansson-2.9/src/hashtable_seed.c
compat/jansson-2.6/src/jansson.def,compat/jansson-2.9/src/jansson.def
compat/jansson-2.6/src/jansson.h,compat/jansson-2.9/src/jansson.h
compat/jansson-2.6/src/jansson_config.h.in,compat/jansson-2.9/src/jansson_config.h.in
compat/jansson-2.6/src/jansson_private.h,compat/jansson-2.9/src/jansson_private.h
compat/jansson-2.6/src/load.c,compat/jansson-2.9/src/load.c
compat/jansson-2.6/src/lookup3.h,compat/jansson-2.9/src/lookup3.h
compat/jansson-2.6/src/memory.c,compat/jansson-2.9/src/memory.c
