pkg/provisioning/provisioning.go,pkg/provisioner/ironic/ironic.go
deploy/crds/metalkube_v1alpha1_baremetalhost_cr.yaml,deploy/crds/example-host-bad-credentials.yaml,examples/example-host-bad-credentials.yaml
cmd/make-worker/main.go,cmd/make-virt-worker/main.go,cmd/make-virt-host/main.go
deploy/crds/metalkube_v1alpha1_baremetalhost_crd.yaml,deploy/crds/metal3_v1alpha1_baremetalhost_crd.yaml
pkg/apis/addtoscheme_metalkube_v1alpha1.go,pkg/apis/addtoscheme_metal3_v1alpha1.go
pkg/apis/metalkube/v1alpha1/baremetalhost_types.go,pkg/apis/metal3/v1alpha1/baremetalhost_types.go,apis/metal3.io/v1alpha1/baremetalhost_types.go
pkg/apis/metalkube/v1alpha1/baremetalhost_types_test.go,pkg/apis/metal3/v1alpha1/baremetalhost_types_test.go,apis/metal3.io/v1alpha1/baremetalhost_types_test.go
pkg/apis/metalkube/v1alpha1/doc.go,pkg/apis/metal3/v1alpha1/doc.go
pkg/apis/metalkube/v1alpha1/register.go,pkg/apis/metal3/v1alpha1/register.go,apis/metal3.io/v1alpha1/groupversion_info.go
pkg/apis/metalkube/v1alpha1/zz_generated.deepcopy.go,pkg/apis/metal3/v1alpha1/zz_generated.deepcopy.go
pkg/apis/metalkube/v1alpha1/zz_generated.defaults.go,pkg/apis/metal3/v1alpha1/zz_generated.defaults.go
vendor/cloud.google.com/go/spanner/trace.go,vendor/cloud.google.com/go/spanner/stats.go,vendor/cloud.google.com/go/spanner/trace.go
vendor/github.com/mattbaird/jsonpatch/LICENSE,vendor/github.com/appscode/jsonpatch/LICENSE,vendor/github.com/mattbaird/jsonpatch/LICENSE,vendor/gomodules.xyz/jsonpatch/LICENSE
vendor/github.com/mattbaird/jsonpatch/jsonpatch.go,vendor/github.com/appscode/jsonpatch/jsonpatch.go,vendor/github.com/mattbaird/jsonpatch/jsonpatch.go
vendor/github.com/google/btree/LICENSE,vendor/github.com/census-instrumentation/opencensus-proto/LICENSE,vendor/github.com/google/btree/LICENSE,vendor/k8s.io/utils/LICENSE
vendor/github.com/petar/GoLLRB/LICENSE,vendor/github.com/grpc-ecosystem/grpc-gateway/LICENSE.txt,vendor/github.com/petar/GoLLRB/LICENSE
vendor/github.com/peterbourgon/diskv/LICENSE,vendor/github.com/mitchellh/go-homedir/LICENSE,vendor/github.com/peterbourgon/diskv/LICENSE
vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/add.go,vendor/github.com/operator-framework/operator-sdk/cmd/operator-sdk/add/cmd.go,vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/add.go
vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/add/controller.go,vendor/github.com/operator-framework/operator-sdk/cmd/operator-sdk/add/controller.go,vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/add/controller.go
vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/add/crd.go,vendor/github.com/operator-framework/operator-sdk/cmd/operator-sdk/add/crd.go,vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/add/crd.go
vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/completion/bash.go,vendor/github.com/operator-framework/operator-sdk/cmd/operator-sdk/completion/bash.go,vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/completion/bash.go
vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/completion.go,vendor/github.com/operator-framework/operator-sdk/cmd/operator-sdk/completion/cmd.go,vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/completion.go
vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/completion/zsh.go,vendor/github.com/operator-framework/operator-sdk/cmd/operator-sdk/completion/zsh.go,vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/completion/zsh.go
vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/generate.go,vendor/github.com/operator-framework/operator-sdk/cmd/operator-sdk/generate/cmd.go,vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/generate.go
vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/run/ansible.go,vendor/github.com/operator-framework/operator-sdk/cmd/operator-sdk/run/ansible.go,vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/run/ansible.go
vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/run.go,vendor/github.com/operator-framework/operator-sdk/cmd/operator-sdk/run/cmd.go,vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/run.go
vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/run/helm.go,vendor/github.com/operator-framework/operator-sdk/cmd/operator-sdk/run/helm.go,vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/run/helm.go
vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/test.go,vendor/github.com/operator-framework/operator-sdk/cmd/operator-sdk/test/cmd.go,vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/test.go
vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/test/local.go,vendor/github.com/operator-framework/operator-sdk/cmd/operator-sdk/test/local.go,vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/test/local.go
vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/up.go,vendor/github.com/operator-framework/operator-sdk/cmd/operator-sdk/up/cmd.go,vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/up.go
vendor/github.com/operator-framework/operator-sdk/pkg/internal/flags/flags.go,vendor/github.com/operator-framework/operator-sdk/internal/flags/watch/flags.go,vendor/github.com/operator-framework/operator-sdk/pkg/internal/flags/flags.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/add_controller.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/add_controller.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/add_controller.go,vendor/github.com/operator-framework/operator-sdk/internal/scaffold/add_controller.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/add_controller.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/addtoscheme.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/addtoscheme.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/addtoscheme.go,vendor/github.com/operator-framework/operator-sdk/internal/scaffold/addtoscheme.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/addtoscheme.go
