modules/userserv/identify.c,modules/userserv/login.c
help/userserv/identify,help/userserv/login,help/default/userserv/login
xmlrpc-lib/xmlrpc.h,include/xmlrpc.h,modules/xmlrpc/xmlrpclib.h,modules/transport/xmlrpc/xmlrpclib.h
xmlrpc-lib/base64.c,src/base64.c,libathemecore/base64.c
xmlrpc-lib/xmlrpc.c,src/xmlrpc.c,modules/xmlrpc/xmlrpclib.c,modules/transport/xmlrpc/xmlrpclib.c
modules/chanserv/ping.c,contrib/cs_ping.c,modules/contrib/cs_ping.c
include/libatheme.h,libatheme/org.atheme.claro.base
include/hook.h,libatheme/hook.h,include/hook.h,include/atheme/hook.h
include/sockio.h,libatheme/sockio.h,include/sockio.h
SQL/atheme_init.sql,SQL/atheme_init.pgsql,schemas/atheme_init.pgsql
libatheme/string.h,libatheme/org.atheme.claro.base.string,include/atheme_string.h,include/atheme/string.h
libatheme/libatheme.c,libatheme/claro.c
modules/chanserv/count.c,contrib/cs_count.c,modules/chanserv/count.c
modules/nickserv/myaccess.c,modules/nickserv/listchans.c
protocol/inspircd.c,protocol/inspircd10.c,modules/protocol/inspircd10.c
protocol/inspircd_dev.c,protocol/inspircd11.c,modules/protocol/inspircd11.c
contrib/ns_enforce.c,modules/nickserv/enforce.c
doc/XMLRPC,doc/XMLRPCLIB,doc/technical/XMLRPCLIB
contrib/fc_dice.c,modules/gameserv/dice.c
libatheme/org.atheme.claro.base.memory,include/atheme_memory.h,include/atheme/memory.h
libatheme/balloc.h,include/balloc.h
libatheme/connection.h,include/connection.h,include/atheme/connection.h
libatheme/org.atheme.claro.base.datastream,include/datastream.h,include/atheme/datastream.h
libatheme/dlink.h,include/dlink.h
libatheme/event.h,include/event.h
libatheme/claro_internal.h,include/internal.h,src/internal.h,libathemecore/internal.h
libatheme/linker.h,include/linker.h,include/atheme/linker.h
libatheme/stdinc.h,include/stdinc.h
libatheme/balloc.c,src/balloc.c
libatheme/connection.c,src/connection.c,libathemecore/connection.c
libatheme/datastream.c,src/datastream.c,libathemecore/datastream.c
libatheme/dlink.c,src/dlink.c
libatheme/event.c,src/event.c,libathemecore/event.c
libatheme/hook.c,src/hook.c,libathemecore/hook.c
libatheme/linker.c,src/linker.c,libathemecore/linker.c
libatheme/memory.c,src/memory.c,libathemecore/memory.c
libatheme/poll.c,src/poll.c,libathemecore/poll.c
libatheme/select.c,src/select.c
libatheme/sockio.c,src/sockio.c
libatheme/string.c,src/string.c,libathemecore/string.c
backend/Makefile.in,modules/backend/Makefile.in,modules/backend/Makefile
backend/flatfile.c,modules/backend/flatfile.c
