lib/bidi-types-list.h,lib/fribidi-bidi-types-list.h
lib/env.h,lib/fribidi-shape.c
fribidi-vs-unicode/BidiCharacterTest.txt,test/unicode-conformance/BidiCharacterTest.txt
fribidi-vs-unicode/BidiTest.txt,test/unicode-conformance/BidiTest.txt
fribidi-vs-unicode/Makefile.am,test/unicode-conformance/Makefile.am
fribidi-vs-unicode/run.tests,test/unicode-conformance/run.tests
fribidi-vs-unicode/test-character.c,test/unicode-conformance/test-character.c,test/unicode-conformance/BidiCharacterTest.c
fribidi-vs-unicode/test.c,test/unicode-conformance/test.c,test/unicode-conformance/BidiTest.c
charset/fribidi-char-sets-cap-rtl.c,lib/fribidi-char-sets-cap-rtl.c
charset/fribidi-char-sets-cap-rtl.h,lib/fribidi-char-sets-cap-rtl.h
charset/fribidi-char-sets-cp1255.c,lib/fribidi-char-sets-cp1255.c
charset/fribidi-char-sets-cp1255.h,lib/fribidi-char-sets-cp1255.h
charset/fribidi-char-sets-cp1256.c,lib/fribidi-char-sets-cp1256.c
charset/fribidi-char-sets-cp1256.h,lib/fribidi-char-sets-cp1256.h
charset/fribidi-char-sets-iso8859-6.c,lib/fribidi-char-sets-iso8859-6.c
charset/fribidi-char-sets-iso8859-6.h,lib/fribidi-char-sets-iso8859-6.h
charset/fribidi-char-sets-iso8859-8.c,lib/fribidi-char-sets-iso8859-8.c
charset/fribidi-char-sets-iso8859-8.h,lib/fribidi-char-sets-iso8859-8.h
charset/fribidi-char-sets-list.h,lib/fribidi-char-sets-list.h
charset/fribidi-char-sets-utf8.c,lib/fribidi-char-sets-utf8.c
charset/fribidi-char-sets-utf8.h,lib/fribidi-char-sets-utf8.h
charset/fribidi-char-sets.c,lib/fribidi-char-sets.c
charset/fribidi-char-sets.h,lib/fribidi-char-sets.h
