gc/include/backptr.h,gc/include/gc_backptr.h
gc/solaris_threads.h,gc/include/private/solaris_threads.h
w3m-doc/developement.html.in,w3m-doc/development.html.in
config.h,config.h.dist
scripts/dirlist.in,scripts/dirlist.cgi.in
install.sh,install-sh
w3mhelp-lynx_en.html,w3mhelp-lynx_en.html.in
w3mhelp-lynx_ja.html,w3mhelp-lynx_ja.html.in
w3mhelp-w3m_en.html,w3mhelp-w3m_en.html.in
w3mhelp-w3m_ja.html,w3mhelp-w3m_ja.html.in
gc/alpha_mach_dep.s,gc/alpha_mach_dep.S
gc/mips_sgi_mach_dep.s,gc/mips_sgi_mach_dep.S
libwc/Makefile,libwc/Makefile.in
scripts/Makefile,scripts/Makefile.in
scripts/w3mman/Makefile,scripts/w3mman/Makefile.in
po/Makevars.template,po/Makevars
configure.in,configure.ac
configure.in,configure.ac
