config.h.cmake,config.h.cmake.in,src/config.h.cmake.in
configure.in,configure.ac
enc/ascii.c,src/ascii.c
enc/big5.c,src/big5.c
config.h.in,src/config.h.in
enc/cp1251.c,src/cp1251.c
enc/euc_jp.c,src/euc_jp.c
enc/euc_kr.c,src/euc_kr.c
enc/euc_tw.c,src/euc_tw.c
enc/gb18030.c,src/gb18030.c
enc/iso8859_1.c,src/iso8859_1.c
enc/iso8859_10.c,src/iso8859_10.c
enc/iso8859_11.c,src/iso8859_11.c
enc/iso8859_13.c,src/iso8859_13.c
enc/iso8859_14.c,src/iso8859_14.c
enc/iso8859_15.c,src/iso8859_15.c
enc/iso8859_16.c,src/iso8859_16.c
enc/iso8859_2.c,src/iso8859_2.c
enc/iso8859_3.c,src/iso8859_3.c
enc/iso8859_4.c,src/iso8859_4.c
enc/iso8859_5.c,src/iso8859_5.c
enc/iso8859_6.c,src/iso8859_6.c
enc/iso8859_7.c,src/iso8859_7.c
enc/iso8859_8.c,src/iso8859_8.c
enc/iso8859_9.c,src/iso8859_9.c
enc/koi8.c,src/koi8.c
enc/koi8_r.c,src/koi8_r.c
enc/mktable.c,src/mktable.c
oniggnu.h,src/oniggnu.h
onigposix.h,src/onigposix.h
oniguruma.h,src/oniguruma.h
regcomp.c,src/regcomp.c
regenc.c,src/regenc.c
regenc.h,src/regenc.h
regerror.c,src/regerror.c
regexec.c,src/regexec.c
regext.c,src/regext.c
reggnu.c,src/reggnu.c
regint.h,src/regint.h
regparse.c,src/regparse.c
regparse.h,src/regparse.h
regposerr.c,src/regposerr.c
regposix.c,src/regposix.c
regsyntax.c,src/regsyntax.c
regtrav.c,src/regtrav.c
regversion.c,src/regversion.c
enc/sjis.c,src/sjis.c
st.c,src/st.c
st.h,src/st.h
testc.c,src/testc.c,test/testc.c
testu.c,src/testu.c,test/testu.c
enc/unicode.c,src/unicode.c
enc/utf16_be.c,src/utf16_be.c
enc/utf16_le.c,src/utf16_le.c
enc/utf32_be.c,src/utf32_be.c
enc/utf32_le.c,src/utf32_le.c
enc/utf8.c,src/utf8.c
win32/Makefile,src/Makefile.windows
win32/config.h,src/config.h.win32
win32/testc.c,windows/testc.c
etc/libfuzzer-onig.cpp,contributed/libfuzzer-onig.cpp,harnesses/libfuzzer-onig.cpp
README.ja,README_japanese
doc/OnigurumaSyntax.md,doc/SYNTAX.md
harnesses/oniguruma-mb.dict,harnesses/ascii_compatible.dict
build_libfuzzer_harnesses.sh,build_harnesses.sh
harnesses/encode-harness.c,harnesses/base.c
harnesses/regset-harness.c,harnesses/regset.c
harnesses/deluxe-encode-harness.c,harnesses/deluxe.c
sample/each_match.c,sample/callback_each_match.c
