docker-compose.yml,contrib/docker/docker-compose.yml,contrib/docker/docker-compose.cluster.yml
Dockerfile,contrib/docker/Dockerfile
src/main/java/emissary/test/core/ExtractionTest.java,src/test/java/emissary/test/core/ExtractionTest.java
src/main/java/emissary/test/core/FunctionalTest.java,src/test/java/emissary/test/core/FunctionalTest.java
src/main/java/emissary/test/core/IdentificationTest.java,src/test/java/emissary/test/core/IdentificationTest.java
src/main/java/emissary/test/core/UnitTest.java,src/test/java/emissary/test/core/UnitTest.java
src/test/java/emissary/command/converter/PathExistsReadableNoTrailingSlashConverterTest.java,src/test/java/emissary/command/converter/PathExistsReadableConverterTest.java
src/test/java/emissary/util/PlaceComparisonHelperTestPlace.java,src/test/java/emissary/util/TestMinimalServiceProviderPlace.java
src/test/resources/emissary/roll/RollManager.cfg,src/test/resources/emissary/roll/RollManagerTest.cfg
.github/workflows/maven.yml,.github/workflows/maven-ci.yml
src/main/resources/emissary/server/api/Nav.cfg,src/main/resources/emissary/server/mvc/NavAction.cfg
src/main/java/emissary/util/io/UnitTestFileUtils.java,src/test/java/emissary/util/io/UnitTestFileUtils.java
.github/workflows/super-linter.yaml,.github/workflows/linter.yaml
src/test/java/emissary/core/HDMobileAgentBugTest.java,src/test/java/emissary/core/HDMobileAgentBugIT.java
src/main/config/emissary.admin.MasterClassNames.cfg,src/main/config/emissary.admin.ClassNameInventory.cfg
src/test/java/emissary/parser/DataIdentifierTest.java,src/test/java/emissary/parser/MyDataIdentifierTest.java,src/test/java/emissary/parser/DataIdentifierTest.java
src/test/java/emissary/admin/StartupTest.java,src/test/java/emissary/admin/StartupIT.java
src/test/resources/emissary/admin/StartupTest.cfg,src/test/resources/emissary/admin/StartupIT.cfg
src/test/resources/emissary/admin/emissary/directory/StartupTest.cfg,src/test/resources/emissary/admin/emissary/directory/StartupIT.cfg
src/test/java/emissary/util/EmissaryIsolatedClassLoaderExtension.java,src/test/java/emissary/test/core/junit5/extensions/EmissaryIsolatedClassLoaderExtension.java
contrib/docker/docker-compose.ubi8.yml,contrib/docker/docker-compose.server.yml
