build-packages/magento-scripts/lib/tasks/composer/prestissimo-install.js,build-packages/magento-scripts/lib/tasks/composer/install-prestissimo.js
build-packages/magento-scripts/lib/commands/connect.js,build-packages/magento-scripts/lib/commands/execute.js
build-packages/magento-scripts/lib/tasks/connect/index.js,build-packages/magento-scripts/lib/tasks/execute/index.js,build-packages/magento-scripts/lib/util/execute-in-container.js
build-packages/magento-scripts/lib/tasks/magento/get-magento-version.js,build-packages/magento-scripts/lib/config/get-magento-version-config.js
build-packages/magento-scripts/lib/util/ports.js,build-packages/magento-scripts/lib/util/ports-legacy.js
build-packages/magento-scripts/lib/util/get-prefix.js,build-packages/magento-scripts/lib/util/prefix.js
build-packages/magento-scripts/lib/tasks/cli/.magentorc,build-packages/magento-scripts/lib/config/templates/magentorc.template
build-packages/magento-scripts/lib/tasks/theme/link-theme/upgrade-magento.js,build-packages/magento-scripts/lib/tasks/magento/setup-magento/upgrade-magento.js
build-packages/magento-scripts/lib/tasks/magento/setup-magento/post-deploy.js,build-packages/magento-scripts/lib/tasks/magento/setup-magento/disable-maintenance-mode.js
build-packages/magento-scripts/lib/tasks/theme/link-theme/disable-page-cache.js,build-packages/magento-scripts/lib/tasks/magento/setup-magento/disable-page-cache.js
build-packages/magento-scripts/lib/tasks/theme/link-theme/install-theme.js,build-packages/magento-scripts/lib/tasks/theme/install-theme.js
build-packages/magento-scripts/lib/tasks/theme/link-theme/check-theme-folder.js,build-packages/magento-scripts/lib/tasks/theme/retrieve-theme-data.js
build-packages/magento-scripts/lib/tasks/theme/link-theme/theme-symlink.js,build-packages/magento-scripts/lib/tasks/theme/symlink-theme.js
build-packages/magento-scripts/lib/tasks/mysql/import-remote-db/get-remote-db-dump/ssh.js,build-packages/magento-scripts/lib/tasks/mysql/import-remote-db/ssh.js
build-packages/magento-scripts/lib/config/versions/magento-2.3.2-p1.js,build-packages/magento-scripts/lib/config/versions/magento-2.3.2-p2.js
sample-packages/magento-2.3.2-p1/cma.js,sample-packages/magento-2.3.2-p2/cma.js
sample-packages/magento-2.3.2-p1/package.json,sample-packages/magento-2.3.2-p2/package.json
build-packages/magento-scripts/lib/tasks/requirements/phpbrew.js,build-packages/magento-scripts/lib/tasks/requirements/phpbrew/index.js
build-packages/magento-scripts/lib/tasks/requirements/install-phpbrew.js,build-packages/magento-scripts/lib/tasks/requirements/phpbrew/install.js
build-packages/magento-scripts/lib/config/get-config-from-config-file.js,build-packages/magento-scripts/lib/config/check-configuration-file.js
build-packages/magento-scripts/lib/config/php-storm.js,build-packages/magento-scripts/lib/config/phpstorm/debug-config.js
build-packages/magento-scripts/lib/config/php.js,build-packages/magento-scripts/lib/config/php-config.js
build-packages/magento-scripts-php-ioncude-extension/index.js,build-packages/magento-scripts-php-ioncube-extension/index.js
build-packages/magento-scripts-php-ioncude-extension/lib/config.js,build-packages/magento-scripts-php-ioncube-extension/lib/config.js
build-packages/magento-scripts-php-ioncude-extension/lib/util/download-file.js,build-packages/magento-scripts-php-ioncube-extension/lib/util/download-file.js
build-packages/magento-scripts-php-ioncude-extension/lib/util/exec-async.js,build-packages/magento-scripts-php-ioncube-extension/lib/util/exec-async.js
