code.yaml,CODEMETA.yaml
tests/case_file/.gitignore,tests/case_utils/case_file/.gitignore
tests/case_file/Makefile,tests/case_utils/case_file/Makefile
tests/case_file/kb.json,tests/case_utils/case_file/kb.json
tests/case_file/kb.ttl,tests/case_utils/case_file/kb.ttl
tests/case_file/sample.txt-disable_hashes.ttl,tests/case_utils/case_file/sample.txt-disable_hashes.ttl
tests/case_file/sample.txt-nocompact.json,tests/case_utils/case_file/sample.txt-nocompact.json
tests/case_file/sample.txt.json,tests/case_utils/case_file/sample.txt.json
tests/case_file/sample.txt.ttl,tests/case_utils/case_file/sample.txt.ttl
tests/case_file/sample_txt.py,tests/case_utils/case_file/sample_txt.py
tests/case_file/test_case_file.py,tests/case_utils/case_file/test_case_file.py
tests/case_file/undefined_vocabulary.txt,tests/case_utils/case_file/undefined_vocabulary.txt
tests/case_sparql_construct/.gitignore,tests/case_utils/case_sparql_construct/.gitignore
tests/case_sparql_construct/Makefile,tests/case_utils/case_sparql_construct/Makefile
tests/case_sparql_construct/README.md,tests/case_utils/case_sparql_construct/README.md
tests/case_sparql_construct/input-1.sparql,tests/case_utils/case_sparql_construct/input-1.sparql,tests/case_utils/case_sparql_construct/w3-input-1.sparql
tests/case_sparql_construct/input-2.ttl,tests/case_utils/case_sparql_construct/input-2.ttl,tests/case_utils/case_sparql_construct/w3-input-2.ttl
tests/case_sparql_construct/input-3.json,tests/case_utils/case_sparql_construct/input-3.json,tests/case_utils/case_sparql_construct/w3-input-3.json
tests/case_sparql_construct/test_case_sparql_construct.py,tests/case_utils/case_sparql_construct/test_case_sparql_construct.py
tests/case_sparql_select/.check-output.html,tests/case_utils/case_sparql_select/.check-output.html,tests/case_utils/case_sparql_select/.check-w3-output.html
tests/case_sparql_select/.check-output.md,tests/case_utils/case_sparql_select/.check-output.md,tests/case_utils/case_sparql_select/.check-w3-output.md
tests/case_sparql_select/.gitignore,tests/case_utils/case_sparql_select/.gitignore
tests/case_sparql_select/Makefile,tests/case_utils/case_sparql_select/Makefile
tests/case_sparql_select/input-1.sparql,tests/case_utils/case_sparql_select/input-1.sparql,tests/case_utils/case_sparql_select/w3-input-1.sparql
tests/case_sparql_select/input-2.ttl,tests/case_utils/case_sparql_select/input-2.ttl,tests/case_utils/case_sparql_select/w3-input-2.ttl
tests/case_sparql_select/input-3.json,tests/case_utils/case_sparql_select/input-3.json,tests/case_utils/case_sparql_select/w3-input-3.json
LICENSE.md,THIRD_PARTY_LICENSES.md
.github/workflows/ci.yml,.github/workflows/cicd.yml
