systemd/dlt.service,systemd/dlt.service.cmake
automotive-dlt.spec.cheetah,automotive-dlt.spec.cmake
testscripts/dltdaemon,testscripts/Meego/dlt-daemon.cmake
testscripts/dlt.conf,src/daemon/dlt.conf
doxygen.cfg.cmake,doc/doxygen.cfg.cmake
doc/filetransfer_doxygen.cfg,doc/filetransfer_doxygen.cfg.cmake
config.h.cmake,cmake/config.h.cmake
src/system/dlt-system-log.h,src/system/dlt-system-shell.c
systemd/dlt-syslog.service.cmake,systemd/dlt-example-user.service.cmake
doc/filetransfer_mainpage.h,doc/dlt_filetransfer.txt
doc/extended_network_trace_mainpage.h,doc/dlt_extended_network_trace.txt
INSTALL.txt,INSTALL
MPL.txt,LICENSE
README.txt,README
src/procfs/CMakeLists.txt,src/kpi/CMakeLists.txt
src/procfs/dlt-procfs-common.c,src/kpi/dlt-kpi-common.c
src/procfs/dlt-procfs-common.h,src/kpi/dlt-kpi-common.h
src/procfs/dlt-procfs-interrupt.c,src/kpi/dlt-kpi-interrupt.c
src/procfs/dlt-procfs-interrupt.h,src/kpi/dlt-kpi-interrupt.h
src/procfs/dlt-procfs-options.c,src/kpi/dlt-kpi-options.c
src/procfs/dlt-procfs-process-list.c,src/kpi/dlt-kpi-process-list.c
src/procfs/dlt-procfs-process.c,src/kpi/dlt-kpi-process.c
src/procfs/dlt-procfs.c,src/kpi/dlt-kpi.c
src/procfs/dlt-procfs.conf,src/kpi/dlt-kpi.conf
src/procfs/dlt-procfs.h,src/kpi/dlt-kpi.h
doc/dlt-kpi.txt,doc/dlt_kpi.txt
tests/g_test_dlt_daemon_gateway.sh,tests/gtest_dlt_daemon_gateway.sh
ReleaseNotes.txt,ReleaseNotes.md
doc/dlt-sortbytimestamp.1.txt,doc/dlt-sortbytimestamp.1.md
include/dlt/dlt_user.h,include/dlt/dlt_user.h.in
util/uncrustify.cfg,uncrustify.cfg
tests/gtest_dlt_daemon_logstorage.sh,tests/gtest_dlt_daemon_offline_log.sh
tests/dlt-test-cpp-extension.cpp,src/tests/dlt-test-cpp-extension.cpp
tests/dlt-test-preregister-context.c,src/tests/dlt-test-preregister-context.c
tests/abnormal-dlt-logd-converter.conf,tests/component/dlt-logd-converter/abnormal-dlt-logd-converter.conf
tests/dlt-logd-converter.conf,tests/component/dlt-logd-converter/dlt-logd-converter.conf
tests/dlt-logdctxt.json,tests/component/dlt-logd-converter/dlt-logdctxt.json
