mkdosfs/ANNOUNCE,doc/ANNOUNCE.mkdosfs
dosfsck/CHANGES,doc/ChangeLog.dosfsck
CHANGES,doc/ChangeLog.dosfstools-2.x
mkdosfs/ChangeLog,doc/ChangeLog.mkdosfs
dosfsck/README,doc/README.dosfsck
README.Atari,doc/README.dosfstools-2.x
mkdosfs/README,doc/README.mkdosfs
TODO,doc/TODO.dosfstools-2.x
dosfsck/dosfsck.8,man/dosfsck.8,man/fsck.fat.8,manpages/en/fsck.fat.8,manpages/fsck.fat.8.in
mkdosfs/mkdosfs.8,man/mkdosfs.8,man/mkfs.fat.8,manpages/en/mkfs.fat.8,manpages/mkfs.fat.8.in
dosfsck/boot.c,src/boot.c
dosfsck/boot.h,src/boot.h
dosfsck/check.c,src/check.c
dosfsck/check.h,src/check.h
dosfsck/common.c,src/common.c
dosfsck/common.h,src/common.h
dosfsck/dosfsck.c,src/dosfsck.c,src/fsck.fat.c
dosfsck/dosfsck.h,src/dosfsck.h,src/fsck.fat.h
dosfsck/dosfslabel.c,src/dosfslabel.c,src/fatlabel.c
dosfsck/fat.c,src/fat.c
dosfsck/fat.h,src/fat.h
dosfsck/file.c,src/file.c
dosfsck/file.h,src/file.h
dosfsck/io.c,src/io.c
dosfsck/io.h,src/io.h
dosfsck/lfn.c,src/lfn.c
dosfsck/lfn.h,src/lfn.h
mkdosfs/mkdosfs.c,src/mkdosfs.c,src/mkfs.fat.c
version.h,src/version.h,src/version.h.in
dosfsck/Makefile,src/Makefile
man/dosfslabel.8,man/fatlabel.8,manpages/en/fatlabel.8,manpages/fatlabel.8.in
