usr/src/uts/sun4/io/px/px_fault.c,deleted_files/usr/src/uts/sun4/io/px/px_fault.c
usr/src/uts/sun4/io/px/px_pci_fm.c,deleted_files/usr/src/uts/sun4/io/px/px_pci_fm.c
usr/src/uts/sun4/io/px/px_pci_fm.h,deleted_files/usr/src/uts/sun4/io/px/px_pci_fm.h
usr/src/uts/sun4v/io/px/px_csr.h,deleted_files/usr/src/uts/sun4v/io/px/px_csr.h
usr/src/uts/sun4v/io/px/px_regs.h,deleted_files/usr/src/uts/sun4v/io/px/px_regs.h
usr/src/ucbcmd/mach/Makefile,deleted_files/usr/src/ucbcmd/mach/Makefile
usr/src/ucbcmd/lint.d/lint.sh,usr/src/ucbcmd/lint.d/lintcmd.sh
usr/src/uts/sun4u/io/su_driver.c,usr/src/uts/sun4/io/su_driver.c
usr/src/uts/sun4u/sys/sudev.h,usr/src/uts/sun4/sys/sudev.h
usr/src/pkgdefs/SUNWust1u.v/Makefile,deleted_files/usr/src/pkgdefs/SUNWust1u.v/Makefile
usr/src/pkgdefs/SUNWust1u.v/pkginfo.tmpl,deleted_files/usr/src/pkgdefs/SUNWust1u.v/pkginfo.tmpl
usr/src/pkgdefs/SUNWust1u.v/prototype_com,deleted_files/usr/src/pkgdefs/SUNWust1u.v/prototype_com
usr/src/pkgdefs/SUNWust1u.v/prototype_sparc,deleted_files/usr/src/pkgdefs/SUNWust1u.v/prototype_sparc
usr/src/lib/libbsm/common/audit_su.c,deleted_files/usr/src/lib/libbsm/common/audit_su.c
usr/src/cmd/cmd-inet/etc/default/inetinit,usr/src/cmd/cmd-inet/etc/default/inetinit.dfl
usr/src/cmd/cmd-inet/etc/default/ipsec,usr/src/cmd/cmd-inet/etc/default/ipsec.dfl
usr/src/cmd/fs.d/autofs/autofs,usr/src/cmd/fs.d/autofs/autofs.dfl
usr/src/cmd/fs.d/nfs/etc/nfs,usr/src/cmd/fs.d/nfs/etc/nfs.dfl
usr/src/cmd/lvm/metassist/sysfiles/metassist.xml,usr/src/cmd/lvm/metassist/sysfiles/metassist.xml.dfl
usr/src/cmd/netfiles/nss,usr/src/cmd/netfiles/nss.dfl
usr/src/cmd/rpcsvc/nis/rpc.nisd/configs/rpc.nisd,usr/src/cmd/rpcsvc/nis/rpc.nisd/configs/rpc.nisd.dfl
usr/src/cmd/sgs/yacc/common/dextern,usr/src/cmd/sgs/yacc/common/dextern.h
usr/src/uts/common/sys/1394/targets/dcam1394/dcam_csr_rom.h,deleted_files/usr/src/uts/common/sys/1394/targets/dcam1394/dcam_csr_rom.h
usr/src/uts/common/sys/1394/targets/dcam1394/dcam_ring_buff.h,deleted_files/usr/src/uts/common/sys/1394/targets/dcam1394/dcam_ring_buff.h
usr/src/lib/libnsl/dial/dk.h,deleted_files/usr/src/lib/libnsl/dial/dk.h
usr/src/lib/libnsl/dial/dkbreak.c,deleted_files/usr/src/lib/libnsl/dial/dkbreak.c
usr/src/lib/libnsl/dial/dkdial.c,deleted_files/usr/src/lib/libnsl/dial/dkdial.c
usr/src/lib/libnsl/dial/dkerr.c,deleted_files/usr/src/lib/libnsl/dial/dkerr.c
usr/src/lib/libnsl/dial/dkminor.c,deleted_files/usr/src/lib/libnsl/dial/dkminor.c
usr/src/lib/libnsl/dial/dtnamer.c,deleted_files/usr/src/lib/libnsl/dial/dtnamer.c
usr/src/lib/libnsl/rpc/rpc_trace.c,deleted_files/usr/src/lib/libnsl/rpc/rpc_trace.c
usr/src/uts/common/rpc/trace.h,deleted_files/usr/src/uts/common/rpc/trace.h
usr/src/uts/common/inet/ip/Makefile,deleted_files/usr/src/uts/common/inet/ip/Makefile
usr/src/stand/sys/filep.h,deleted_files/usr/src/stand/sys/filep.h
usr/src/pkgdefs/SUNWvolr/postremove,usr/src/pkgdefs/SUNWvolu/postremove,deleted_files/usr/src/pkgdefs/SUNWvolu/postremove
usr/src/cmd/dladm/datalink.conf,deleted_files/usr/src/cmd/dladm/datalink.conf
usr/src/cmd/rcm_daemon/common/mac_rcm.c,deleted_files/usr/src/cmd/rcm_daemon/common/mac_rcm.c
usr/src/cmd/svc/milestone/aggregation,deleted_files/usr/src/cmd/svc/milestone/aggregation
usr/src/cmd/svc/milestone/aggregation.xml,deleted_files/usr/src/cmd/svc/milestone/aggregation.xml
usr/src/cmd/svc/milestone/datalink,deleted_files/usr/src/cmd/svc/milestone/datalink
usr/src/cmd/svc/milestone/datalink-init,deleted_files/usr/src/cmd/svc/milestone/datalink-init
usr/src/cmd/svc/milestone/datalink-init.xml,deleted_files/usr/src/cmd/svc/milestone/datalink-init.xml
usr/src/cmd/svc/milestone/datalink.xml,deleted_files/usr/src/cmd/svc/milestone/datalink.xml
usr/src/pkgdefs/SUNWcnetr/postinstall,deleted_files/usr/src/pkgdefs/SUNWcnetr/postinstall
usr/src/pkgdefs/common_files/i.datalinkconf,deleted_files/usr/src/pkgdefs/common_files/i.datalinkconf
usr/src/uts/common/io/dld/dld_ioc.c,deleted_files/usr/src/uts/common/io/dld/dld_ioc.c
usr/src/uts/common/io/dld/dld_minor.c,deleted_files/usr/src/uts/common/io/dld/dld_minor.c
usr/src/uts/common/io/dld/dld_node.c,deleted_files/usr/src/uts/common/io/dld/dld_node.c
usr/src/uts/common/io/dld/dld_ppa.c,deleted_files/usr/src/uts/common/io/dld/dld_ppa.c
