src/Xrd/XrdVersion.cc,src/Xrd/XrdInfo.cc
src/Xrd/XrdVersion.hh,src/Xrd/XrdInfo.hh
src/XrdClient/XrdAbsClientBase.cc,src/XrdClient/XrdClientAbs.cc
src/XrdClient/XrdConn.hh,src/XrdClient/XrdClientConn.hh
src/XrdClient/XrdConnMgr.cc,src/XrdClient/XrdClientConnMgr.cc
src/XrdClient/XrdConnMgr.hh,src/XrdClient/XrdClientConnMgr.hh
src/XrdClient/XrdConst.hh,src/XrdClient/XrdClientConst.hh
src/XrdClient/XrdInputBuffer.cc,src/XrdClient/XrdClientInputBuffer.cc
src/XrdClient/XrdInputBuffer.hh,src/XrdClient/XrdClientInputBuffer.hh
src/XrdClient/XrdLogConnection.cc,src/XrdClient/XrdClientLogConnection.cc
src/XrdClient/XrdLogConnection.hh,src/XrdClient/XrdClientLogConnection.hh
src/XrdClient/XrdMutexLocker.hh,src/XrdClient/XrdClientMutexLocker.hh
src/XrdClient/XrdPhyConnection.cc,src/XrdClient/XrdClientPhyConnection.cc
src/XrdClient/XrdPhyConnection.hh,src/XrdClient/XrdClientPhyConnection.hh
src/XrdClient/XrdReadCache.cc,src/XrdClient/XrdClientReadCache.cc
src/XrdClient/XrdUrlInfo.cc,src/XrdClient/XrdClientUrlInfo.cc
src/XrdClient/XrdUrlInfo.hh,src/XrdClient/XrdClientUrlInfo.hh
src/XrdClient/XrdUrlSet.cc,src/XrdClient/XrdClientUrlSet.cc
src/XrdClient/XrdUrlSet.hh,src/XrdClient/XrdClientUrlSet.hh
src/XrdMon/XrdMonAPException.cc,src/XrdMon/XrdMonException.cc
src/XrdMon/XrdMonAPException.hh,src/XrdMon/XrdMonException.hh
src/XrdMon/XrdMonCtrSenderInfo.cc,src/XrdMon/XrdMonSenderInfo.cc
src/XrdMon/XrdMonCtrSenderInfo.hh,src/XrdMon/XrdMonSenderInfo.hh
src/XrdClient/XrdClientThreadImp.cc,src/XrdClient/XrdClientThread.cc
src/XrdMon/XrdMonDecRTLogging.cc,src/XrdMon/XrdMonBufferedOutput.cc
src/XrdMon/XrdMonDecRTLogging.hh,src/XrdMon/XrdMonBufferedOutput.hh
src/XrdMon/loadRTDataToMySQL_new.pl,src/XrdMon/loadRTDataToMySQL.pl
src/XrdSys/XrdSysProg.cc,src/XrdOuc/XrdOucProg.cc
src/XrdSys/XrdSysProg.hh,src/XrdOuc/XrdOucProg.hh
src/XrdOuc/XrdOucError.cc,src/XrdSys/XrdSysError.cc
src/XrdOuc/XrdOucError.hh,src/XrdSys/XrdSysError.hh
src/XrdOuc/XrdOucLogger.cc,src/XrdSys/XrdSysLogger.cc
src/XrdOuc/XrdOucLogger.hh,src/XrdSys/XrdSysLogger.hh
src/XrdFrm/XrdFrmPstgReq.cc,src/XrdFrm/XrdFrmReqFile.cc
