whydJS-json-api.md,doc/whydJS-json-api.md,docs/whydJS-json-api.md,docs/API.md
docs/index.html,docs/index.md,docs/README.md
whydJS/test/specs/unit-tests.js,whydJS/test/unit-tests.js,whydJS/test/unit/unit-tests.js,test/unit/unit-tests.js,test/unit/snip-tests.js
whydJS/tests/test-add-spotify-track.sh,whydJS/test/old/test-add-spotify-track.sh,test/old/test-add-spotify-track.sh
whydJS/tests/test-api-notif.sh,whydJS/test/old/test-api-notif.sh,test/old/test-api-notif.sh
whydJS/tests/test-api-post-metadata.sh,whydJS/test/old/test-api-post-metadata.sh,test/old/test-api-post-metadata.sh
whydJS/tests/test-bookmarklet-urls.txt,whydJS/test/old/test-bookmarklet-urls.txt,test/old/test-bookmarklet-urls.txt
whydJS/test/unit/content-embed.tests.js,whydJS/test/old/content-embed.tests.js,test/old/content-embed.tests.js
whydJS/test/unit/hypemachine.tests.js,whydJS/test/old/hypemachine.tests.js,test/old/hypemachine.tests.js
whydJS/test/unit/snip.tests.js,whydJS/test/old/snip.tests.js,test/old/snip.tests.js
whydDB/initdb.js,whydJS/config/initdb.js,config/initdb.js
whydDB/initdb_team.js,whydJS/config/initdb_team.js,config/initdb_team.js
whydJS/node_modules/get/index.js,whydJS/app/lib/get/index.js,app/lib/get/index.js
whydJS/node_modules/hypem/index.js,whydJS/app/lib/hypem/index.js,app/lib/hypem/index.js
whydJS/node_modules/my/html/Element.js,whydJS/app/lib/my/html/Element.js,app/lib/my/html/Element.js
whydJS/node_modules/my/http/Application.js,whydJS/app/lib/my/http/Application.js,app/lib/my/http/Application.js,app/lib-old/my/http/Application.js,app/lib/my-http-wrapper/http/Application.js
whydJS/node_modules/my/http/Response.js,whydJS/app/lib/my/http/Response.js,app/lib/my/http/Response.js,app/lib-old/my/http/Response.js
whydJS/node_modules/my/http/index.js,whydJS/app/lib/my/http/index.js,app/lib/my/http/index.js,app/lib-old/my/http/index.js,app/lib/my-http-wrapper/http/index.js
whydJS/node_modules/my/img/index.js,whydJS/app/lib/my/img/index.js,app/lib/my/img/index.js,app/lib/my-img/index.js
whydJS/node_modules/my/img/node-magick.js,whydJS/app/lib/my/img/node-magick.js,app/lib/my/img/node-magick.js,app/lib/my-img/node-magick.js
whydJS/node_modules/my/index.js,whydJS/app/lib/my/index.js,app/lib/my/index.js
whydJS/node_modules/my/session/index.js,whydJS/app/lib/my/session/index.js,app/lib/my/session/index.js
whydJS/node_modules/my/session/server.js,whydJS/app/lib/my/session/server.js,app/lib/my/session/server.js
whydJS/node_modules/my/session/session-cache.js,whydJS/app/lib/my/session/session-cache.js,app/lib/my/session/session-cache.js
whydJS/node_modules/my/session/session-mongo.js,whydJS/app/lib/my/session/session-mongo.js,app/lib/my/session/session-mongo.js
whydJS/node_modules/my/util/Buffer.js,whydJS/app/lib/my/util/Buffer.js,app/lib/my/util/Buffer.js,app/lib-old/my/util/Buffer.js
whydJS/node_modules/my/util/EventManager.js,whydJS/app/lib/my/util/EventManager.js,app/lib/my/util/EventManager.js,app/lib-old/my/util/EventManager.js
whydJS/node_modules/my/util/index.js,whydJS/app/lib/my/util/index.js,app/lib/my/util/index.js,app/lib-old/my/util/index.js
whydJS/screenshots/reference/should not have changed from previous build_document_Chrome_v59_1050.png,whydJS/screenshots/reference/should not have changed from previous build_document_Chrome_v60_1050.png
whydJS/screenshots/screen/should not have changed from previous build_document_Chrome_v59_1050.png,whydJS/screenshots/screen/should not have changed from previous build_document_Chrome_v60_1050.png
whydDB/backupUgc.sh,data-scripts/mongodb-scripts/backupUgc.sh,scripts/mongodb-scripts/backupUgc.sh
whydDB/importUgc.sh,data-scripts/mongodb-scripts/importUgc.sh,scripts/mongodb-scripts/importUgc.sh
data-scripts/data-analysis-scripts/group-by-ref.js,data-scripts/data-analysis-scripts/src/group-by-ref.js
data-scripts/data-analysis-scripts/objectid-to-date.js,data-scripts/data-analysis-scripts/src/objectid-to-date.js
data-scripts/data-analysis-scripts/plot-nb-posts-per-day.gp,data-scripts/data-analysis-scripts/src/plot-nb-posts-per-day.gp
data-scripts/data-analysis-scripts/plot-nb-posts-per-day.mongo.js,data-scripts/data-analysis-scripts/src/plot-nb-posts-per-day.mongo.js,scripts/data-analysis-scripts/src/plot-nb-posts-per-day.mongo.js
data-scripts/data-analysis-scripts/plot-nb-posts-per-day.sh,data-scripts/data-analysis-scripts/src/plot-nb-posts-per-day.sh,scripts/data-analysis-scripts/src/plot-nb-posts-per-day.sh
data-scripts/data-analysis-scripts/plot-user-growth.gp,data-scripts/data-analysis-scripts/src/plot-user-growth.gp
data-scripts/data-analysis-scripts/src/list-error-codes-per-week.mongo.js,data-scripts/data-analysis-scripts/src/list-error-codes-per-period.mongo.js,scripts/data-analysis-scripts/src/list-error-codes-per-period.mongo.js,scripts/data-analysis-scripts/src/mongo-helpers/list-error-codes-per-period.mongo.js
data-scripts/data-analysis-scripts/src/plot-error-codes-per-week.sh,data-scripts/data-analysis-scripts/src/plot-error-codes-per-period.sh,scripts/data-analysis-scripts/src/plot-error-codes-per-period.sh
data-scripts/backup-remote.sh,scripts/backup-remote.sh,scripts/mongodb-scripts/backup-remote.sh
data-scripts/data-analysis-scripts/.gitignore,scripts/data-analysis-scripts/.gitignore
data-scripts/data-analysis-scripts/Makefile,scripts/data-analysis-scripts/Makefile
data-scripts/data-analysis-scripts/README.md,scripts/data-analysis-scripts/README.md
data-scripts/data-analysis-scripts/plots/backup-prev-plots.sh,scripts/data-analysis-scripts/plots/backup-prev-plots.sh
data-scripts/data-analysis-scripts/src/csv-helpers/fill-empty-values.sh,scripts/data-analysis-scripts/src/csv-helpers/fill-empty-values.sh
data-scripts/data-analysis-scripts/src/list-error-types-per-player.mongo.js,scripts/data-analysis-scripts/src/list-error-types-per-player.mongo.js,scripts/data-analysis-scripts/src/mongo-helpers/list-error-types-per-player.mongo.js
data-scripts/data-analysis-scripts/src/mongo-helpers/date-range.mongo.js,scripts/data-analysis-scripts/src/mongo-helpers/date-range.mongo.js
data-scripts/data-analysis-scripts/src/mongo-helpers/period-aggregator.mongo.js,scripts/data-analysis-scripts/src/mongo-helpers/period-aggregator.mongo.js
data-scripts/data-analysis-scripts/src/plot-csv-data.gp,scripts/data-analysis-scripts/src/plot-csv-data.gp
data-scripts/data-analysis-scripts/src/plot-nb-play-errors-per-day.mongo.js,scripts/data-analysis-scripts/src/plot-nb-play-errors-per-day.mongo.js
data-scripts/data-analysis-scripts/src/plot-nb-play-errors-per-day.sh,scripts/data-analysis-scripts/src/plot-nb-play-errors-per-day.sh
