libreport.spec,libreport.spec.in
src/cli/report.c,src/cli/cli-report.c
src/cli/report.h,src/cli/cli-report.h
src/gtk-helpers/libreport-gtk.h,src/gtk-helpers/internal_libreport_gtk.h
src/plugins/Bugzilla.conf,src/plugins/bugzilla.conf
src/cli/report-cli.txt,doc/report-cli.txt
src/plugins/report.txt,doc/report.txt
src/lib/report_event.conf.txt,doc/report_event.conf.txt
src/plugins/reporter-bugzilla.txt,doc/reporter-bugzilla.txt
src/plugins/reporter-kerneloops.txt,doc/reporter-kerneloops.txt
src/plugins/reporter-mailx.txt,doc/reporter-mailx.txt
src/plugins/reporter-print.txt,doc/reporter-print.txt
src/plugins/reporter-rhtsupport.txt,doc/reporter-rhtsupport.txt
src/plugins/reporter-upload.txt,doc/reporter-upload.txt
po/ast.po,po/tr.po
src/lib/abrt_curl.h,src/include/abrt_curl.h,src/include/libreport_curl.h
src/lib/abrt_curl.c,src/lib/curl.c
src/workflows/report_Fedora.xml.in,src/workflows/workflow_Fedora.xml.in,src/workflows/workflow_FedoraCCpp.xml.in
src/workflows/report_Upload.xml.in,src/workflows/workflow_Upload.xml.in
src/gui-wizard-gtk/search_item.c,src/gtk-helpers/search_item.c
src/gui-wizard-gtk/search_item.h,src/gtk-helpers/search_item.h
doc/bugzilla_format_libreport.conf.txt,doc/bugzilla_format_analyzer_libreport.conf.txt
src/plugins/bugzilla_format_libreport.conf,src/plugins/bugzilla_format_analyzer_libreport.conf
src/lib/ureport.h,src/include/ureport.h
src/lib/json.c,src/lib/ureport.c
src/plugins/ureport.c,src/plugins/reporter-ureport.c
po/af_ZA.po,po/ach.po
po/fa_IR.po,po/uz.po
src/client-python/__init__.py,src/client-python/reportclient/__init__.py
src/client-python/client.c,src/client-python/reportclient/client.c
src/client-python/clientmodule.c,src/client-python/reportclient/clientmodule.c
src/client-python/common.h,src/client-python/reportclient/common.h
src/client-python/debuginfo.py,src/client-python/reportclient/debuginfo.py
tests/ureport/certs/incorrect_content/cert.pem,tests/ureport/certs/correct/key.pem
src/plugins/report_Bugzilla.xml.in,src/plugins/report_Bugzilla.xml.in.in
src/report-python/README,src/report-python/report/README
src/report-python/__init__.py,src/report-python/report/__init__.py
src/report-python/accountmanager.py,src/report-python/report/accountmanager.py
src/report-python/common.h,src/report-python/report/common.h
src/report-python/dump_dir.c,src/report-python/report/dump_dir.c
src/report-python/io/GTKIO.py,src/report-python/report/io/GTKIO.py
src/report-python/io/NewtIO.py,src/report-python/report/io/NewtIO.py
src/report-python/io/TextIO.py,src/report-python/report/io/TextIO.py
src/report-python/io/__init__.py,src/report-python/report/io/__init__.py
src/report-python/libreport-meh-test.py,src/report-python/report/libreport-meh-test.py
src/report-python/problem_data.c,src/report-python/report/problem_data.c
src/report-python/py_report_test.py,src/report-python/report/py_report_test.py
src/report-python/pyreport.c,src/report-python/report/pyreport.c
src/report-python/report.c,src/report-python/report/report.c
src/report-python/reportmodule.c,src/report-python/report/reportmodule.c
src/report-python/run_event.c,src/report-python/report/run_event.c
src/report-python/test_dd_create,src/report-python/report/test_dd_create
src/report-python/test_full,src/report-python/report/test_full
src/report-python/test_full2,src/report-python/report/test_full2
src/report-python/test_problem_data,src/report-python/report/test_problem_data
src/report-python/test_problem_data2,src/report-python/report/test_problem_data2
src/report-python/test_run_event_state,src/report-python/report/test_run_event_state
src/report-python/test_run_event_state1,src/report-python/report/test_run_event_state1
src/report-python/test_setroubleshoot_example,src/report-python/report/test_setroubleshoot_example
src/report-python/test_setroubleshoot_example2,src/report-python/report/test_setroubleshoot_example2
augeas/libreport.aug,data/augeas/libreport.aug
augeas/test_libreport.aug,data/augeas/test_libreport.aug
