Makefile,docs/Makefile
conf.py,docs/conf.py
index.rst,docs/index.rst
tortoise/pylint/__init__.py,tortoise/contrib/pylint/__init__.py
tortoise/contrib/testing.py,tortoise/contrib/test/__init__.py
docs/models_and_fields.rst,docs/models.rst
tortoise/backends/base/db_url.py,tortoise/backends/base/config_generator.py
CODE_OF_CONDUCT.rst,docs/CODE_OF_CONDUCT.rst
tortoise/tests/testmodels_cyclic.py,tortoise/tests/models_cyclic.py,tests/models_cyclic.py,tests/schema/models_cyclic.py
tortoise/tests/testmodels_dup1.py,tortoise/tests/models_dup1.py,tests/models_dup1.py,tests/model_setup/models_dup1.py
tortoise/tests/testmodels_dup2.py,tortoise/tests/models_dup2.py,tests/models_dup2.py,tests/model_setup/models_dup2.py
tortoise/tests/__init__.py,tests/__init__.py
docs/extra_requirements.txt,tests/extra_requirements.txt
tortoise/tests/fields/__init__.py,tests/fields/__init__.py
tortoise/tests/fields/test_bool.py,tests/fields/test_bool.py
tortoise/tests/fields/test_char.py,tests/fields/test_char.py
tortoise/tests/fields/test_common.py,tests/fields/test_common.py
tortoise/tests/fields/test_decimal.py,tests/fields/test_decimal.py
tortoise/tests/fields/test_fk.py,tests/fields/test_fk.py
tortoise/tests/fields/test_fk_uuid.py,tests/fields/test_fk_uuid.py
tortoise/tests/fields/test_float.py,tests/fields/test_float.py
tortoise/tests/fields/test_int.py,tests/fields/test_int.py
tortoise/tests/fields/test_json.py,tests/fields/test_json.py
tortoise/tests/fields/test_m2m.py,tests/fields/test_m2m.py
tortoise/tests/fields/test_m2m_uuid.py,tests/fields/test_m2m_uuid.py
tortoise/tests/fields/test_time.py,tests/fields/test_time.py
tortoise/tests/fields/test_uuid.py,tests/fields/test_uuid.py
tortoise/tests/init.json,tests/init.json,tests/model_setup/init.json
tortoise/tests/init.yaml,tests/init.yaml,tests/model_setup/init.yaml
tortoise/tests/model_bad_rel1.py,tests/model_bad_rel1.py,tests/model_setup/model_bad_rel1.py
tortoise/tests/model_bad_rel2.py,tests/model_bad_rel2.py,tests/model_setup/model_bad_rel2.py
tortoise/tests/model_bad_rel3.py,tests/model_bad_rel3.py,tests/model_setup/model_bad_rel3.py
tortoise/tests/model_bad_rel4.py,tests/model_bad_rel4.py,tests/model_setup/model_bad_rel4.py
tortoise/tests/models_fk_1.py,tests/models_fk_1.py,tests/schema/models_fk_1.py
tortoise/tests/models_fk_2.py,tests/models_fk_2.py,tests/schema/models_fk_2.py
tortoise/tests/models_fk_3.py,tests/models_fk_3.py,tests/schema/models_fk_3.py
tortoise/tests/models_m2m_1.py,tests/models_m2m_1.py,tests/schema/models_m2m_1.py
tortoise/tests/models_schema_create.py,tests/models_schema_create.py,tests/schema/models_schema_create.py
requirements-pypy.in,tests/requirements-pypy.in
requirements-dev.in,tests/requirements.in
requirements-dev.txt,tests/requirements.txt
tortoise/tests/test__models__.py,tests/test__models__.py,tests/model_setup/test__models__.py
tortoise/tests/test__models__bad.py,tests/test__models__bad.py,tests/model_setup/models__models__bad.py
tortoise/tests/test__models__good.py,tests/test__models__good.py,tests/model_setup/models__models__good.py
tortoise/tests/test_aggregation.py,tests/test_aggregation.py
tortoise/tests/test_bad_relation_reference.py,tests/test_bad_relation_reference.py,tests/model_setup/test_bad_relation_reference.py
tortoise/tests/test_basic.py,tests/test_basic.py
tortoise/tests/test_bulk.py,tests/test_bulk.py
tortoise/tests/test_capabilities.py,tests/test_capabilities.py,tests/backends/test_capabilities.py
tortoise/tests/test_concurrency.py,tests/test_concurrency.py
tortoise/tests/test_connection_params.py,tests/test_connection_params.py,tests/backends/test_connection_params.py
tortoise/tests/test_db_url.py,tests/test_db_url.py,tests/backends/test_db_url.py
tortoise/tests/test_describe_model.py,tests/test_describe_model.py,tests/utils/test_describe_model.py
tortoise/tests/test_explain.py,tests/test_explain.py,tests/backends/test_explain.py
tortoise/tests/test_field_subclass.py,tests/test_field_subclass.py
tortoise/tests/test_filtering.py,tests/test_filtering.py
tortoise/tests/test_filters.py,tests/test_filters.py
tortoise/tests/test_generate_schema.py,tests/test_generate_schema.py,tests/schema/test_generate_schema.py
tortoise/tests/test_inheritence.py,tests/test_inheritence.py,tests/utils/test_inheritence.py
tortoise/tests/test_init.py,tests/test_init.py,tests/model_setup/test_init.py
tortoise/tests/test_model_methods.py,tests/test_model_methods.py
tortoise/tests/test_order_by.py,tests/test_order_by.py
tortoise/tests/test_postgres.py,tests/test_postgres.py,tests/backends/test_postgres.py
tortoise/tests/test_prefetching.py,tests/test_prefetching.py
tortoise/tests/test_primary_key.py,tests/test_primary_key.py
tortoise/tests/test_q.py,tests/test_q.py
tortoise/tests/test_queryset.py,tests/test_queryset.py
tortoise/tests/test_reconnect.py,tests/test_reconnect.py,tests/backends/test_reconnect.py
tortoise/tests/test_relations.py,tests/test_relations.py
