add_invoice_payment_modal.php,add_payment_modal.php,invoice_payment_add_modal.php
vendor/sparksuite-simplemde-markdown-editor/CONTRIBUTING.md,vendor/easy-markdown-editor-2.5.1/.github/CONTRIBUTING.md,vendor/easy-markdown-editor/.github/CONTRIBUTING.md
vendor/sparksuite-simplemde-markdown-editor/LICENSE,vendor/easy-markdown-editor-2.5.1/LICENSE
vendor/sparksuite-simplemde-markdown-editor/README.md,vendor/easy-markdown-editor-2.5.1/README.md
vendor/sparksuite-simplemde-markdown-editor/src/css/simplemde.css,vendor/easy-markdown-editor-2.5.1/src/css/easymde.css,vendor/easy-markdown-editor/css/easymde.css
clients-server-side.php,dev-clients-server-side.php
old_add_client_modal.php,OLDadd_client_modal.php
add_client_asset_modal.php,add_asset_modal.php,client_asset_add_modal.php
add_client_contact_modal.php,add_contact_modal.php,client_contact_add_modal.php
add_client_domain_modal.php,add_domain_modal.php,client_domain_add_modal.php
add_client_file_modal.php,add_file_modal.php,client_file_add_modal.php
add_client_location_modal.php,add_location_modal.php,client_location_add_modal.php
add_client_login_modal.php,add_login_modal.php,client_login_add_modal.php
add_client_network_modal.php,add_network_modal.php,client_network_add_modal.php
add_client_note_modal.php,add_note_modal.php,add_document_modal.php,client_document_add_modal.php
add_recurring_invoice_modal.php,add_recurring_modal.php,recurring_invoice_add_modal.php
add_client_application_modal.php,add_software_modal.php,client_software_add_modal.php
add_mileage_modal.php,add_trip_modal.php,trip_add_modal.php
client_applications.php,client_software.php
edit_client_asset_modal.php,edit_asset_modal.php,client_asset_edit_modal.php
edit_client_contact_modal.php,edit_contact_modal.php,client_contact_edit_modal.php
edit_client_domain_modal.php,edit_domain_modal.php,client_domain_edit_modal.php
edit_client_location_modal.php,edit_location_modal.php,client_location_edit_modal.php
edit_client_login_modal.php,edit_login_modal.php,client_login_edit_modal.php
edit_client_network_modal.php,edit_network_modal.php,client_network_edit_modal.php
edit_client_note_modal.php,edit_note_modal.php,edit_document_modal.php,client_document_edit_modal.php
edit_client_application_modal.php,edit_software_modal.php,client_software_edit_modal.php
edit_mileage_modal.php,edit_trip_modal.php,trip_edit_modal.php
mileage.php,trips.php
view_client_file_modal.php,view_file_modal.php,client_file_view_modal.php
view_client_note_modal.php,view_note_modal.php,view_document_modal.php,client_document_view_modal.php
vendor/datepicker/build/css/tempusdominus-bootstrap-4.css,vendor/datepicker/css/tempusdominus-bootstrap-4.css,plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.css
vendor/datepicker/build/css/tempusdominus-bootstrap-4.min.css,vendor/datepicker/css/tempusdominus-bootstrap-4.min.css,plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css
vendor/datepicker/build/js/tempusdominus-bootstrap-4.js,vendor/datepicker/js/tempusdominus-bootstrap-4.js,plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.js
vendor/datepicker/build/js/tempusdominus-bootstrap-4.min.js,vendor/datepicker/js/tempusdominus-bootstrap-4.min.js,plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js
vendor/easy-markdown-editor-2.5.1/.editorconfig,vendor/easy-markdown-editor/.editorconfig
vendor/easy-markdown-editor-2.5.1/.eslintrc,vendor/easy-markdown-editor/.eslintrc
vendor/easy-markdown-editor-2.5.1/.github/ISSUE_TEMPLATE.md,vendor/easy-markdown-editor/.github/ISSUE_TEMPLATE.md
vendor/easy-markdown-editor-2.5.1/.gitignore,vendor/easy-markdown-editor/.gitignore
vendor/easy-markdown-editor-2.5.1/.travis.yml,vendor/easy-markdown-editor/.travis.yml
vendor/easy-markdown-editor-2.5.1/src/js/codemirror/tablist.js,vendor/easy-markdown-editor/js/codemirror/tablist.js
vendor/easy-markdown-editor-2.5.1/src/js/easymde.js,vendor/easy-markdown-editor/js/easymde.js
vendor/moment/min/locales.js,vendor/moment/locales.js,plugins/moment/locales.js
vendor/moment/min/locales.min.js,vendor/moment/locales.min.js,plugins/moment/locales.min.js
vendor/moment/min/moment-with-locales.js,vendor/moment/moment-with-locales.js,plugins/moment/moment-with-locales.js
vendor/moment/min/moment-with-locales.min.js,vendor/moment/moment-with-locales.min.js,plugins/moment/moment-with-locales.min.js
vendor/moment/min/moment.min.js,vendor/moment/moment.min.js,plugins/moment/moment.min.js
vendor/moment/min/tests.js,vendor/moment/tests.js
pay_invoice.php,guest_pay_invoice.php
vendor/bootstrap/js/bootstrap.bundle.js,plugins/bootstrap/js/bootstrap.bundle.js
vendor/bootstrap/js/bootstrap.bundle.js.map,plugins/bootstrap/js/bootstrap.bundle.js.map
vendor/bootstrap/js/bootstrap.bundle.min.js,plugins/bootstrap/js/bootstrap.bundle.min.js
vendor/bootstrap/js/bootstrap.bundle.min.js.map,plugins/bootstrap/js/bootstrap.bundle.min.js.map
vendor/bootstrap/js/bootstrap.js,plugins/bootstrap/js/bootstrap.js
vendor/bootstrap/js/bootstrap.js.map,plugins/bootstrap/js/bootstrap.js.map
vendor/bootstrap/js/bootstrap.min.js,plugins/bootstrap/js/bootstrap.min.js
vendor/bootstrap/js/bootstrap.min.js.map,plugins/bootstrap/js/bootstrap.min.js.map
vendor/chart.js/Chart.bundle.js,plugins/chart.js/Chart.bundle.js
vendor/chart.js/Chart.bundle.min.js,plugins/chart.js/Chart.bundle.min.js
vendor/chart.js/Chart.js,plugins/chart.js/Chart.js
vendor/chart.js/Chart.min.js,plugins/chart.js/Chart.min.js
vendor/daterangepicker/daterangepicker.css,plugins/daterangepicker/daterangepicker.css
vendor/daterangepicker/daterangepicker.js,plugins/daterangepicker/daterangepicker.js
vendor/daterangepicker/moment.min.js,plugins/daterangepicker/moment.min.js
vendor/fontawesome-free/css/all.css,plugins/fontawesome-free/css/all.css
vendor/fontawesome-free/css/brands.css,plugins/fontawesome-free/css/brands.css
vendor/fontawesome-free/css/brands.min.css,plugins/fontawesome-free/css/brands.min.css
vendor/fontawesome-free/css/fontawesome.css,plugins/fontawesome-free/css/fontawesome.css
vendor/fontawesome-free/css/regular.css,plugins/fontawesome-free/css/regular.css
vendor/fontawesome-free/css/regular.min.css,plugins/fontawesome-free/css/regular.min.css
vendor/fontawesome-free/css/solid.css,plugins/fontawesome-free/css/solid.css
vendor/fontawesome-free/css/solid.min.css,plugins/fontawesome-free/css/solid.min.css
vendor/fontawesome-free/css/svg-with-js.css,plugins/fontawesome-free/css/svg-with-js.css
vendor/fontawesome-free/css/v4-shims.css,plugins/fontawesome-free/css/v4-shims.css
vendor/fontawesome-free/css/v4-shims.min.css,plugins/fontawesome-free/css/v4-shims.min.css
vendor/fontawesome-free/webfonts/fa-brands-400.eot,plugins/fontawesome-free/webfonts/fa-brands-400.eot
vendor/fontawesome-free/webfonts/fa-brands-400.svg,plugins/fontawesome-free/webfonts/fa-brands-400.svg
vendor/fontawesome-free/webfonts/fa-brands-400.ttf,plugins/fontawesome-free/webfonts/fa-brands-400.ttf
vendor/fontawesome-free/webfonts/fa-regular-400.eot,plugins/fontawesome-free/webfonts/fa-regular-400.eot
vendor/fontawesome-free/webfonts/fa-regular-400.svg,plugins/fontawesome-free/webfonts/fa-regular-400.svg
vendor/fontawesome-free/webfonts/fa-regular-400.ttf,plugins/fontawesome-free/webfonts/fa-regular-400.ttf
vendor/fontawesome-free/webfonts/fa-regular-400.woff,plugins/fontawesome-free/webfonts/fa-regular-400.woff
vendor/fontawesome-free/webfonts/fa-solid-900.eot,plugins/fontawesome-free/webfonts/fa-solid-900.eot
vendor/fontawesome-free/webfonts/fa-solid-900.svg,plugins/fontawesome-free/webfonts/fa-solid-900.svg
vendor/fontawesome-free/webfonts/fa-solid-900.ttf,plugins/fontawesome-free/webfonts/fa-solid-900.ttf
vendor/fullcalendar/bootstrap/main.css,plugins/fullcalendar-bootstrap/main.css
vendor/fullcalendar/bootstrap/main.js,plugins/fullcalendar-bootstrap/main.js
vendor/fullcalendar/daygrid/main.css,plugins/fullcalendar-daygrid/main.css
vendor/fullcalendar/daygrid/main.js,plugins/fullcalendar-daygrid/main.js
vendor/fullcalendar/interaction/main.js,plugins/fullcalendar-interaction/main.js
vendor/fullcalendar/timegrid/main.css,plugins/fullcalendar-timegrid/main.css
vendor/fullcalendar/timegrid/main.js,plugins/fullcalendar-timegrid/main.js
vendor/fullcalendar/core/locales-all.js,plugins/fullcalendar/locales-all.js
vendor/fullcalendar/core/locales/af.js,plugins/fullcalendar/locales/af.js
vendor/fullcalendar/core/locales/ar-dz.js,plugins/fullcalendar/locales/ar-dz.js
vendor/fullcalendar/core/locales/ar-kw.js,plugins/fullcalendar/locales/ar-kw.js
vendor/fullcalendar/core/locales/ar-ly.js,plugins/fullcalendar/locales/ar-ly.js
vendor/fullcalendar/core/locales/ar-ma.js,plugins/fullcalendar/locales/ar-ma.js
vendor/fullcalendar/core/locales/ar-sa.js,plugins/fullcalendar/locales/ar-sa.js
vendor/fullcalendar/core/locales/ar-tn.js,plugins/fullcalendar/locales/ar-tn.js
vendor/fullcalendar/core/locales/ar.js,plugins/fullcalendar/locales/ar.js
vendor/fullcalendar/core/locales/bg.js,plugins/fullcalendar/locales/bg.js
vendor/fullcalendar/core/locales/bs.js,plugins/fullcalendar/locales/bs.js
vendor/fullcalendar/core/locales/ca.js,plugins/fullcalendar/locales/ca.js
vendor/fullcalendar/core/locales/cs.js,plugins/fullcalendar/locales/cs.js
vendor/fullcalendar/core/locales/da.js,plugins/fullcalendar/locales/da.js
vendor/fullcalendar/core/locales/de.js,plugins/fullcalendar/locales/de.js
vendor/fullcalendar/core/locales/el.js,plugins/fullcalendar/locales/el.js
vendor/fullcalendar/core/locales/en-au.js,plugins/fullcalendar/locales/en-au.js
vendor/fullcalendar/core/locales/en-gb.js,plugins/fullcalendar/locales/en-gb.js
vendor/fullcalendar/core/locales/en-nz.js,plugins/fullcalendar/locales/en-nz.js
vendor/fullcalendar/core/locales/es-us.js,plugins/fullcalendar/locales/es-us.js
vendor/fullcalendar/core/locales/es.js,plugins/fullcalendar/locales/es.js
