Scripts/postinstall.zsh,pkgbuild/scripts/postinstall
src/Support/Views/ButtonViews/CustomSubview.swift,src/Support/Views/ButtonViews/CustomASubview.swift,src/Support/Views/ButtonViews/ExtensionASubview.swift
src/Support/Views/ButtonViews/CustomBSubview.swift,src/Support/Views/ButtonViews/ExtensionBSubview.swift
Configuration Profile Sample/Support App Configuration Sample.mobileconfig,Configuration Profile Samples/Support App Configuration Sample.mobileconfig,Configuration Profile Sample/Support App Configuration Sample.mobileconfig,Configuration Profile Samples/Support App Configuration Sample.mobileconfig
Configuration Profile Samples/Background Item Management/Background Item Management - Root3 Unsigned.mobileconfig,Configuration Profile Samples/Background Item Management/Background Item Management - Root3.mobileconfig
SupportHelper/Scripts/postinstall.zsh,SupportHelper/Scripts/postinstall,SupportHelper/pkgbuild/scripts/postinstall
Extension Sample Scripts/user_permissions.zsh,Extension Sample Scripts/User Permissions/user_permissions.zsh
src/Support/Extensions.swift,src/Support/Extensions/Extensions.swift
.github/workflows/build_pkg_pull_request.yml,.github/workflows/build_pkg_release_manual.yml
Extension Sample Scripts/jamf_last_check-in_time.zsh,Extension Sample Scripts/Jamf Last Check-In/jamf_last_check-in_time.zsh
Extension Sample Scripts/mscp_compliance_status.sh,Extension Sample Scripts/mSCP Compliance Status/mscp_compliance_status.sh
