bench/bench_error.c,bench/bench_err.c
test/test_error.c,test/test_err.c
include/relic_hf.h,include/relic_md.h
test/test_hf.c,test/test_md.c
preset/tinypbc.sh,preset/tinypbc-avr.sh
src/pp/relic_pp_rate.c,src/pp/relic_pp_map.c
src/pb/relic_pb_etat.c,src/pb/relic_pb_etat1.c
src/pb/relic_pb_oate2.c,src/pb/relic_pb_oeta2.c
src/cp/relic_cp_schnorr.c,src/cp/relic_cp_ecss.c
src/arch/relic_arch_default.c,src/arch/relic_arch_none.c
src/fbx/relic_fbx_mul.c,src/fbx/relic_fb4_mul.c
src/pp/relic_ep2_add.c,src/epx/relic_ep2_add.c
src/pp/relic_ep2_curve.c,src/epx/relic_ep2_curve.c
src/pp/relic_ep2_dbl.c,src/epx/relic_ep2_dbl.c
src/pp/relic_ep2_frb.c,src/epx/relic_ep2_frb.c
src/pp/relic_ep2_map.c,src/epx/relic_ep2_map.c
src/pp/relic_ep2_mul.c,src/epx/relic_ep2_mul.c
src/pp/relic_ep2_mul_fix.c,src/epx/relic_ep2_mul_fix.c
src/pp/relic_ep2_mul_sim.c,src/epx/relic_ep2_mul_sim.c
src/pp/relic_ep2_neg.c,src/epx/relic_ep2_neg.c
src/pp/relic_ep2_norm.c,src/epx/relic_ep2_norm.c
src/pp/relic_ep2_util.c,src/epx/relic_ep2_util.c
preset/ecdsa-sim.sh,preset/avr-ecc-80k-sim.sh
preset/ecdsa-avr.sh,preset/avr-ecc-80k.sh
preset/bn-pairing-gmp.sh,preset/x86-pbc-128.sh
include/relic_error.h,include/relic_err.h
src/relic_error.c,src/relic_err.c
test/test_error.c,test/test_err.c
src/relic_rand.c,src/rand/relic_rand_core.c
src/arch/relic_arch_x86_64.c,src/arch/relic_arch_x64.c
src/low/easy/relic_pp_add_low.c,src/low/easy/relic_fpx_add_low.c
src/low/easy/relic_pp_mul_low.c,src/low/easy/relic_fpx_mul_low.c
src/low/easy/relic_pp_rdc_low.c,src/low/easy/relic_fpx_rdc_low.c
src/low/easy/relic_pp_sqr_low.c,src/low/easy/relic_fpx_sqr_low.c
src/low/x64-asm-254/relic_pp_add_low.c,src/low/x64-asm-254/relic_fpx_add_low.c,src/low/x64-asm-4l/relic_fpx_add_low.c
src/low/x64-asm-254/relic_pp_mul_low.c,src/low/x64-asm-254/relic_fpx_mul_low.c,src/low/x64-asm-4l/relic_fpx_mul_low.c
src/low/x64-asm-254/relic_pp_rdc_low.c,src/low/x64-asm-254/relic_fpx_rdc_low.c,src/low/x64-asm-4l/relic_fpx_rdc_low.c
src/low/x64-asm-254/relic_pp_sqr_low.c,src/low/x64-asm-254/relic_fpx_sqr_low.c,src/low/x64-asm-4l/relic_fpx_sqr_low.c
include/low/relic_pp_low.h,include/low/relic_fpx_low.h
src/low/msp-asm/relic_pp_add_low.c,src/low/msp-asm/relic_fpx_add_low.c
src/fbx/relic_fbx_inv.c,src/fbx/relic_fb2_inv.c
src/fbx/relic_fbx_slv.c,src/fbx/relic_fb2_slv.c
src/fbx/relic_fbx_sqr.c,src/fbx/relic_fb2_sqr.c
relic-config.cmake,cmake/relic-config.cmake
src/low/x64-asm-638/relic_pp_rdc_low.s,src/low/x64-asm-638/relic_fpx_rdc_low.s,src/low/x64-asm-10l/relic_fpx_rdc_low.s
preset/ardue-pbc-128.sh,preset/ardue-pbc-112.sh,preset/ardue-pbc-bn254.sh
preset/armdroid-pbc-128.sh,preset/armdroid-pbc-112.sh,preset/armdroid-pbc-bn254.sh
preset/armega-pbc-128.sh,preset/armega-pbc-112.sh,preset/armega-pbc-bn254.sh
cmake/ios.toolchain.cmake,cmake/ios.cmake
preset/arm-pbc-112.sh,preset/arm-pbc-bn254.sh
preset/armios-pbc-112.sh,preset/armios-pbc-bn254.sh
preset/gmp-pbc-128.sh,preset/gmp-pbc-bls381.sh
preset/gmp-pbc-112.sh,preset/gmp-pbc-bn254.sh
preset/gmp-pbc-128-ss.sh,preset/gmp-pbc-ss1536.sh
preset/msp-pbc-80.sh,preset/msp-pbc-bn158.sh
preset/msp-pbc-128.sh,preset/msp-pbc-bn254.sh
preset/x64-pbc-128-b12.sh,preset/x64-pbc-bls381.sh,preset/x64-pbc-bls12-381.sh
preset/x64-pbc-140.sh,preset/x64-pbc-bls455.sh,preset/x64-pbc-bls12-455.sh
preset/x64-pbc-160.sh,preset/x64-pbc-bls638.sh,preset/x64-pbc-bls12-638.sh
preset/x64-pbc-112.sh,preset/x64-pbc-bn254.sh
preset/x64-pbc-128-bn.sh,preset/x64-pbc-bn382.sh
src/pp/relic_pp_add.c,src/pp/relic_pp_add_k12.c
src/pp/relic_pp_dbl.c,src/pp/relic_pp_dbl_k12.c
src/pp/relic_pp_exp.c,src/pp/relic_pp_exp_k12.c
src/low/fiat-crypto/CMakeLists.txt,src/low/fiat/CMakeLists.txt
src/low/fiat-crypto/relic_fp_add_low.tmpl,src/low/fiat/relic_fp_add_low.tmpl
src/low/fiat-crypto/relic_fp_mul_low.tmpl,src/low/fiat/relic_fp_mul_low.tmpl
src/low/fiat-crypto/relic_fp_sqr_low.tmpl,src/low/fiat/relic_fp_sqr_low.tmpl
preset/x64-pbc-bls446.sh,preset/x64-pbc-bls12-446.sh
src/md/relic_md_xmd.c,src/md/relic_md_xof.c,src/md/relic_md_xmd.c
src/relic_lzcnt.c,src/arch/lzcnt.inc
demo/test.c,demo/link-test/test.c
demo/test1.c,demo/link-test/test1.c
demo/test2.c,demo/link-test/test2.c
src/pc/relic_pc_mpc.c,src/mpc/relic_pc_mpc.c,src/mpc/relic_mpc_pc.c
src/mpc/relic_mt_gen.c,src/mpc/relic_mt_mpc.c,src/mpc/relic_mpc_mt.c
demo/cert-input/bench.c,demo/cert-input/test-bench.c
src/low/gmp-sec/relic_bn_add_low.c,src/low/gmp_sec/relic_bn_add_low.c,src/low/gmp-sec/relic_bn_add_low.c
src/low/gmp-sec/relic_bn_div_low.c,src/low/gmp_sec/relic_bn_div_low.c,src/low/gmp-sec/relic_bn_div_low.c
src/low/gmp-sec/relic_bn_mod_low.c,src/low/gmp_sec/relic_bn_mod_low.c,src/low/gmp-sec/relic_bn_mod_low.c
src/low/gmp-sec/relic_bn_mul_low.c,src/low/gmp_sec/relic_bn_mul_low.c,src/low/gmp-sec/relic_bn_mul_low.c
src/low/gmp-sec/relic_bn_shift_low.c,src/low/gmp_sec/relic_bn_shift_low.c,src/low/gmp-sec/relic_bn_shift_low.c
src/low/gmp-sec/relic_bn_sqr_low.c,src/low/gmp_sec/relic_bn_sqr_low.c,src/low/gmp-sec/relic_bn_sqr_low.c
src/low/gmp_sec/relic_fp_add_low.c,src/low/gmp-sec/relic_fp_add_low.c
src/low/gmp_sec/relic_fp_inv_low.c,src/low/gmp-sec/relic_fp_inv_low.c
src/low/gmp_sec/relic_fp_mul_low.c,src/low/gmp-sec/relic_fp_mul_low.c
src/low/gmp_sec/relic_fp_rdc_low.c,src/low/gmp-sec/relic_fp_rdc_low.c
src/low/gmp_sec/relic_fp_shift_low.c,src/low/gmp-sec/relic_fp_shift_low.c
src/low/gmp_sec/relic_fp_sqr_low.c,src/low/gmp-sec/relic_fp_sqr_low.c
.github/workflows/push.yml,.github/workflows/easy.yml
src/low/x64-asm-nine/CMakeLists.txt,src/low/x64-asm-9l/CMakeLists.txt
src/low/x64-asm-nine/macro.s,src/low/x64-asm-9l/macro.s
src/low/x64-asm-nine/relic_fp_add_low.s,src/low/x64-asm-9l/relic_fp_add_low.s
src/low/x64-asm-nine/relic_fp_mul_low.c,src/low/x64-asm-9l/relic_fp_mul_low.c
src/low/x64-asm-nine/relic_fp_mul_low.s,src/low/x64-asm-9l/relic_fp_mul_low.s
src/low/x64-asm-nine/relic_fp_rdc_low.c,src/low/x64-asm-9l/relic_fp_rdc_low.c
src/low/x64-asm-nine/relic_fp_rdc_low.s,src/low/x64-asm-9l/relic_fp_rdc_low.s
src/low/x64-asm-nine/relic_fp_sqr_low.c,src/low/x64-asm-9l/relic_fp_sqr_low.c
src/low/x64-asm-nine/relic_fpx_rdc_low.c,src/low/x64-asm-9l/relic_fpx_rdc_low.c
src/low/x64-asm-nine/relic_fpx_rdc_low.s,src/low/x64-asm-9l/relic_fpx_rdc_low.s
src/low/x64-asm-511/CMakeLists.txt,src/low/x64-asm-8l/CMakeLists.txt
src/low/x64-asm-511/macro.s,src/low/x64-asm-8l/macro.s
src/low/x64-asm-511/relic_fp_add_low.s,src/low/x64-asm-8l/relic_fp_add_low.s
src/low/x64-asm-511/relic_fp_inv_low.c,src/low/x64-asm-8l/relic_fp_inv_low.c
src/low/x64-asm-511/relic_fp_inv_low.s,src/low/x64-asm-8l/relic_fp_inv_low.s
src/low/x64-asm-511/relic_fp_mul_low.c,src/low/x64-asm-8l/relic_fp_mul_low.c
src/low/x64-asm-511/relic_fp_mul_low.s,src/low/x64-asm-8l/relic_fp_mul_low.s
src/low/x64-asm-511/relic_fp_rdc_low.c,src/low/x64-asm-8l/relic_fp_rdc_low.c
src/low/x64-asm-511/relic_fp_rdc_low.s,src/low/x64-asm-8l/relic_fp_rdc_low.s
src/low/x64-asm-511/relic_fp_shift_low.c,src/low/x64-asm-8l/relic_fp_shift_low.c
src/low/x64-asm-511/relic_fp_shift_low.s,src/low/x64-asm-8l/relic_fp_shift_low.s
src/low/x64-asm-511/relic_fp_sqr_low.c,src/low/x64-asm-8l/relic_fp_sqr_low.c
src/low/x64-asm-254/CMakeLists.txt,src/low/x64-asm-4l/CMakeLists.txt
src/low/x64-asm-254/macro.s,src/low/x64-asm-4l/macro.s
src/low/x64-asm-254/relic_fp_add_low.s,src/low/x64-asm-4l/relic_fp_add_low.s
src/low/x64-asm-254/relic_fp_inv_low.c,src/low/x64-asm-4l/relic_fp_inv_low.c
src/low/x64-asm-254/relic_fp_inv_low.s,src/low/x64-asm-4l/relic_fp_inv_low.s
src/low/x64-asm-254/relic_fp_mul_low.c,src/low/x64-asm-4l/relic_fp_mul_low.c
src/low/x64-asm-254/relic_fp_mul_low.s,src/low/x64-asm-4l/relic_fp_mul_low.s
src/low/x64-asm-254/relic_fp_rdc_low.c,src/low/x64-asm-4l/relic_fp_rdc_low.c
src/low/x64-asm-254/relic_fp_rdc_low.s,src/low/x64-asm-4l/relic_fp_rdc_low.s
src/low/x64-asm-254/relic_fp_shift_low.c,src/low/x64-asm-4l/relic_fp_shift_low.c
src/low/x64-asm-254/relic_fp_shift_low.s,src/low/x64-asm-4l/relic_fp_shift_low.s
src/low/x64-asm-254/relic_fp_sqr_low.c,src/low/x64-asm-4l/relic_fp_sqr_low.c
src/low/x64-asm-254/relic_fp_sqr_low.s,src/low/x64-asm-4l/relic_fp_sqr_low.s
src/low/x64-asm-254/relic_fpx_add_low.s,src/low/x64-asm-4l/relic_fpx_add_low.s
src/low/x64-asm-254/relic_fpx_mul_low.s,src/low/x64-asm-4l/relic_fpx_mul_low.s
src/low/x64-asm-254/relic_fpx_rdc_low.s,src/low/x64-asm-4l/relic_fpx_rdc_low.s
src/low/x64-asm-254/relic_fpx_sqr_low.s,src/low/x64-asm-4l/relic_fpx_sqr_low.s
src/low/x64-asm-382/CMakeLists.txt,src/low/x64-asm-6l/CMakeLists.txt
src/low/x64-asm-382/macro.s,src/low/x64-asm-6l/macro.s
src/low/x64-asm-382/relic_fp_add_low.s,src/low/x64-asm-6l/relic_fp_add_low.s
src/low/x64-asm-382/relic_fp_inv_low.c,src/low/x64-asm-6l/relic_fp_inv_low.c
src/low/x64-asm-382/relic_fp_mul_low.c,src/low/x64-asm-6l/relic_fp_mul_low.c
src/low/x64-asm-382/relic_fp_mul_low.s,src/low/x64-asm-6l/relic_fp_mul_low.s
src/low/x64-asm-382/relic_fp_rdc_low.c,src/low/x64-asm-6l/relic_fp_rdc_low.c
src/low/x64-asm-382/relic_fp_rdc_low.s,src/low/x64-asm-6l/relic_fp_rdc_low.s
src/low/x64-asm-382/relic_fp_shift_low.c,src/low/x64-asm-6l/relic_fp_shift_low.c
src/low/x64-asm-382/relic_fp_shift_low.s,src/low/x64-asm-6l/relic_fp_shift_low.s
src/low/x64-asm-382/relic_fp_sqr_low.c,src/low/x64-asm-6l/relic_fp_sqr_low.c
src/cp/relic_cp_lapsi.c,src/cp/relic_cp_pbpsi.c
src/low/x64-asm-446/CMakeLists.txt,src/low/x64-asm-10l/CMakeLists.txt
src/low/x64-asm-638/macro.s,src/low/x64-asm-10l/macro.s
src/low/x64-asm-638/relic_fp_add_low.s,src/low/x64-asm-10l/relic_fp_add_low.s
src/low/x64-asm-638/relic_fp_mul_low.c,src/low/x64-asm-10l/relic_fp_mul_low.c
src/low/x64-asm-638/relic_fp_mul_low.s,src/low/x64-asm-10l/relic_fp_mul_low.s
src/low/x64-asm-638/relic_fp_rdc_low.c,src/low/x64-asm-10l/relic_fp_rdc_low.c
src/low/x64-asm-638/relic_fp_rdc_low.s,src/low/x64-asm-10l/relic_fp_rdc_low.s
src/low/x64-asm-455/relic_fp_sqr_low.c,src/low/x64-asm-10l/relic_fp_sqr_low.c
src/low/x64-asm-638/relic_fpx_rdc_low.c,src/low/x64-asm-10l/relic_fpx_rdc_low.c
src/low/x64-asm-455/CMakeLists.txt,src/low/x64-asm-5l/CMakeLists.txt
src/low/x64-asm-455/macro.s,src/low/x64-asm-5l/macro.s
src/low/x64-asm-455/relic_fp_add_low.s,src/low/x64-asm-5l/relic_fp_add_low.s
src/low/x64-asm-455/relic_fp_inv_low.c,src/low/x64-asm-5l/relic_fp_inv_low.c
src/low/x64-asm-455/relic_fp_mul_low.c,src/low/x64-asm-5l/relic_fp_mul_low.c
src/low/x64-asm-455/relic_fp_mul_low.s,src/low/x64-asm-5l/relic_fp_mul_low.s
src/low/x64-asm-455/relic_fp_rdc_low.c,src/low/x64-asm-5l/relic_fp_rdc_low.c
src/low/x64-asm-455/relic_fp_rdc_low.s,src/low/x64-asm-5l/relic_fp_rdc_low.s
src/low/x64-asm-455/relic_fp_shift_low.c,src/low/x64-asm-5l/relic_fp_shift_low.c
src/low/x64-asm-455/relic_fp_shift_low.s,src/low/x64-asm-5l/relic_fp_shift_low.s
src/low/x64-asm-638/relic_fp_sqr_low.c,src/low/x64-asm-5l/relic_fp_sqr_low.c
src/low/x64-asm-544/CMakeLists.txt,src/low/x64-asm-7l/CMakeLists.txt
src/low/x64-asm-446/macro.s,src/low/x64-asm-7l/macro.s
src/low/x64-asm-446/relic_fp_add_low.s,src/low/x64-asm-7l/relic_fp_add_low.s
src/low/x64-asm-446/relic_fp_inv_low.c,src/low/x64-asm-7l/relic_fp_inv_low.c
src/low/x64-asm-446/relic_fp_inv_low.s,src/low/x64-asm-7l/relic_fp_inv_low.s
src/low/x64-asm-446/relic_fp_mul_low.c,src/low/x64-asm-7l/relic_fp_mul_low.c
src/low/x64-asm-446/relic_fp_mul_low.s,src/low/x64-asm-7l/relic_fp_mul_low.s
src/low/x64-asm-446/relic_fp_rdc_low.c,src/low/x64-asm-7l/relic_fp_rdc_low.c
src/low/x64-asm-446/relic_fp_rdc_low.s,src/low/x64-asm-7l/relic_fp_rdc_low.s
src/low/x64-asm-446/relic_fp_shift_low.c,src/low/x64-asm-7l/relic_fp_shift_low.c
src/low/x64-asm-446/relic_fp_shift_low.s,src/low/x64-asm-7l/relic_fp_shift_low.s
src/low/x64-asm-446/relic_fp_sqr_low.c,src/low/x64-asm-7l/relic_fp_sqr_low.c
src/low/x64-asm-638/CMakeLists.txt,src/low/x64-asm-8.5l/CMakeLists.txt
src/low/x64-asm-544/macro.s,src/low/x64-asm-8.5l/macro.s
src/low/x64-asm-544/relic_fp_add_low.s,src/low/x64-asm-8.5l/relic_fp_add_low.s
src/low/x64-asm-544/relic_fp_mul_low.c,src/low/x64-asm-8.5l/relic_fp_mul_low.c
src/low/x64-asm-544/relic_fp_mul_low.s,src/low/x64-asm-8.5l/relic_fp_mul_low.s
src/low/x64-asm-544/relic_fp_rdc_low.c,src/low/x64-asm-8.5l/relic_fp_rdc_low.c
src/low/x64-asm-544/relic_fp_rdc_low.s,src/low/x64-asm-8.5l/relic_fp_rdc_low.s
