phpmailer/ChangeLog.txt,ChangeLog.txt,changelog.txt,changelog.md
phpmailer/LICENSE,LICENSE
phpmailer/README,README,README.md
phpmailer/class.phpmailer.php,class.phpmailer.php,src/PHPMailer.php
phpmailer/class.pop3.php,class.pop3.php,src/POP3.php
phpmailer/class.smtp.php,class.smtp.php,src/SMTP.php
phpmailer/codeworxtech.html,codeworxtech.html
phpmailer/examples/contents.html,examples/contents.html
phpmailer/examples/images/bkgrnd.gif,examples/images/bkgrnd.gif,test_script/images/bkgrnd.gif
phpmailer/examples/images/phpmailer.gif,examples/images/phpmailer.gif
phpmailer/examples/images/phpmailer.png,examples/images/phpmailer.png
phpmailer/examples/images/phpmailer_mini.gif,examples/images/phpmailer_mini.gif
phpmailer/examples/index.html,examples/index.html
phpmailer/examples/pop3_before_smtp_test.php,examples/pop3_before_smtp_test.php
phpmailer/examples/test1.php,examples/test1.php
phpmailer/examples/test_gmail.php,examples/test_gmail.php,examples/test_smtp_gmail_basic.php
phpmailer/examples/test_mail.php,examples/test_mail.php
phpmailer/examples/test_sendmail.php,examples/test_sendmail.php
phpmailer/examples/test_smtp.php,examples/test_smtp.php
phpmailer/language/phpmailer.lang-ar.php,language/phpmailer.lang-ar.php
phpmailer/language/phpmailer.lang-br.php,language/phpmailer.lang-br.php,language/phpmailer.lang-pt_br.php
phpmailer/language/phpmailer.lang-ca.php,language/phpmailer.lang-ca.php
phpmailer/language/phpmailer.lang-ch.php,language/phpmailer.lang-ch.php
phpmailer/language/phpmailer.lang-cz.php,language/phpmailer.lang-cz.php,language/phpmailer.lang-cs.php
phpmailer/language/phpmailer.lang-de.php,language/phpmailer.lang-de.php
phpmailer/language/phpmailer.lang-dk.php,language/phpmailer.lang-dk.php,language/phpmailer.lang-da.php
phpmailer/language/phpmailer.lang-en.php,language/phpmailer.lang-en.php
phpmailer/language/phpmailer.lang-es.php,language/phpmailer.lang-es.php
phpmailer/language/phpmailer.lang-et.php,language/phpmailer.lang-et.php
phpmailer/language/phpmailer.lang-fi.php,language/phpmailer.lang-fi.php
phpmailer/language/phpmailer.lang-fo.php,language/phpmailer.lang-fo.php
phpmailer/language/phpmailer.lang-fr.php,language/phpmailer.lang-fr.php
phpmailer/language/phpmailer.lang-hu.php,language/phpmailer.lang-hu.php
phpmailer/language/phpmailer.lang-it.php,language/phpmailer.lang-it.php
phpmailer/language/phpmailer.lang-ja.php,language/phpmailer.lang-ja.php
phpmailer/language/phpmailer.lang-nl.php,language/phpmailer.lang-nl.php
phpmailer/language/phpmailer.lang-no.php,language/phpmailer.lang-no.php,language/phpmailer.lang-nb.php
phpmailer/language/phpmailer.lang-pl.php,language/phpmailer.lang-pl.php
phpmailer/language/phpmailer.lang-ro.php,language/phpmailer.lang-ro.php
phpmailer/language/phpmailer.lang-ru.php,language/phpmailer.lang-ru.php
phpmailer/language/phpmailer.lang-se.php,language/phpmailer.lang-se.php,language/phpmailer.lang-sv.php
phpmailer/language/phpmailer.lang-tr.php,language/phpmailer.lang-tr.php
phpmailer/language/phpmailer.lang-zh.php,language/phpmailer.lang-zh.php
phpmailer/language/phpmailer.lang-zh_cn.php,language/phpmailer.lang-zh_cn.php
phpmailer/phpdoc/PHPMailer/PHPMailer.html,phpdoc/PHPMailer/PHPMailer.html
phpmailer/phpdoc/PHPMailer/SMTP.html,phpdoc/PHPMailer/SMTP.html
phpmailer/phpdoc/PHPMailer/_class_phpmailer_php.html,phpdoc/PHPMailer/_class_phpmailer_php.html
phpmailer/phpdoc/PHPMailer/_class_smtp_php.html,phpdoc/PHPMailer/_class_smtp_php.html
phpmailer/phpdoc/blank.html,phpdoc/blank.html
phpmailer/phpdoc/classtrees_PHPMailer.html,phpdoc/classtrees_PHPMailer.html
phpmailer/phpdoc/elementindex.html,phpdoc/elementindex.html
phpmailer/phpdoc/elementindex_PHPMailer.html,phpdoc/elementindex_PHPMailer.html
phpmailer/phpdoc/errors.html,phpdoc/errors.html
phpmailer/phpdoc/index.html,phpdoc/index.html
phpmailer/phpdoc/li_PHPMailer.html,phpdoc/li_PHPMailer.html
phpmailer/phpdoc/media/banner.css,phpdoc/media/banner.css
phpmailer/phpdoc/media/stylesheet.css,phpdoc/media/stylesheet.css
phpmailer/phpdoc/packages.html,phpdoc/packages.html
phpmailer/test/phpmailer_test.php,test/phpmailer_test.php,test/phpmailerTest.php,test/PHPMailerTest.php,test/PHPMailer/PHPMailerTest.php
phpmailer/test/phpunit.php,test/phpunit.php
phpmailer/test/test.png,test/test.png
extras/class.html2text.inc,extras/class.html2text.php
test_script/LGPLv3.txt,examples/LGPLv3.txt
test_script/index.php,examples/code_generator.phps
test_script/src/shLegacy.js,examples/scripts/shLegacy.js
test_script/styles/wrapping.png,examples/styles/wrapping.png
class.phpmailer54.php,class.phpmaileroauth.php,src/PHPMailerOAuth.php
class.oauth.php,class.phpmaileroauthgoogle.php,src/OAuthProvider/Google.php
class.phpmaileroauthmicrosoft.php,src/OAuthProvider/Microsoft.php
class.phpmaileroauthyahoo.php,src/OAuthProvider/Yahoo.php
src/OAuthProvider/Base.php,src/OAuth.php
examples/smtp_low_memory.php,examples/smtp_low_memory.phps
examples/signed-mail.phps,examples/smime_signed_mail.phps
SECURITY,SECURITY.md
docs/Note_for_SMTP_debugging.txt,docs/Note_for_SMTP_debugging.md
issue_template.md,.github/issue_template.md
language/phpmailer.lang-sr.php,language/phpmailer.lang-rs.php
test/phpmailerLangTest.php,test/PHPMailerLangTest.php,test/Language/PHPMailerLangTest.php,test/Language/TranslationCompletenessTest.php
language/phpmailer.lang-am.php,language/phpmailer.lang-hy.php
language/phpmailer.lang-uk.php,language/phpmailer.lang-ua.php,language/phpmailer.lang-uk.php
phpcs.xml,phpcs.xml.dist
travis.phpunit.xml.dist,phpunit.xml.dist
.github/workflows/ci_cd.yml,.github/workflows/tests.yml
language/phpmailer.lang-sr_lat.php,language/phpmailer.lang-sr_latn.php
language/phpmailer.lang-mgl.php,language/phpmailer.lang-mn.php
examples/smtp-xclient.phps,examples/smtp_xclient.phps
