mcrouter/ProxyRequest.h,mcrouter/ProxyMcRequest.h
mcrouter/lib/fibers/GenericBaton-inl.h,mcrouter/lib/fibers/GenericBaton.cpp
mcrouter/lib/network/McServerParser.cpp,mcrouter/lib/network/McParser.cpp
mcrouter/lib/network/McServerParser.h,mcrouter/lib/network/McParser.h
mcrouter/EventBaseLoopController-inl.h,mcrouter/lib/fibers/EventBaseLoopController-inl.h
mcrouter/EventBaseLoopController.h,mcrouter/lib/fibers/EventBaseLoopController.h
mcrouter/scripts/install_ubuntu_12.04.sh,mcrouter/scripts/install_ubuntu_14.04.sh
mcrouter/scripts/order_ubuntu-12.04/10_gflags,mcrouter/scripts/order_ubuntu-14.04/10_gflags
mcrouter/scripts/order_ubuntu-12.04/20_glog,mcrouter/scripts/order_ubuntu-14.04/20_glog
mcrouter/scripts/order_ubuntu-12.04/30_folly,mcrouter/scripts/order_ubuntu-14.04/30_folly,mcrouter/scripts/order_ubuntu-14.04/10_folly
mcrouter/scripts/order_ubuntu-12.04/40_fbthrift,mcrouter/scripts/order_ubuntu-14.04/40_fbthrift
mcrouter/scripts/order_ubuntu-12.04/50_mcrouter,mcrouter/scripts/order_ubuntu-14.04/50_mcrouter,mcrouter/scripts/order_ubuntu-14.04/20_mcrouter
mcrouter/AccessPoint.h,mcrouter/lib/network/AccessPoint.h
mcrouter/routes/PrefixPolicyRoute.cpp,mcrouter/routes/OperationSelectorRoute.cpp
mcrouter/routes/PrefixPolicyRoute.h,mcrouter/routes/OperationSelectorRoute.h
mcrouter/ProxyMcRequest.cpp,mcrouter/McrouterStackContext.cpp,mcrouter/ProxyMcRequest.cpp
mcrouter/lib/McReplyBase-inl.h,mcrouter/lib/McReply-inl.h,mcrouter/lib/McReplyBase-inl.h,mcrouter/lib/McReply-inl.h
mcrouter/lib/McReplyBase.cpp,mcrouter/lib/McReply.cpp,mcrouter/lib/McReplyBase.cpp,mcrouter/lib/McReply.cpp
mcrouter/lib/McRequestBase.cpp,mcrouter/lib/McRequest.cpp,mcrouter/lib/McRequestBase.cpp,mcrouter/lib/McRequest.cpp
mcrouter/lib/routes/WarmUpRoute.h,mcrouter/routes/WarmUpRoute.h
mcrouter/lib/test/WarmUpRouteTest.cpp,mcrouter/routes/test/WarmUpRouteTest.cpp
mcrouter/lib/routes/LoggingRoute.h,mcrouter/routes/LoggingRoute.h
mcrouter/lib/config/test/routehandlefactory_test.cpp,mcrouter/test/cpp_unit_tests/route_handle_factory_test.cpp
mcrouter/lib/routes/FailoverRoute.h,mcrouter/routes/FailoverRoute.h
mcrouter/lib/routes/LatestRoute.h,mcrouter/routes/LatestRoute.h
mcrouter/lib/routes/MissFailoverRoute.h,mcrouter/routes/MissFailoverRoute.h
mcrouter/lib/test/FailoverRouteTest.cpp,mcrouter/routes/test/FailoverRouteTest.cpp
mcrouter/lib/test/LatestRouteTest.cpp,mcrouter/routes/test/LatestRouteTest.cpp
mcrouter/lib/test/MissFailoverRouteTest.cpp,mcrouter/routes/test/MissFailoverRouteTest.cpp
mcrouter/routes/PrefixRouteSelector.h,mcrouter/routes/PrefixSelectorRoute.h
mcrouter/test/test_retain_source_ip_mc.json,mcrouter/test/test_logging_route_mc.json
mcrouter/test/test_retain_source_ip_server.json,mcrouter/test/test_logging_route_server.json
mcrouter/test/test_lease_pairing.json,mcrouter/test/test_lease_pairing_basic.json
mcrouter/tools/mcpiper/ParserMap.h,mcrouter/tools/mcpiper/SnifferParser.h
mcrouter/routes/McOpList.h,mcrouter/lib/McRequestList.h
mcrouter/lib/McMsgRef.h,mcrouter/lib/Ref.h
mcrouter/lib/network/McQueueAppender.cpp,mcrouter/lib/carbon/CarbonQueueAppender.cpp
mcrouter/lib/network/McQueueAppender.h,mcrouter/lib/carbon/CarbonQueueAppender.h
mcrouter/lib/network/test/McQueueAppenderTest.cpp,mcrouter/lib/network/test/CarbonQueueAppenderTest.cpp
mcrouter/lib/network/ThriftMsgDispatcher.h,mcrouter/lib/network/CarbonMessageDispatcher.h
mcrouter/lib/network/ThriftMessageTraits.h,mcrouter/lib/network/CarbonMessageTraits.h,mcrouter/lib/network/gen/MemcacheRoutingGroups.h
mcrouter/lib/network/test/ThriftMsgDispatcherTest.cpp,mcrouter/lib/network/test/CarbonMessageDispatcherTest.cpp
mcrouter/lib/network/test/caret_test.thrift,mcrouter/lib/network/test/CarbonTest.idl
mcrouter/lib/network/MemcacheCarbon.idl,mcrouter/lib/network/Memcache.idl
mcrouter/lib/network/gen/MemcacheCarbon-inl.h,mcrouter/lib/network/gen/Memcache-inl.h,mcrouter/lib/network/gen/MemcacheMessages-inl.h
mcrouter/lib/network/CaretSerializedMessageImpl-inl.h,mcrouter/lib/network/CaretSerializedMessage-inl.h
mcrouter/lib/network/CaretSerializedMessageImpl.h,mcrouter/lib/network/CaretSerializedMessage.h
mcrouter/lib/carbon/test/gen/CarbonTest-inl.h,mcrouter/lib/carbon/test/gen/CarbonTestMessages-inl.h
