dpppt-backend-sdk/dpppt-backend-sdk-ws/src/main/docker/application-pre.yml,dpppt-backend-sdk/dpppt-backend-sdk-ws/src/main/docker/application-radarcovid-pre.yml
dpppt-backend-sdk/dpppt-backend-sdk-ws/src/main/docker/application-pro.yml,dpppt-backend-sdk/dpppt-backend-sdk-ws/src/main/docker/application-radarcovid-pro.yml
dpppt-backend-sdk/dpppt-backend-sdk-data/src/main/environment/database-creation/db/migration/hsqldb/V0_1__init.sql,dpppt-backend-sdk/dpppt-backend-sdk-data/src/main/resources/db/migration/hsqldb/V0_1__init.sql
dpppt-backend-sdk/dpppt-backend-sdk-data/src/main/environment/database-creation/db/migration/hsqldb/V0_2__redeem_uuid.sql,dpppt-backend-sdk/dpppt-backend-sdk-data/src/main/resources/db/migration/hsqldb/V0_2__redeem_uuid.sql
dpppt-backend-sdk/dpppt-backend-sdk-data/src/main/environment/database-creation/db/migration/hsqldb/V0_3__rename_key_date.sql,dpppt-backend-sdk/dpppt-backend-sdk-data/src/main/resources/db/migration/hsqldb/V0_3__rename_key_date.sql
dpppt-backend-sdk/dpppt-backend-sdk-data/src/main/environment/database-creation/db/migration/hsqldb/V0_4__use_timestamps_for_keydate.sql,dpppt-backend-sdk/dpppt-backend-sdk-data/src/main/resources/db/migration/hsqldb/V0_4__use_timestamps_for_keydate.sql
dpppt-backend-sdk/dpppt-backend-sdk-data/src/main/environment/database-creation/db/migration/hsqldb/V0_5__gaen_exposed_keys.sql,dpppt-backend-sdk/dpppt-backend-sdk-data/src/main/resources/db/migration/hsqldb/V0_5__gaen_exposed_keys.sql
dpppt-backend-sdk/dpppt-backend-sdk-data/src/main/environment/database-creation/db/migration/hsqldb/V0_6__debug_gaen.sql,dpppt-backend-sdk/dpppt-backend-sdk-data/src/main/resources/db/migration/hsqldb/V0_6__debug_gaen.sql
dpppt-backend-sdk/dpppt-backend-sdk-data/src/main/environment/database-creation/db/migration/hsqldb/V0_7__shedlock.sql,dpppt-backend-sdk/dpppt-backend-sdk-data/src/main/resources/db/migration/hsqldb/V0_7__shedlock.sql
dpppt-backend-sdk/dpppt-backend-sdk-data/src/main/environment/database-creation/db/migration/hsqldb/V0_8__gaen_exposed_keys_efgs.sql,dpppt-backend-sdk/dpppt-backend-sdk-data/src/main/resources/db/migration/hsqldb/V0_8__gaen_exposed_keys_efgs.sql
