macros-confluence/src/main/resources/Confluence/Macros/Anchor.xml,src/main/resources/Confluence/Macros/Anchor.xml,xwiki-pro-macros-ui/src/main/resources/Confluence/Macros/Anchor.xml,xwiki-pro-macros-confluence-bridges/xwiki-pro-macros-confluence-bridges-legacy/xwiki-pro-macros-confluence-bridges-legacy-ui/src/main/resources/Confluence/Macros/Anchor.xml
macros-confluence/src/main/resources/Confluence/Macros/WebHome.xml,src/main/resources/Confluence/Macros/WebHome.xml,xwiki-pro-macros-ui/src/main/resources/Confluence/Macros/WebHome.xml,xwiki-pro-macros-confluence-bridges/xwiki-pro-macros-confluence-bridges-ui/src/main/resources/Confluence/Macros/WebHome.xml
macros-confluence/src/main/resources/Confluence/Tools/ListMacros.xml,src/main/resources/Confluence/Tools/ListMacros.xml
macros-confluence/src/main/resources/Confluence/Tools/WebHome.xml,src/main/resources/Confluence/Tools/WebHome.xml
macros-confluence/src/main/resources/Confluence/WebHome.xml,src/main/resources/Confluence/WebHome.xml
src/main/resources/Confluence/Macros/Balsamiq.xml,xwiki-pro-macros-ui/src/main/resources/Confluence/Macros/Balsamiq.xml,xwiki-pro-macros-confluence-bridges/xwiki-pro-macros-confluence-bridges-ui/src/main/resources/Confluence/Macros/ConfluenceWireframe.xml
src/main/resources/Confluence/Macros/Column.xml,xwiki-pro-macros-ui/src/main/resources/Confluence/Macros/Column.xml,xwiki-pro-macros-confluence-bridges/xwiki-pro-macros-confluence-bridges-ui/src/main/resources/Confluence/Macros/ConfluenceColumn.xml
src/main/resources/Confluence/Macros/ConfluenceGallery.xml,xwiki-pro-macros-ui/src/main/resources/Confluence/Macros/ConfluenceGallery.xml,xwiki-pro-macros-ui/src/main/resources/Confluence/Macros/ConfluenceGalleryMacro.xml,xwiki-pro-macros-confluence-bridges/xwiki-pro-macros-confluence-bridges-ui/src/main/resources/Confluence/Macros/ConfluenceGallery.xml
src/main/resources/Confluence/Macros/ContentReportTableMacro.xml,xwiki-pro-macros-ui/src/main/resources/Confluence/Macros/ContentReportTableMacro.xml
src/main/resources/Confluence/Macros/Excerpt.xml,xwiki-pro-macros-ui/src/main/resources/Confluence/Macros/Excerpt.xml
src/main/resources/Confluence/Macros/Gliffy.xml,xwiki-pro-macros-ui/src/main/resources/Confluence/Macros/Gliffy.xml,xwiki-pro-macros-confluence-bridges/xwiki-pro-macros-confluence-bridges-ui/src/main/resources/Confluence/Macros/ConfluenceGliffy.xml
src/main/resources/Confluence/Macros/GliffyClass.xml,xwiki-pro-macros-ui/src/main/resources/Confluence/Macros/GliffyClass.xml,xwiki-pro-macros-ui/src/main/resources/Confluence/Macros/DiagramClass.xml,xwiki-pro-macros-confluence-bridges/xwiki-pro-macros-confluence-bridges-ui/src/main/resources/Confluence/Macros/DiagramClass.xml
