src/arch/i386/prefix/floppyprefix.S,src/arch/i386/prefix/dskprefix.S,src/arch/x86/prefix/dskprefix.S
src/core/relocate.c,src/arch/i386/core/relocate.c,src/arch/x86/core/relocate.c
src/core/pci.c,src/core/pci_legacy.c
src/core/isapnp.c,src/drivers/bus/isapnp.c
src/drivers/disk/floppy.c,src/arch/i386/drivers/disk/floppy.c
src/core/proto_http.c,src/proto/http.c
src/core/nfs.c,src/proto/nfs.c
src/core/proto_slam.c,src/proto/slam.c
src/core/proto_tftm.c,src/proto/tftm.c
src/core/pxe_export.c,src/core/pxe.c
src/arch/i386/include/pxe_types.h,src/arch/i386/include/pxe_addr.h
src/core/pxe_errors.c,src/interface/pxe/pxe_errors.c,src/arch/i386/interface/pxe/pxe_errors.c
src/arch/i386/core/pxe_loader.c,src/arch/i386/image/pxe_image.c,src/arch/x86/image/pxe_image.c
src/include/in.h,src/include/gpxe/in.h,src/include/ipxe/in.h
src/include/tcp.h,src/include/old_tcp.h
src/include/if_ether.h,src/include/gpxe/if_ether.h,src/include/ipxe/if_ether.h
src/include/pci.h,src/include/gpxe/pci.h,src/include/ipxe/pci.h
src/include/pci_ids.h,src/include/gpxe/pci_ids.h,src/include/ipxe/pci_ids.h
src/include/tables.h,src/include/gpxe/tables.h,src/include/ipxe/tables.h
src/include/gpxe/tcpip_if.h,src/include/gpxe/tcpip.h,src/include/ipxe/tcpip.h
src/net/tcpip_if.c,src/net/tcpip.c
src/hci/mucurses/core.c,src/hci/mucurses/mucurses.c
src/hci/mucurses/core.h,src/hci/mucurses/mucurses.h
src/commandline/commands/nvo_cmd.c,src/hci/commands/nvo_cmd.c
src/arch/i386/drivers/net/undi_net.c,src/arch/i386/drivers/net/undi.c,src/arch/i386/drivers/net/undinet.c,src/arch/x86/drivers/net/undinet.c
src/include/buffer.h,src/include/gpxe/buffer.h
src/arch/i386/include/memmap.h,src/include/gpxe/memmap.h,src/include/ipxe/memmap.h
src/hci/commands/boot_cmd.c,src/hci/commands/autoboot_cmd.c
src/arch/i386/image/initrd.c,src/image/initrd.c
src/arch/i386/include/initrd.h,src/include/gpxe/initrd.h
src/include/dns.h,src/include/gpxe/dns.h,src/include/ipxe/dns.h
src/arch/i386/core/emalloc.c,src/arch/i386/core/umalloc.c,src/arch/i386/interface/pcbios/memtop_umalloc.c,src/arch/x86/interface/pcbios/memtop_umalloc.c
src/tests/emalloc_test.c,src/tests/umalloc_test.c
src/include/malloc.h,src/include/gpxe/malloc.h,src/include/ipxe/malloc.h
src/include/vsprintf.h,src/include/gpxe/vsprintf.h,src/include/ipxe/vsprintf.h
src/include/isa_ids.h,src/include/gpxe/isa_ids.h,src/include/ipxe/isa_ids.h
src/include/isapnp.h,src/include/gpxe/isapnp.h,src/include/ipxe/isapnp.h
src/net/pkbpad.c,src/net/iobpad.c
contrib/bochs/.cvsignore,contrib/bochs/.gitignore
src/.cvsignore,src/.gitignore
src/bin/.cvsignore,src/bin/.gitignore
src/config/.cvsignore,src/config/.gitignore
src/include/.cvsignore,src/include/.gitignore
src/util/.cvsignore,src/util/.gitignore
src/arch/i386/core/dhcp_basemem.c,src/arch/i386/core/basemem_packet.c,src/arch/x86/core/basemem_packet.c
src/arch/i386/prefix/liloprefix.S,src/arch/i386/prefix/lkrnprefix.S,src/arch/x86/prefix/lkrnprefix.S
src/tests/iscsiboot.c,src/usr/iscsiboot.c,src/arch/i386/interface/pcbios/iscsiboot.c
src/core/gcc_implicit.c,src/libgcc/memcpy.c
src/arch/i386/include/stdint.h,src/arch/i386/include/bits/stdint.h
src/arch/i386/include/stdint.h,src/arch/i386/include/bits/stdint.h
src/drivers/net/e1000/e1000_main.c,src/drivers/net/e1000/e1000.c
src/arch/i386/drivers/timer_rtdsc.c,src/arch/i386/drivers/timer_rdtsc.c
src/include/gpxe/bitops.h,src/include/gpxe/rotate.h,src/include/ipxe/rotate.h
src/config.h,src/config/general.h
src/arch/i386/include/pcibios.h,src/arch/i386/include/gpxe/pcibios.h,src/arch/x86/include/gpxe/pcibios.h,src/arch/x86/include/ipxe/pcibios.h
src/arch/i386/include/pcidirect.h,src/arch/i386/include/gpxe/pcidirect.h,src/arch/x86/include/gpxe/pcidirect.h,src/arch/x86/include/ipxe/pcidirect.h
src/arch/i386/core/pcibios.c,src/arch/i386/interface/pcbios/pcibios.c,src/arch/x86/interface/pcbios/pcibios.c
src/arch/i386/core/i386_timer.c,src/arch/i386/core/timer2.c
src/include/pxe.h,src/arch/i386/include/pxe.h,src/arch/x86/include/pxe.h
src/include/pxe_api.h,src/arch/i386/include/pxe_api.h,src/arch/x86/include/pxe_api.h
src/include/pxe_types.h,src/arch/i386/include/pxe_types.h,src/arch/x86/include/pxe_types.h
src/interface/pxe/pxe_file.c,src/arch/i386/interface/pxe/pxe_file.c,src/arch/x86/interface/pxe/pxe_file.c
src/interface/pxe/pxe_loader.c,src/arch/i386/interface/pxe/pxe_loader.c,src/arch/x86/interface/pxe/pxe_loader.c
src/interface/pxe/pxe_preboot.c,src/arch/i386/interface/pxe/pxe_preboot.c,src/arch/x86/interface/pxe/pxe_preboot.c
src/interface/pxe/pxe_tftp.c,src/arch/i386/interface/pxe/pxe_tftp.c,src/arch/x86/interface/pxe/pxe_tftp.c
src/interface/pxe/pxe_udp.c,src/arch/i386/interface/pxe/pxe_udp.c,src/arch/x86/interface/pxe/pxe_udp.c
src/interface/pxe/pxe_undi.c,src/arch/i386/interface/pxe/pxe_undi.c,src/arch/x86/interface/pxe/pxe_undi.c
src/include/gpxe/abft.h,src/arch/i386/include/gpxe/abft.h,src/arch/i386/include/ipxe/abft.h
src/include/gpxe/ibft.h,src/arch/i386/include/gpxe/ibft.h,src/arch/i386/include/ipxe/ibft.h,src/include/ipxe/ibft.h
src/core/abft.c,src/arch/i386/interface/pcbios/abft.c
src/usr/aoeboot.c,src/arch/i386/interface/pcbios/aoeboot.c
src/core/ibft.c,src/arch/i386/interface/pcbios/ibft.c,src/drivers/block/ibft.c
src/drivers/net/virtio-pci.h,src/include/gpxe/virtio-pci.h,src/include/ipxe/virtio-pci.h
src/drivers/net/virtio-ring.h,src/include/gpxe/virtio-ring.h,src/include/ipxe/virtio-ring.h
src/arch/i386/firmware/pcbios/smbios.c,src/interface/smbios/smbios.c
src/arch/i386/firmware/pcbios/smbios_settings.c,src/interface/smbios/smbios_settings.c
src/arch/i386/core/pcidirect.c,src/arch/x86/core/pcidirect.c
src/arch/i386/core/i386_string.c,src/arch/x86/core/x86_string.c
src/arch/i386/include/bits/pci_io.h,src/arch/x86/include/bits/pci_io.h
src/arch/i386/include/bits/string.h,src/arch/x86/include/bits/string.h
src/arch/i386/include/gpxe/efi/efix86_nap.h,src/arch/x86/include/gpxe/efi/efix86_nap.h,src/arch/x86/include/ipxe/efi/efix86_nap.h
src/arch/i386/interface/efi/efix86_nap.c,src/arch/x86/interface/efi/efix86_nap.c,src/interface/efi/efi_nap.c
src/interface/efi/efi_entry.c,src/interface/efi/efi_init.c
src/hci/commands/ifmgmt_cmd.h,src/include/hci/ifmgmt_cmd.h
src/drivers/infiniband/ib_packet.c,src/net/infiniband/ib_packet.c
src/drivers/infiniband/ib_sma.c,src/net/infiniband/ib_sma.c
src/drivers/infiniband/ib_smc.c,src/net/infiniband/ib_smc.c
src/core/config.c,src/config/config.c
src/arch/i386/include/gpxe/bios_nap.h,src/arch/i386/include/ipxe/bios_nap.h,src/arch/x86/include/ipxe/bios_nap.h
src/arch/i386/include/gpxe/bios_smbios.h,src/arch/i386/include/ipxe/bios_smbios.h,src/arch/x86/include/ipxe/bios_smbios.h
src/arch/i386/include/gpxe/bios_timer.h,src/arch/i386/include/ipxe/bios_timer.h,src/arch/x86/include/ipxe/bios_timer.h
src/arch/i386/include/gpxe/memtop_umalloc.h,src/arch/i386/include/ipxe/memtop_umalloc.h,src/arch/x86/include/ipxe/memtop_umalloc.h
src/arch/i386/include/gpxe/rdtsc_timer.h,src/arch/i386/include/ipxe/rdtsc_timer.h,src/arch/x86/include/ipxe/rdtsc_timer.h
src/arch/i386/include/gpxe/sbft.h,src/arch/i386/include/ipxe/sbft.h
src/arch/i386/include/gpxe/timer2.h,src/arch/i386/include/ipxe/timer2.h
src/arch/i386/include/gpxe/x86_io.h,src/arch/i386/include/ipxe/x86_io.h,src/arch/x86/include/ipxe/x86_io.h
src/include/gpxe/acpi.h,src/include/ipxe/acpi.h
src/include/gpxe/aes.h,src/include/ipxe/aes.h
src/include/gpxe/ansiesc.h,src/include/ipxe/ansiesc.h
src/include/gpxe/aoe.h,src/include/ipxe/aoe.h
src/include/gpxe/api.h,src/include/ipxe/api.h
src/include/gpxe/arc4.h,src/include/ipxe/arc4.h
src/include/gpxe/arp.h,src/include/ipxe/arp.h
src/include/gpxe/asn1.h,src/include/ipxe/asn1.h
src/include/gpxe/ata.h,src/include/ipxe/ata.h
src/include/gpxe/base64.h,src/include/ipxe/base64.h
src/include/gpxe/bitbash.h,src/include/ipxe/bitbash.h
src/include/gpxe/bitmap.h,src/include/ipxe/bitmap.h
src/include/gpxe/bitops.h,src/include/ipxe/bitops.h,src/include/ipxe/pseudobit.h
src/include/gpxe/blockdev.h,src/include/ipxe/blockdev.h
src/include/gpxe/cbc.h,src/include/ipxe/cbc.h
src/include/gpxe/chap.h,src/include/ipxe/chap.h
src/include/gpxe/command.h,src/include/ipxe/command.h
src/include/gpxe/cpio.h,src/include/ipxe/cpio.h
src/include/gpxe/crc32.h,src/include/ipxe/crc32.h
src/include/gpxe/crypto.h,src/include/ipxe/crypto.h
src/include/gpxe/device.h,src/include/ipxe/device.h
src/include/gpxe/dhcp.h,src/include/ipxe/dhcp.h
src/include/gpxe/dhcpopts.h,src/include/ipxe/dhcpopts.h
src/include/gpxe/dhcppkt.h,src/include/ipxe/dhcppkt.h
src/include/gpxe/downloader.h,src/include/ipxe/downloader.h
src/include/gpxe/eapol.h,src/include/ipxe/eapol.h
src/include/gpxe/editbox.h,src/include/ipxe/editbox.h
src/include/gpxe/editstring.h,src/include/ipxe/editstring.h
src/include/gpxe/efi/Base.h,src/include/ipxe/efi/Base.h
src/include/gpxe/efi/Guid/PcAnsi.h,src/include/ipxe/efi/Guid/PcAnsi.h
src/include/gpxe/efi/Guid/SmBios.h,src/include/ipxe/efi/Guid/SmBios.h
src/include/gpxe/efi/Ia32/ProcessorBind.h,src/include/ipxe/efi/Ia32/ProcessorBind.h
src/include/gpxe/efi/IndustryStandard/Pci22.h,src/include/ipxe/efi/IndustryStandard/Pci22.h
src/include/gpxe/efi/IndustryStandard/PeImage.h,src/include/ipxe/efi/IndustryStandard/PeImage.h
src/include/gpxe/efi/LICENCE,src/include/ipxe/efi/LICENCE
src/include/gpxe/efi/Pi/PiBootMode.h,src/include/ipxe/efi/Pi/PiBootMode.h
