msctl.sh,msctl
metersphere/docker-compose-server.yml,metersphere/docker-compose-project-management.yml
metersphere/docker-compose-system-setting.yml,metersphere/docker-compose-metersphere.yml
metersphere/docker-compose-data-streaming.yml,metersphere/docker-compose-result-hub.yml
metersphere/docker-compose-node-controller.yml,metersphere/docker-compose-task-runner.yml
metersphere/docker-compose-seleniarm.yml,metersphere/docker-compose-selenium.yml
allinone/Dockerfile,standalone/Dockerfile
allinone/conf/metersphere.properties,standalone/conf/metersphere.properties
allinone/conf/redisson.yml,standalone/conf/redisson.yml
allinone/conf/version,standalone/conf/version
allinone/docker-compose.yml,standalone/docker-compose.yml
allinone/install.conf,standalone/install.conf
allinone/logs/.gitkeep,standalone/logs/.gitkeep
allinone/metersphere.sh,standalone/metersphere.sh
allinone/result-hub.sh,standalone/result-hub.sh
allinone/start.sh,standalone/start.sh
allinone/task-runner.sh,standalone/task-runner.sh
