tools/_jupyter,examples/completions-zsh
scripts/jupyter-troubleshoot,jupyter_core/troubleshoot.py
jupyter_core/tests/__init__.py,tests/__init__.py
jupyter_core/tests/dotipython/nbextensions/myext.js,tests/dotipython/nbextensions/myext.js
jupyter_core/tests/dotipython_empty/profile_default/ipython_config.py,tests/dotipython/profile_default/ipython_config.py
jupyter_core/tests/dotipython_empty/profile_default/ipython_console_config.py,tests/dotipython/profile_default/ipython_console_config.py
jupyter_core/tests/dotipython_empty/profile_default/ipython_kernel_config.py,tests/dotipython/profile_default/ipython_kernel_config.py
jupyter_core/tests/dotipython/profile_default/ipython_nbconvert_config.py,tests/dotipython/profile_default/ipython_nbconvert_config.py
jupyter_core/tests/dotipython/profile_default/ipython_notebook_config.py,tests/dotipython/profile_default/ipython_notebook_config.py
jupyter_core/tests/dotipython/profile_default/static/custom/custom.css,tests/dotipython/profile_default/static/custom/custom.css
jupyter_core/tests/dotipython/profile_default/static/custom/custom.js,tests/dotipython/profile_default/static/custom/custom.js
jupyter_core/tests/dotipython/profile_default/ipython_config.py,tests/dotipython_empty/profile_default/ipython_config.py
jupyter_core/tests/dotipython/profile_default/ipython_console_config.py,tests/dotipython_empty/profile_default/ipython_console_config.py
jupyter_core/tests/dotipython/profile_default/ipython_kernel_config.py,tests/dotipython_empty/profile_default/ipython_kernel_config.py
jupyter_core/tests/dotipython_empty/profile_default/ipython_nbconvert_config.py,tests/dotipython_empty/profile_default/ipython_nbconvert_config.py
jupyter_core/tests/dotipython_empty/profile_default/ipython_notebook_config.py,tests/dotipython_empty/profile_default/ipython_notebook_config.py
jupyter_core/tests/dotipython_empty/profile_default/static/custom/custom.css,tests/dotipython_empty/profile_default/static/custom/custom.css
jupyter_core/tests/dotipython_empty/profile_default/static/custom/custom.js,tests/dotipython_empty/profile_default/static/custom/custom.js
jupyter_core/tests/mocking.py,tests/mocking.py
jupyter_core/tests/test_application.py,tests/test_application.py
jupyter_core/tests/test_async.py,tests/test_async.py
jupyter_core/tests/test_command.py,tests/test_command.py
jupyter_core/tests/test_migrate.py,tests/test_migrate.py
jupyter_core/tests/test_paths.py,tests/test_paths.py
