tests/data/google/protobuf/descriptor.json,google/protobuf/descriptor.json
tests/data/google/protobuf/descriptor-stripped.proto,google/protobuf/descriptor.proto
types/protobuf.js-test.ts,types/test.ts,tests/typescript.ts,tests/comp_typescript.ts
src/pool.js,src/util/pool.js,src/util/pool/index.js,lib/pool/index.js
cli/targets/static.js,cli/targets/static-module.js
cli/targets/static.tpl,cli/targets/static-module.tpl,cli/wrappers/static-module.js,cli/wrappers/default.js
src/decoder.js,src/codegen/decode.js,src/decode.js
src/encoder.js,src/codegen/encode.js,src/encode.js,src/encoder.js
src/verifier.js,src/codegen/verify.js,src/verify.js,src/verifier.js
scripts/polyfill.js,lib/polyfill.js
scripts/rpc-test.js,examples/streaming-rpc.js
tests/fixed64.js,tests/fixed64-grpc.js,tests/comp_fixed64-grpc.js
runtime.js,runtime/index.js,minimal/index.js
src/codegen.js,src/util/codegen/index.js,lib/codegen/index.js
src/util/eventemitter.js,src/util/eventemitter/index.js,lib/eventemitter/index.js
cli/targets/json-module.tpl,cli/wrappers/json-module.js
tests/message.js,tests/asjson.js
tests/data/message.proto,tests/data/asjson.proto
src/util/fs/LICENSE,src/util/inquire/LICENSE,lib/inquire/LICENSE
src/util/fs/package.json,src/util/inquire/package.json,lib/inquire/package.json
tests/extensionfields.js,tests/extend-deferred.js,tests/comp_extend-deferred.js,tests/api_root-deferred.js
types/protobuf.js.d.ts,index.d.ts
tests/ambiguous-names.js,tests/ambiguous.js,tests/comp_ambiguous-names.js
tests/convert.js,tests/api_convert.js,tests/api_converters.js
tests/enum.js,tests/api_enum.js
tests/longbits.js,tests/api_longbits.js
tests/reuse.js,tests/api_reader-writer-reuse.js
tests/service.js,tests/api_rpc.js,tests/api_service-rpc.js
tests/codegen.js,tests/comp_codegen.js
tests/empty.js,tests/comp_empty-encode.js
tests/empty-inner.js,tests/comp_empty-inner-fields.js
tests/extend.js,tests/comp_extend.js
tests/float.js,tests/comp_float.js
tests/jspb-test-proto.js,tests/comp_jspb-test.js
tests/tag.js,tests/comp_long-tags.js
tests/map.js,tests/comp_maps.js
tests/negative-int32.js,tests/comp_negative-int32.js
tests/node-or-browser.js,tests/comp_node-or-browser.js,tests/other_node-or-browser.js
tests/oneof.js,tests/comp_oneof.js
tests/options-textformat.js,tests/comp_options-textformat.js
tests/sfixed64-grpc.js,tests/comp_sfixed64-grpc.js
tests/comments.js,tests/docs_comments.js
tests/base64.js,tests/lib_base64.js
tests/utf8.js,tests/lib_utf8.js
tests/basics.js,tests/other_basics.js,tests/other_basics-debug.js
tests/bench.js,tests/other_bench.js
tests/classes.js,tests/other_classes.js
tests/package-static.js,tests/other_package-static.js
tests/package.js,tests/other_package.js
tests/comp_packed.js,tests/comp_packed-repeated.js
tests/api_rpc-streaming.js,tests/api_service-rpc-streaming.js
tests/node/loaders.js,tests/node/comp_loaders.js
dist/noparse/protobuf.js,dist/light/protobuf.js
dist/runtime/protobuf.js,dist/minimal/protobuf.js
src/util/runtime.js,src/util/minimal.js
src/util/aspromise/LICENSE,lib/aspromise/LICENSE
src/util/aspromise/README.md,lib/aspromise/README.md
src/util/aspromise/index.d.ts,lib/aspromise/index.d.ts
src/util/aspromise/index.js,lib/aspromise/index.js
src/util/aspromise/package.json,lib/aspromise/package.json
src/util/base64/LICENSE,lib/base64/LICENSE
src/util/base64/README.md,lib/base64/README.md
src/util/base64/index.d.ts,lib/base64/index.d.ts
src/util/base64/index.js,lib/base64/index.js
src/util/base64/package.json,lib/base64/package.json
src/util/codegen/LICENSE,lib/codegen/LICENSE
src/util/codegen/README.md,lib/codegen/README.md
src/util/codegen/index.d.ts,lib/codegen/index.d.ts
src/util/codegen/package.json,lib/codegen/package.json
src/util/codegen/test.ts,lib/codegen/test.ts
src/util/eventemitter/LICENSE,lib/eventemitter/LICENSE
src/util/eventemitter/README.md,lib/eventemitter/README.md
src/util/eventemitter/index.d.ts,lib/eventemitter/index.d.ts
src/util/eventemitter/package.json,lib/eventemitter/package.json
src/util/fetch/LICENSE,lib/fetch/LICENSE
src/util/fetch/README.md,lib/fetch/README.md
src/util/fetch/index.d.ts,lib/fetch/index.d.ts
src/util/fetch/index.js,lib/fetch/index.js
src/util/fetch/package.json,lib/fetch/package.json
src/util/inquire/README.md,lib/inquire/README.md
src/util/inquire/index.d.ts,lib/inquire/index.d.ts
src/util/inquire/index.js,lib/inquire/index.js
src/util/path/LICENSE,lib/path/LICENSE
src/util/path/README.md,lib/path/README.md
src/util/path/index.d.ts,lib/path/index.d.ts
src/util/path/index.js,lib/path/index.js
src/util/path/package.json,lib/path/package.json
src/util/pool/LICENSE,lib/pool/LICENSE
src/util/pool/README.md,lib/pool/README.md
src/util/pool/index.d.ts,lib/pool/index.d.ts
src/util/pool/package.json,lib/pool/package.json
src/util/utf8/LICENSE,lib/utf8/LICENSE
src/util/utf8/README.md,lib/utf8/README.md
src/util/utf8/index.js,lib/utf8/index.js
src/util/utf8/package.json,lib/utf8/package.json
tests/data/utf8.txt,lib/utf8/tests/data/utf8.txt
