resources/fonts/LICENSE.txt,resources/fonts/OpenSans/LICENSE.txt
resources/fonts/OpenSans-Bold.ttf,resources/fonts/OpenSans/OpenSans-Bold.ttf
resources/fonts/OpenSans-BoldItalic.ttf,resources/fonts/OpenSans/OpenSans-BoldItalic.ttf
resources/fonts/OpenSans-ExtraBold.ttf,resources/fonts/OpenSans/OpenSans-ExtraBold.ttf
resources/fonts/OpenSans-ExtraBoldItalic.ttf,resources/fonts/OpenSans/OpenSans-ExtraBoldItalic.ttf
resources/fonts/OpenSans-Italic.ttf,resources/fonts/OpenSans/OpenSans-Italic.ttf
resources/fonts/OpenSans-Light.ttf,resources/fonts/OpenSans/OpenSans-Light.ttf
resources/fonts/OpenSans-LightItalic.ttf,resources/fonts/OpenSans/OpenSans-LightItalic.ttf
resources/fonts/OpenSans-Regular.ttf,resources/fonts/OpenSans/OpenSans-Regular.ttf
resources/fonts/OpenSans-Semibold.ttf,resources/fonts/OpenSans/OpenSans-Semibold.ttf
resources/fonts/OpenSans-SemiboldItalic.ttf,resources/fonts/OpenSans/OpenSans-SemiboldItalic.ttf
include/HistoryViewItem.h,include/TimelineItem.h,include/timeline/TimelineItem.h,src/timeline/TimelineItem.h
include/HistoryView.h,include/TimelineView.h,include/timeline/TimelineView.h,src/timeline/TimelineView.h
include/HistoryViewManager.h,include/TimelineViewManager.h,include/timeline/TimelineViewManager.h,src/timeline/TimelineViewManager.h
src/HistoryViewItem.cc,src/TimelineItem.cc,src/timeline/TimelineItem.cc,src/timeline/TimelineItem.cpp
src/HistoryView.cc,src/TimelineView.cc,src/timeline/TimelineView.cc,src/timeline/TimelineView.cpp
src/HistoryViewManager.cc,src/TimelineViewManager.cc,src/timeline/TimelineViewManager.cc,src/timeline/TimelineViewManager.cpp
src/RoomInfo.cc,include/events/messages/Audio.h
include/RoomInfo.h,include/events/messages/Emote.h
.ci/linux.sh,.ci/linux/install-deps.sh
include/LoginSettings.h,include/Versions.h
include/ImageOverlayDialog.h,include/dialogs/ImageOverlayDialog.h,include/dialogs/ImageOverlay.h,src/dialogs/ImageOverlay.h
include/JoinRoomDialog.h,include/dialogs/JoinRoomDialog.h,include/dialogs/JoinRoom.h,src/dialogs/JoinRoom.h
include/LeaveRoomDialog.h,include/dialogs/LeaveRoomDialog.h,include/dialogs/LeaveRoom.h,src/dialogs/LeaveRoom.h
include/LogoutDialog.h,include/dialogs/LogoutDialog.h,include/dialogs/Logout.h,src/dialogs/Logout.h
include/EmojiCategory.h,include/emoji/EmojiCategory.h,include/emoji/Category.h,src/emoji/Category.h
include/EmojiItemDelegate.h,include/emoji/EmojiItemDelegate.h,include/emoji/ItemDelegate.h,src/emoji/ItemDelegate.h
include/EmojiPanel.h,include/emoji/EmojiPanel.h,include/emoji/Panel.h,src/emoji/Panel.h
include/EmojiPickButton.h,include/emoji/EmojiPickButton.h,include/emoji/PickButton.h,src/emoji/PickButton.h
include/EmojiProvider.h,include/emoji/EmojiProvider.h,include/emoji/Provider.h,src/emoji/Provider.h
include/FileItem.h,include/timeline/widgets/FileItem.h,src/timeline/widgets/FileItem.h
include/ImageItem.h,include/timeline/widgets/ImageItem.h,src/timeline/widgets/ImageItem.h
src/ImageOverlayDialog.cc,src/dialogs/ImageOverlayDialog.cc,src/dialogs/ImageOverlay.cc,src/dialogs/ImageOverlay.cpp
src/JoinRoomDialog.cc,src/dialogs/JoinRoomDialog.cc,src/dialogs/JoinRoom.cc,src/dialogs/JoinRoom.cpp
src/LeaveRoomDialog.cc,src/dialogs/LeaveRoomDialog.cc,src/dialogs/LeaveRoom.cc,src/dialogs/LeaveRoom.cpp
src/LogoutDialog.cc,src/dialogs/LogoutDialog.cc,src/dialogs/Logout.cc,src/dialogs/Logout.cpp
src/EmojiCategory.cc,src/emoji/EmojiCategory.cc,src/emoji/Category.cc,src/emoji/Category.cpp
src/EmojiItemDelegate.cc,src/emoji/EmojiItemDelegate.cc,src/emoji/ItemDelegate.cc,src/emoji/ItemDelegate.cpp
src/EmojiPanel.cc,src/emoji/EmojiPanel.cc,src/emoji/Panel.cc,src/emoji/Panel.cpp
src/EmojiPickButton.cc,src/emoji/EmojiPickButton.cc,src/emoji/PickButton.cc,src/emoji/PickButton.cpp
src/EmojiProvider.cc,src/emoji/EmojiProvider.cc,src/emoji/Provider.cc,src/emoji/Provider.cpp
src/FileItem.cc,src/timeline/widgets/FileItem.cc,src/timeline/widgets/FileItem.cpp
src/ImageItem.cc,src/timeline/widgets/ImageItem.cc,src/timeline/widgets/ImageItem.cpp
include/dialogs/PreviewImageOverlay.h,include/dialogs/PreviewUploadOverlay.h,src/dialogs/PreviewUploadOverlay.h
.github/CONTRIBUTING,.github/CONTRIBUTING.md
cmake/version.hpp,cmake/version.h
src/AvatarProvider.cc,src/AvatarProvider.cpp
include/AvatarProvider.h,src/AvatarProvider.h
src/Cache.cc,src/Cache.cpp
include/Cache.h,src/Cache.h
src/ChatPage.cc,src/ChatPage.cpp
include/ChatPage.h,src/ChatPage.h
src/CommunitiesList.cc,src/CommunitiesList.cpp
include/CommunitiesList.h,src/CommunitiesList.h
src/CommunitiesListItem.cc,src/CommunitiesListItem.cpp
include/CommunitiesListItem.h,src/CommunitiesListItem.h
include/Config.h,src/Config.h
src/InviteeItem.cc,src/InviteeItem.cpp
