weechat-curses.1,doc/weechat-curses.1
weechat/weechat-curses.1,weechat/doc/weechat-curses.1
src/gui/curses/gui-main.c,src/gui/curses/gui-curses-main.c
src/gui/curses/gui-window.c,src/gui/curses/gui-curses-window.c
weechat/src/gui/curses/gui-main.c,weechat/src/gui/curses/gui-curses-main.c
weechat/src/gui/curses/gui-window.c,weechat/src/gui/curses/gui-curses-window.c
src/gui/curses/gui-chat.c,src/gui/curses/gui-curses-chat.c
weechat/src/gui/curses/gui-color.c,src/gui/curses/gui-curses-color.c
weechat/src/gui/curses/gui-infobar.c,src/gui/curses/gui-curses-infobar.c
weechat/src/gui/curses/gui-input.c,src/gui/curses/gui-curses-input.c
src/gui/curses/gui-keyboard.c,src/gui/curses/gui-curses-keyboard.c
weechat/src/gui/curses/gui-nicklist.c,src/gui/curses/gui-curses-nicklist.c
src/gui/curses/gui-status.c,src/gui/curses/gui-curses-status.c
weechat/src/gui/gtk/gui-chat.c,src/gui/gtk/gui-gtk-chat.c
weechat/src/gui/gtk/gui-color.c,src/gui/gtk/gui-gtk-color.c
src/gui/gtk/gui-infobar.c,src/gui/gtk/gui-gtk-infobar.c
src/gui/gtk/gui-input.c,src/gui/gtk/gui-gtk-input.c
src/gui/gtk/gui-main.c,src/gui/gtk/gui-gtk-main.c
weechat/src/gui/gtk/gui-nicklist.c,src/gui/gtk/gui-gtk-nicklist.c
src/gui/gtk/gui-status.c,src/gui/gtk/gui-gtk-status.c
src/gui/gtk/gui-window.c,src/gui/gtk/gui-gtk-window.c
weechat/src/gui/curses/gui-chat.c,weechat/src/gui/curses/gui-curses-chat.c
src/gui/curses/gui-color.c,weechat/src/gui/curses/gui-curses-color.c
src/gui/curses/gui-infobar.c,weechat/src/gui/curses/gui-curses-infobar.c
src/gui/curses/gui-input.c,weechat/src/gui/curses/gui-curses-input.c
weechat/src/gui/curses/gui-keyboard.c,weechat/src/gui/curses/gui-curses-keyboard.c
src/gui/curses/gui-nicklist.c,weechat/src/gui/curses/gui-curses-nicklist.c
weechat/src/gui/curses/gui-status.c,weechat/src/gui/curses/gui-curses-status.c
src/gui/gtk/gui-chat.c,weechat/src/gui/gtk/gui-gtk-chat.c
src/gui/gtk/gui-color.c,weechat/src/gui/gtk/gui-gtk-color.c
weechat/src/gui/gtk/gui-infobar.c,weechat/src/gui/gtk/gui-gtk-infobar.c
weechat/src/gui/gtk/gui-input.c,weechat/src/gui/gtk/gui-gtk-input.c
weechat/src/gui/gtk/gui-main.c,weechat/src/gui/gtk/gui-gtk-main.c
src/gui/gtk/gui-nicklist.c,weechat/src/gui/gtk/gui-gtk-nicklist.c
weechat/src/gui/gtk/gui-status.c,weechat/src/gui/gtk/gui-gtk-status.c
weechat/src/gui/gtk/gui-window.c,weechat/src/gui/gtk/gui-gtk-window.c
doc/weechat-html.xsl,doc/weechat-html.xsl.in
weechat/doc/weechat-html.xsl,weechat/doc/weechat-html.xsl.in
doc/weechat-html-one.xsl,doc/weechat-html-one.xsl.in
weechat/doc/weechat-html-one.xsl,weechat/doc/weechat-html-one.xsl.in
src/irc/CMakeLists.txt,src/protocols/irc/CMakeLists.txt,src/plugins/irc/CMakeLists.txt
src/irc/Makefile.am,src/protocols/irc/Makefile.am,src/plugins/irc/Makefile.am
src/irc/irc-channel.c,src/protocols/irc/irc-channel.c,src/plugins/irc/irc-channel.c
src/irc/irc-commands.c,src/protocols/irc/irc-commands.c,src/plugins/irc/irc-commands.c
src/irc/irc-dcc.c,src/protocols/irc/irc-dcc.c,src/plugins/irc/irc-dcc.c
src/irc/irc-display.c,src/protocols/irc/irc-display.c,src/plugins/irc/irc-display.c
