junit/swingui/error.gif,junit/swingui/icons/error.gif
junit/swingui/failure.gif,junit/swingui/icons/failure.gif
junit/swingui/ok.gif,junit/swingui/icons/ok.gif
junit/tests/TestTestCaseClassLoader.java,junit/tests/TestCaseClassLoaderTest.java,junit/tests/runner/TestCaseClassLoaderTest.java
junit/runner/LoadingClassPathTestCollector.java,junit/runner/LoadingTestCollector.java
junit/runner/SimpleClassPathTestCollector.java,junit/runner/SimpleTestCollector.java
junit/tests/ActiveTestTest.java,junit/tests/extensions/ActiveTestTest.java,src/junit/tests/extensions/ActiveTestTest.java,src/test/java/junit/tests/extensions/ActiveTestTest.java
junit/tests/ExceptionTestCaseTest.java,junit/tests/extensions/ExceptionTestCaseTest.java
junit/tests/ExtensionTest.java,junit/tests/extensions/ExtensionTest.java,src/junit/tests/extensions/ExtensionTest.java,src/test/java/junit/tests/extensions/ExtensionTest.java
junit/tests/RepeatedTestTest.java,junit/tests/extensions/RepeatedTestTest.java,src/junit/tests/extensions/RepeatedTestTest.java,src/test/java/junit/tests/extensions/RepeatedTestTest.java
junit/tests/AssertTest.java,junit/tests/framework/AssertTest.java,src/junit/tests/framework/AssertTest.java,src/test/java/junit/tests/framework/AssertTest.java
junit/tests/Failure.java,junit/tests/framework/Failure.java,src/junit/tests/framework/Failure.java,src/test/java/junit/tests/framework/Failure.java
junit/tests/InheritedTestCase.java,junit/tests/framework/InheritedTestCase.java,src/junit/tests/framework/InheritedTestCase.java,src/test/java/junit/tests/framework/InheritedTestCase.java
junit/tests/NoTestCaseClass.java,junit/tests/framework/NoTestCaseClass.java,src/junit/tests/framework/NoTestCaseClass.java,src/test/java/junit/tests/framework/NoTestCaseClass.java
junit/tests/NoTestCases.java,junit/tests/framework/NoTestCases.java,src/junit/tests/framework/NoTestCases.java,src/test/java/junit/tests/framework/NoTestCases.java
junit/tests/NotPublicTestCase.java,junit/tests/framework/NotPublicTestCase.java,src/junit/tests/framework/NotPublicTestCase.java,src/test/java/junit/tests/framework/NotPublicTestCase.java
junit/tests/NotVoidTestCase.java,junit/tests/framework/NotVoidTestCase.java,src/junit/tests/framework/NotVoidTestCase.java,src/test/java/junit/tests/framework/NotVoidTestCase.java
junit/tests/OneTestCase.java,junit/tests/framework/OneTestCase.java,src/junit/tests/framework/OneTestCase.java,src/test/java/junit/tests/framework/OneTestCase.java
junit/tests/OverrideTestCase.java,junit/tests/framework/OverrideTestCase.java,src/junit/tests/framework/OverrideTestCase.java,src/test/java/junit/tests/framework/OverrideTestCase.java
junit/tests/Success.java,junit/tests/framework/Success.java,src/junit/tests/framework/Success.java,src/test/java/junit/tests/framework/Success.java
junit/tests/SuiteTest.java,junit/tests/framework/SuiteTest.java,src/junit/tests/framework/SuiteTest.java,src/test/java/junit/tests/framework/SuiteTest.java
junit/tests/TestCaseTest.java,junit/tests/framework/TestCaseTest.java,src/junit/tests/framework/TestCaseTest.java,src/test/java/junit/tests/framework/TestCaseTest.java
junit/tests/TestImplementorTest.java,junit/tests/framework/TestImplementorTest.java,src/junit/tests/framework/TestImplementorTest.java,src/test/java/junit/tests/framework/TestImplementorTest.java
junit/tests/TestListenerTest.java,junit/tests/framework/TestListenerTest.java,src/junit/tests/framework/TestListenerTest.java,src/test/java/junit/tests/framework/TestListenerTest.java
junit/tests/ClassLoaderTest.java,junit/tests/runner/ClassLoaderTest.java
junit/tests/LoadedFromJar.java,junit/tests/runner/LoadedFromJar.java
junit/tests/SimpleTestCollectorTest.java,junit/tests/runner/SimpleTestCollectorTest.java
junit/tests/SorterTest.java,junit/tests/runner/SorterTest.java
