src/TestServiceProvider.php,src/CrudServiceProvider.php
src/Http/Controllers/CrudController.php,src/app/Http/Controllers/CrudController.php
src/Http/Requests/CrudRequest.php,src/app/Http/Requests/CrudRequest.php
src/resources/views/inc/fieldAttributes.blade.php,src/resources/views/inc/field_attributes.blade.php,src/resources/views/crud/inc/field_attributes.blade.php
src/resources/views/inc/fieldWrapperAttributes.blade.php,src/resources/views/inc/field_wrapper_attributes.blade.php,src/resources/views/crud/inc/field_wrapper_attributes.blade.php
src/resources/views/fields/image.blade.php,src/resources/views/fields/base64_image.blade.php,src/resources/views/crud/fields/base64_image.blade.php
src/resources/views/fields/iconpicker.blade.php,src/resources/views/fields/icon_picker.blade.php,src/resources/views/crud/fields/icon_picker.blade.php
src/resources/views/fields/radio_from_array.blade.php,src/resources/views/fields/radio.blade.php,src/resources/views/crud/fields/radio.blade.php
src/resources/views/fields/array.blade.php,src/resources/views/fields/table.blade.php,src/resources/views/crud/fields/table.blade.php
src/resources/views/fields/colorpicker.blade.php,src/resources/views/fields/color_picker.blade.php,src/resources/views/crud/fields/color_picker.blade.php
src/resources/views/inc/save_and_cancel_buttons.blade.php,src/resources/views/inc/form_save_buttons.blade.php,src/resources/views/crud/inc/form_save_buttons.blade.php
src/resources/views/filters/select.blade.php,src/resources/views/filters/dropdown.blade.php,src/resources/views/crud/filters/dropdown.blade.php
src/resources/views/filters/date.blade.php,src/resources/views/filters/TODO_date.blade.php
src/resources/views/filters/date_range.blade.php,src/resources/views/filters/TODO_date_range.blade.php
src/resources/views/filters/formula.blade.php,src/resources/views/filters/TODO_formula.blade.php,src/resources/views/crud/filters/TODO_formula.blade.php
src/resources/views/filters/select2_ajax_multiple.blade.php,src/resources/views/filters/TODO_select2_ajax_multiple.blade.php
src/resources/views/filters/select2_multiple.blade.php,src/resources/views/filters/TODO_select2_multiple.blade.php
src/ModelTraits/Translatable/SpatieTranslatableAdaptor.php,src/ModelTraits/SpatieTranslatable/HasTranslations.php,src/app/Models/Traits/SpatieTranslatable/HasTranslations.php
src/resources/views/inc/show_tabs.blade.php,src/resources/views/inc/show_tabbed_fields.blade.php,src/resources/views/crud/inc/show_tabbed_fields.blade.php
src/app/Http/Controllers/CrudFeatures/Views.php,src/PanelTraits/Views.php,src/app/Library/CrudPanel/Traits/Views.php
src/resources/views/fields/select2_ajax.blade.php,src/resources/views/fields/select2_from_ajax.blade.php,src/resources/views/crud/fields/select2_from_ajax.blade.php
