src/aatree.h,include/aatree.h
src/admin.h,include/admin.h
src/bouncer.h,include/bouncer.h
src/client.h,include/client.h
src/hash.h,include/hash.h
src/janitor.h,include/janitor.h
src/list.h,include/list.h
src/loader.h,include/loader.h
src/mbuf.h,include/mbuf.h
src/md5.h,include/md5.h
src/objects.h,include/objects.h
src/pktbuf.h,include/pktbuf.h
src/pooler.h,include/pooler.h
src/proto.h,include/proto.h
src/sbuf.h,include/sbuf.h
src/server.h,include/server.h
src/slab.h,include/slab.h
src/stats.h,include/stats.h
src/system.h,include/system.h
src/takeover.h,include/takeover.h
src/util.h,include/util.h
src/varcache.h,include/varcache.h
win32/win32service.c,win32/win32support.c
win32/compat_win32.h,win32/win32support.h
doc/config.txt,doc/config.rst,doc/config.md
doc/usage.txt,doc/usage.rst,doc/usage.md
NEWS.rst,NEWS.md
README.rst,README.md
doc/todo.rst,doc/todo.md
appveyor.yml,.appveyor.yml
