build-docs,admin/build-docs
examples/openid_login_generator/USAGE,examples/rails_openid_login_generator/USAGE
examples/openid_login_generator/openid_login_generator.rb,examples/rails_openid_login_generator/openid_login_generator.rb
examples/openid_login_generator/templates/README,examples/rails_openid_login_generator/templates/README
examples/openid_login_generator/templates/controller.rb,examples/rails_openid_login_generator/templates/controller.rb
examples/openid_login_generator/templates/helper.rb,examples/rails_openid_login_generator/templates/helper.rb
examples/openid_login_generator/templates/login_system.rb,examples/rails_openid_login_generator/templates/login_system.rb,examples/rails_openid_login_generator/templates/openid_login_system.rb
examples/openid_login_generator/templates/user.rb,examples/rails_openid_login_generator/templates/user.rb
examples/openid_login_generator/templates/view_login.rhtml,examples/rails_openid_login_generator/templates/view_login.rhtml
examples/openid_login_generator/templates/view_logout.rhtml,examples/rails_openid_login_generator/templates/view_logout.rhtml
examples/openid_login_generator/templates/view_signup.rhtml,examples/rails_openid_login_generator/templates/view_signup.rhtml
examples/openid_login_generator/templates/view_welcome.rhtml,examples/rails_openid_login_generator/templates/view_welcome.rhtml
examples/consumer_sreg.rb,examples/consumer.rb
lib/html/htmltokenizer.rb,lib/openid/htmltokenizer.rb,attic/lib/openid/htmltokenizer.rb
test/runtests,test/runtests.rb,attic/test/runtests.rb
lib/openid/server2.rb,lib/openid/server.rb,attic/lib/openid/server.rb
test/assoc.rb,test/test_assoc.rb,attic/test/test_assoc.rb
test/consumer.rb,test/test_consumer.rb,attic/test/test_consumer.rb
test/dh.rb,test/test_dh.rb,attic/test/test_dh.rb
test/linkparse.rb,test/test_linkparse.rb,attic/test/test_linkparse.rb
test/server2.rb,test/test_server.rb,attic/test/test_server.rb
test/service.rb,test/test_service.rb,attic/test/test_service.rb
test/teststore.rb,test/test_store.rb,attic/test/test_store.rb
test/trustroot.rb,test/test_trustroot.rb,attic/test/test_trustroot.rb
test/urinorm.rb,test/test_urinorb.rb,attic/test/test_urinorb.rb
test/util.rb,test/test_util.rb,attic/test/test_util.rb
test/message.rb,test/test_message.rb,attic/test/test_message.rb
lib/hmac-md5.rb,attic/lib/hmac-md5.rb
lib/hmac-rmd160.rb,attic/lib/hmac-rmd160.rb
lib/hmac-sha1.rb,attic/lib/hmac-sha1.rb
lib/hmac-sha2.rb,attic/lib/hmac-sha2.rb
lib/hmac.rb,attic/lib/hmac.rb
lib/openid.rb,attic/lib/openid.rb
lib/openid/assert.rb,attic/lib/openid/assert.rb
lib/openid/association.rb,attic/lib/openid/association.rb
lib/openid/consumer.rb,attic/lib/openid/consumer.rb
lib/openid/dh.rb,attic/lib/openid/dh.rb
lib/openid/discovery.rb,attic/lib/openid/discovery.rb
lib/openid/fetchers.rb,attic/lib/openid/fetchers.rb
lib/openid/filestore.rb,attic/lib/openid/filestore.rb
lib/openid/message.rb,attic/lib/openid/message.rb
lib/openid/parse.rb,attic/lib/openid/parse.rb
lib/openid/service.rb,attic/lib/openid/service.rb
lib/openid/stores.rb,attic/lib/openid/stores.rb
lib/openid/trustroot.rb,attic/lib/openid/trustroot.rb
