debian/libpacparser.install,debian/libpacparser1.install
cleandeb,tools/cleandeb
package,tools/package
docs/rman.sh,tools/rman.sh
pymod/__init__.py,pymod/pacparser/__init__.py,src/pymod/pacparser/__init__.py
Makefile,src/Makefile
Makefile.win32,src/Makefile.win32
pac_utils.h,src/pac_utils.h
pacparser.c,src/pacparser.c
pacparser.h,src/pacparser.h
pactester.c,src/pactester.c
pymod/Makefile.win32,src/pymod/Makefile.win32
pymod/pacparser_py.c,src/pymod/pacparser_py.c
pymod/setup.py,src/pymod/setup.py
spidermonkey/Makefile,src/spidermonkey/Makefile
spidermonkey/install_sm.sh,src/spidermonkey/install_sm.sh
spidermonkey/js-1.7.0.tar.gz,src/spidermonkey/js-1.7.0.tar.gz
spidermonkey/js.tar.gz,src/spidermonkey/js.tar.gz
docs/pactester.1,docs/man/man1/pactester.1
README.win32,README.win32.md
.github/workflows/pactester-build.yml,.github/workflows/build.yml
