scripts/ddraw.h,include/wine-ddraw.h,sys/win32/wine-ddraw.h
modplug/snd_flt.cpp,modplug/snd_flt.c,player/filters.c
modplug/tables.cpp,modplug/tables.c,player/tables.c
configure.in,configure.ac
schism/fmt/669.c,fmt/669.c
schism/fmt/aiff.c,fmt/aiff.c
schism/fmt/ams.c,fmt/ams.c
schism/fmt/au.c,fmt/au.c
schism/fmt/dtm.c,fmt/dtm.c
schism/fmt/f2r.c,fmt/f2r.c
schism/fmt/far.c,fmt/far.c
schism/fmt/imf.c,fmt/imf.c
schism/fmt/it.c,fmt/it.c
schism/fmt/iti.c,fmt/iti.c
schism/fmt/its.cc,fmt/its.cc,fmt/its.c
schism/fmt/liq.c,fmt/liq.c
schism/fmt/mdl.c,fmt/mdl.c
schism/fmt/med.c,fmt/med.c
schism/fmt/mid.cc,fmt/mid.cc
schism/fmt/mod.c,fmt/mod.c
schism/fmt/mp3.c,fmt/mp3.c
schism/fmt/mt2.c,fmt/mt2.c
schism/fmt/mtm.c,fmt/mtm.c
schism/fmt/ntk.c,fmt/ntk.c
schism/fmt/ogg.c,fmt/ogg.c
schism/fmt/okt.c,fmt/okt.c
schism/fmt/pat.c,fmt/pat.c
schism/fmt/psm.cc,fmt/psm.cc
schism/fmt/raw.c,fmt/raw.c
schism/fmt/s3m.c,fmt/s3m.c
schism/fmt/scri.cc,fmt/scri.cc
schism/fmt/sid.c,fmt/sid.c
schism/fmt/stm.c,fmt/stm.c
schism/fmt/ult.c,fmt/ult.c
schism/fmt/wav.c,fmt/wav.c
schism/fmt/xi.c,fmt/xi.c
schism/fmt/xm.c,fmt/xm.c
modplug/fastmix.cpp,modplug/fastmix.c,player/mixer.c
modplug/snd_dsp.cpp,modplug/snd_dsp.c
modplug/snd_fm.cpp,modplug/snd_fm.c,player/snd_fm.c
modplug/snd_fx.cpp,modplug/snd_fx.c
modplug/snd_gm.cpp,modplug/snd_gm.c,player/snd_gm.c
modplug/sndmix.cpp,modplug/sndmix.c
schism/audio_playback.cc,schism/audio_playback.c
schism/mplink.cc,schism/mplink.c
schism/audio_loadsave.cc,schism/audio_loadsave.c
schism/diskwriter.cc,schism/diskwriter.c,schism/disko.c
sys/macosx/Schism Tracker.app/Contents/Info.plist,sys/macosx/Schism_Tracker.app/Contents/Info.plist
sys/macosx/Schism Tracker.app/Contents/PkgInfo,sys/macosx/Schism_Tracker.app/Contents/PkgInfo
sys/macosx/Schism Tracker.app/Contents/Resources/AppSettings.plist,sys/macosx/Schism_Tracker.app/Contents/Resources/AppSettings.plist
sys/macosx/Schism Tracker.app/Contents/Resources/appIcon.icns,sys/macosx/Schism_Tracker.app/Contents/Resources/appIcon.icns
sys/macosx/Schism Tracker.app/Contents/Resources/moduleIcon.icns,sys/macosx/Schism_Tracker.app/Contents/Resources/moduleIcon.icns
sys/win32/modkey.c,sys/win32/osdefs.c
lutgen/lut.c,scripts/lutgen.c
schism/asprintf.c,sys/stdlib/asprintf.c
schism/memcmp.c,sys/stdlib/memcmp.c
schism/strptime.c,sys/stdlib/strptime.c
schism/vasprintf.c,sys/stdlib/vasprintf.c
include/diskwriter.h,include/disko.h
schism/diskwriter_dialog.c,schism/disko_dialog.c
modplug/mmcmp.c,fmt/mmcmp.c
modplug/cmixer.h,include/cmixer.h,include/player/cmixer.h
modplug/fmopl.h,include/fmopl.h,include/fmopl2.h
modplug/it_defs.h,include/it_defs.h
modplug/snd_fm.h,include/snd_fm.h,include/player/snd_fm.h
modplug/snd_gm.h,include/snd_gm.h,include/player/snd_gm.h
modplug/snd_eq.c,player/equalizer.c
modplug/fmopl.c,player/fmopl.c,player/fmopl2.c
modplug/fmpatches.c,player/fmpatches.c
modplug/cmixer.c,player/mixutil.c
include/palettes.h,schism/palettes.c
schism/mixer-core.c,schism/volume-core.c
sys/alsa/mixer-alsa.c,sys/alsa/volume-alsa.c
sys/macosx/mixer-macosx.c,sys/macosx/volume-macosx.c
sys/oss/mixer-oss.c,sys/oss/volume-oss.c
sys/win32/mixer-win32mm.c,sys/win32/volume-win32mm.c
include/fmopl.h,include/player/fmopl.h
include/precomp_lut.h,include/player/precomp_lut.h
include/sndfile.h,include/player/sndfile.h
include/tables.h,include/player/tables.h
include/draw-char.h,include/vgamem.h
include/float.h,include/ieee-float.h
schism/float.c,schism/ieee-float.c
