kzip.html,index.html
kzip.kdelnk,ark.kdelnk
kzip.xpm,ark.xpm
kzipprocess.cc,arkprocess.cc
kzipprocess.h,arkprocess.h
kzip.cc,arkwidget.cc
kzip.h,arkwidget.h,old/arkwidget.h
karch.cc,karchive.cc
karch.h,karchive.h
mini-kzip.xpm,mini-ark.xpm
ZipExtractDlg.cpp,zipExtractDlg.cpp
ZipExtractDlg.h,zipExtractDlg.h
large-ark.png,hil-app-ark.png,hi48-app-ark.png,cr48-app-ark.png,hi48-app-ark.png
mini-ark.png,lom-app-ark.png,lo32-app-ark.png
lo-ark.png,los-app-ark.png,lo16-app-ark.png,hi16-app-ark.png,cr16-app-ark.png,hi16-app-ark.png
adddir.png,pics/adddir.png,pics/ark_adddir.png,pics/lo22-action-ark_adddir.png,pics/hi22-action-ark_adddir.png,pics/cr22-action-ark_adddir.png,pics/ox22-action-ark_adddir.png
addfile.png,pics/addfile.png,pics/ark_addfile.png,pics/lo22-action-ark_addfile.png,pics/hi22-action-ark_addfile.png,pics/cr22-action-ark_addfile.png,pics/ox22-action-ark_addfile.png
delete.png,pics/delete.png,pics/ark_delete.png,pics/lo22-action-ark_delete.png,pics/hi22-action-ark_delete.png,pics/cr22-action-ark_delete.png,pics/ox22-action-ark_delete.png
extract.png,pics/extract.png,pics/ark_extract.png,pics/lo22-action-ark_extract.png,pics/hi22-action-ark_extract.png,pics/cr22-action-ark_extract.png,pics/ox22-action-ark_extract.png
help.png,pics/help.png,pics/ark_help.png,pics/lo22-action-ark_help.png,pics/hi22-action-ark_help.png,pics/cr22-action-ark_help.png
new_ark.png,pics/new_ark.png,pics/ark_new.png,pics/lo22-action-ark_new.png,pics/hi22-action-ark_new.png,pics/cr22-action-ark_new.png
open_ark.png,pics/open_ark.png,pics/ark_open.png,pics/lo22-action-ark_open.png,pics/hi22-action-ark_open.png,pics/cr22-action-ark_open.png
options.png,pics/options.png,pics/ark_options.png,pics/lo22-action-ark_options.png,pics/hi22-action-ark_options.png,pics/cr22-action-ark_options.png
