components/decidim/app/assets/javascripts/decidim/application.js,components/decidim/app/assets/javascripts/decidim.js,decidim/app/assets/javascripts/decidim.js,core/app/assets/javascripts/decidim.js,decidim-core/app/assets/javascripts/decidim.js
components/decidim/app/assets/stylesheets/decidim/application.css,components/decidim/app/assets/stylesheets/decidim.css,decidim/app/assets/stylesheets/decidim.css,core/app/assets/stylesheets/decidim.css,decidim-core/app/assets/stylesheets/decidim.css,decidim-core/app/assets/stylesheets/decidim.scss
lib/assets/.keep,components/decidim/app/views/layouts/decidim/_footer.html.erb,decidim/app/views/layouts/decidim/_footer.html.erb,core/app/views/layouts/decidim/_footer.html.erb,decidim-core/app/views/layouts/decidim/_footer.html.erb
lib/tasks/.keep,components/decidim/app/views/layouts/decidim/_header.html.erb,decidim/app/views/layouts/decidim/_header.html.erb,core/app/views/layouts/decidim/_header.html.erb,decidim-core/app/views/layouts/decidim/_header.html.erb,decidim-core/app/views/layouts/decidim/_wrapper.html.erb
vendor/assets/javascripts/.keep,components/decidim/app/views/layouts/decidim/_meta.html.erb,decidim/app/views/layouts/decidim/_meta.html.erb,core/app/views/layouts/decidim/_meta.html.erb,decidim-core/app/views/layouts/decidim/_meta.html.erb
components/decidim/.gitignore,decidim/.gitignore,core/.gitignore,decidim-core/.gitignore
components/decidim/Gemfile,decidim/Gemfile,core/Gemfile,decidim-core/Gemfile
components/decidim/Gemfile.lock,decidim/Gemfile.lock,core/Gemfile.lock,decidim-core/Gemfile.lock
components/decidim/MIT-LICENSE,decidim/MIT-LICENSE,core/MIT-LICENSE,decidim-core/MIT-LICENSE
components/decidim/README.md,decidim/README.md,core/README.md,decidim-core/README.md
components/decidim/Rakefile,decidim/Rakefile,core/Rakefile,decidim-core/Rakefile
components/decidim/app/assets/images/decidim/.keep,decidim/app/assets/images/decidim/.keep,core/app/assets/images/decidim/.keep,decidim-core/app/assets/images/decidim/.keep,decidim-core/app/packs/images/decidim/.keep
components/decidim/app/controllers/decidim/application_controller.rb,decidim/app/controllers/decidim/application_controller.rb,core/app/controllers/decidim/application_controller.rb,decidim-core/app/controllers/decidim/application_controller.rb
components/decidim/app/controllers/decidim/home_controller.rb,decidim/app/controllers/decidim/home_controller.rb,core/app/controllers/decidim/home_controller.rb,decidim-core/app/controllers/decidim/home_controller.rb
components/decidim/app/helpers/decidim/application_helper.rb,decidim/app/helpers/decidim/application_helper.rb,core/app/helpers/decidim/application_helper.rb,decidim-core/app/helpers/decidim/application_helper.rb
components/decidim/app/helpers/decidim/layout_helper.rb,decidim/app/helpers/decidim/layout_helper.rb,core/app/helpers/decidim/layout_helper.rb,decidim-core/app/helpers/decidim/layout_helper.rb
components/decidim/app/jobs/decidim/application_job.rb,decidim/app/jobs/decidim/application_job.rb,core/app/jobs/decidim/application_job.rb,decidim-core/app/jobs/decidim/application_job.rb
components/decidim/app/mailers/decidim/application_mailer.rb,decidim/app/mailers/decidim/application_mailer.rb,core/app/mailers/decidim/application_mailer.rb,decidim-core/app/mailers/decidim/application_mailer.rb
components/decidim/app/models/decidim/application_record.rb,decidim/app/models/decidim/application_record.rb,core/app/models/decidim/application_record.rb,decidim-core/app/models/decidim/application_record.rb
components/decidim/app/models/decidim/user.rb,decidim/app/models/decidim/user.rb,core/app/models/decidim/user.rb,decidim-core/app/models/decidim/user.rb
components/decidim/app/views/decidim/home/show.html.erb,decidim/app/views/decidim/home/show.html.erb,core/app/views/decidim/home/show.html.erb,decidim-core/app/views/decidim/home/show.html.erb,decidim-core/app/views/pages/home.html.erb
components/decidim/bin/rails,decidim/bin/rails,core/bin/rails,decidim-core/bin/rails
components/decidim/config/initializers/devise.rb,decidim/config/initializers/devise.rb,core/config/initializers/devise.rb,decidim-core/config/initializers/devise.rb
components/decidim/config/locales/devise.en.yml,decidim/config/locales/devise.en.yml,core/config/locales/devise.en.yml,decidim-core/config/locales/devise.en.yml
components/decidim/config/routes.rb,decidim/config/routes.rb,core/config/routes.rb,decidim-core/config/routes.rb
components/decidim/db/migrate/20160817115213_devise_create_decidim_users.rb,decidim/db/migrate/20160817115213_devise_create_decidim_users.rb,core/db/migrate/20160817115213_devise_create_decidim_users.rb,decidim-core/db/migrate/20160817115213_devise_create_decidim_users.rb
components/decidim/decidim.gemspec,decidim/decidim.gemspec,core/decidim-core.gemspec,decidim-core/decidim-core.gemspec
components/decidim/lib/decidim.rb,decidim/lib/decidim.rb,core/lib/decidim/core.rb,decidim-core/lib/decidim/core.rb
components/decidim/lib/decidim/engine.rb,decidim/lib/decidim/engine.rb
components/decidim/lib/decidim/version.rb,decidim/lib/decidim/version.rb
components/decidim/lib/generators/decidim/install_generator.rb,decidim/lib/generators/decidim/install_generator.rb,core/lib/generators/decidim/install_generator.rb,decidim-core/lib/generators/decidim/install_generator.rb,lib/generators/decidim/install_generator.rb,decidim-generators/lib/decidim/generators/install_generator.rb
components/decidim/lib/generators/decidim/templates/initializer.rb,decidim/lib/generators/decidim/templates/initializer.rb,core/lib/generators/decidim/templates/initializer.rb,decidim-core/lib/generators/decidim/templates/initializer.rb,lib/generators/decidim/templates/initializer.rb,decidim-generators/lib/decidim/generators/app_templates/initializer.rb
components/decidim/lib/tasks/decidim_tasks.rake,decidim/lib/tasks/decidim_tasks.rake,core/lib/tasks/decidim_tasks.rake,decidim-core/lib/tasks/decidim_tasks.rake
components/decidim/test/controllers/decidim/home_controller_test.rb,decidim/test/controllers/decidim/home_controller_test.rb,core/test/controllers/decidim/home_controller_test.rb,decidim-core/test/controllers/decidim/home_controller_test.rb
components/decidim/test/fixtures/decidim/users.yml,decidim/test/fixtures/decidim/users.yml,core/test/fixtures/decidim/users.yml,decidim-core/test/fixtures/decidim/users.yml
components/decidim/test/lib/generators/decidim/decidim_generator_test.rb,decidim/test/lib/generators/decidim/decidim_generator_test.rb,core/test/lib/generators/decidim/decidim_generator_test.rb,decidim-core/test/lib/generators/decidim/decidim_generator_test.rb
components/decidim/test/lib/generators/decidim/install_generator_test.rb,decidim/test/lib/generators/decidim/install_generator_test.rb,core/test/lib/generators/decidim/install_generator_test.rb,decidim-core/test/lib/generators/decidim/install_generator_test.rb
components/decidim/test/lib/generators/decidim/installation_generator_test.rb,decidim/test/lib/generators/decidim/installation_generator_test.rb,core/test/lib/generators/decidim/installation_generator_test.rb,decidim-core/test/lib/generators/decidim/installation_generator_test.rb
components/decidim/test/models/decidim/user_test.rb,decidim/test/models/decidim/user_test.rb,core/test/models/decidim/user_test.rb,decidim-core/test/models/decidim/user_test.rb
.gitignore,application/.gitignore
Gemfile,application/Gemfile
Gemfile.lock,application/Gemfile.lock
Rakefile,application/Rakefile
app/assets/config/manifest.js,application/app/assets/config/manifest.js
app/assets/images/.keep,application/app/assets/images/.keep
app/assets/javascripts/application.js,application/app/assets/javascripts/application.js
app/assets/javascripts/cable.js,application/app/assets/javascripts/cable.js
app/assets/javascripts/channels/.keep,application/app/assets/javascripts/channels/.keep
app/assets/stylesheets/application.css,application/app/assets/stylesheets/application.css
app/channels/application_cable/channel.rb,application/app/channels/application_cable/channel.rb
app/channels/application_cable/connection.rb,application/app/channels/application_cable/connection.rb
app/controllers/application_controller.rb,application/app/controllers/application_controller.rb
app/controllers/concerns/.keep,application/app/controllers/concerns/.keep
app/helpers/application_helper.rb,application/app/helpers/application_helper.rb
app/jobs/application_job.rb,application/app/jobs/application_job.rb
app/mailers/application_mailer.rb,application/app/mailers/application_mailer.rb
app/models/application_record.rb,application/app/models/application_record.rb
app/models/concerns/.keep,application/app/models/concerns/.keep
app/views/layouts/application.html.erb,application/app/views/layouts/application.html.erb
app/views/layouts/mailer.html.erb,application/app/views/layouts/mailer.html.erb
app/views/layouts/mailer.text.erb,application/app/views/layouts/mailer.text.erb
bin/bundle,application/bin/bundle
bin/rails,application/bin/rails
bin/rake,application/bin/rake
bin/setup,application/bin/setup
bin/spring,application/bin/spring
bin/update,application/bin/update
config.ru,application/config.ru
config/application.rb,application/config/application.rb
config/boot.rb,application/config/boot.rb
config/cable.yml,application/config/cable.yml
config/database.yml,application/config/database.yml
config/environment.rb,application/config/environment.rb
config/environments/development.rb,application/config/environments/development.rb
config/environments/production.rb,application/config/environments/production.rb
config/environments/test.rb,application/config/environments/test.rb
config/initializers/application_controller_renderer.rb,application/config/initializers/application_controller_renderer.rb
config/initializers/assets.rb,application/config/initializers/assets.rb
config/initializers/backtrace_silencers.rb,application/config/initializers/backtrace_silencers.rb
config/initializers/cookies_serializer.rb,application/config/initializers/cookies_serializer.rb
config/initializers/decidim.rb,application/config/initializers/decidim.rb
config/initializers/filter_parameter_logging.rb,application/config/initializers/filter_parameter_logging.rb
config/initializers/inflections.rb,application/config/initializers/inflections.rb
config/initializers/mime_types.rb,application/config/initializers/mime_types.rb
config/initializers/new_framework_defaults.rb,application/config/initializers/new_framework_defaults.rb
config/initializers/session_store.rb,application/config/initializers/session_store.rb
