trunk/Makefile,Makefile
trunk/include/minizinc/allocator.hh,include/minizinc/allocator.hh
trunk/include/minizinc/ast.hh,include/minizinc/ast.hh
trunk/include/minizinc/context.hh,include/minizinc/context.hh
trunk/include/minizinc/model.hh,include/minizinc/model.hh
trunk/include/minizinc/parser.hh,include/minizinc/parser.hh
trunk/include/minizinc/parser.tab.hh,include/minizinc/parser.tab.hh
trunk/lib/allocator.cpp,lib/allocator.cpp
trunk/lib/lexer.lxx,lib/lexer.lxx
trunk/lib/lexer.yy.cpp,lib/lexer.yy.cpp
trunk/lib/parser.tab.cpp,lib/parser.tab.cpp
trunk/lib/parser.yxx,lib/parser.yxx
trunk/mzn2fzn.cpp,mzn2fzn.cpp
include/printer/document/Document.h,include/printer/Document.h
include/printer/printer/Line.h,include/printer/Line.h
include/printer/printer/PrettyPrinter.h,include/printer/PrettyPrinter.h
include/printer/document/DocumentList.cpp,lib/printer/DocumentList.cpp
include/printer/printer/Line.cpp,lib/printer/Line.cpp
include/printer/printer/PrettyPrinter.cpp,lib/printer/PrettyPrinter.cpp
include/minizinc/printer.h,include/minizinc/printer.hh
include/minizinc/solver_interface/cplex_interface.h,include/minizinc/solver_interface/cplex_interface.hh
include/minizinc/solver_interface/solver_interface.h,include/minizinc/solver_interface/solver_interface.hh
builtins.mzn,mznlib/std/builtins.mzn,share/minizinc/std/builtins.mzn
mznlib/g12_cpx/all_different_int.mzn,share/minizinc/g12_cpx/all_different_int.mzn
mznlib/g12_cpx/cumulative.mzn,share/minizinc/g12_cpx/cumulative.mzn
mznlib/g12_cpx/inverse.mzn,share/minizinc/g12_cpx/inverse.mzn
mznlib/g12_cpx/redefinitions.mzn,share/minizinc/g12_cpx/redefinitions.mzn
mznlib/g12_cpx/table_int.mzn,share/minizinc/g12_cpx/table_int.mzn
mznlib/linear/all_different_int.mzn,share/minizinc/linear/all_different_int.mzn,share/minizinc/linear/fzn_all_different_int.mzn
mznlib/linear/domain_encodings.mzn,share/minizinc/linear/domain_encodings.mzn
mznlib/linear/inverse.mzn,share/minizinc/linear/inverse.mzn,share/minizinc/linear/fzn_inverse.mzn
mznlib/linear/redefinitions.mzn,share/minizinc/linear/redefinitions.mzn
mznlib/linear/table_int.mzn,share/minizinc/linear/table_int.mzn,share/minizinc/linear/fzn_table_int.mzn
mznlib/nosets/redefinitions.mzn,share/minizinc/nosets/redefinitions.mzn
mznlib/std/all_different.mzn,share/minizinc/std/all_different.mzn
mznlib/std/all_different_int.mzn,share/minizinc/std/all_different_int.mzn
mznlib/std/all_different_set.mzn,share/minizinc/std/all_different_set.mzn
mznlib/std/all_disjoint.mzn,share/minizinc/std/all_disjoint.mzn
mznlib/std/all_equal.mzn,share/minizinc/std/all_equal.mzn
mznlib/std/all_equal_int.mzn,share/minizinc/std/all_equal_int.mzn
mznlib/std/all_equal_set.mzn,share/minizinc/std/all_equal_set.mzn
mznlib/std/alldifferent.mzn,share/minizinc/std/alldifferent.mzn
mznlib/std/alldifferent_except_0.mzn,share/minizinc/std/alldifferent_except_0.mzn
mznlib/std/among.mzn,share/minizinc/std/among.mzn
mznlib/std/at_least.mzn,share/minizinc/std/at_least.mzn
mznlib/std/at_least_int.mzn,share/minizinc/std/at_least_int.mzn
mznlib/std/at_least_set.mzn,share/minizinc/std/at_least_set.mzn
mznlib/std/at_most.mzn,share/minizinc/std/at_most.mzn
mznlib/std/at_most1.mzn,share/minizinc/std/at_most1.mzn
mznlib/std/at_most_int.mzn,share/minizinc/std/at_most_int.mzn
mznlib/std/at_most_set.mzn,share/minizinc/std/at_most_set.mzn
mznlib/std/atleast.mzn,share/minizinc/std/atleast.mzn
mznlib/std/atmost.mzn,share/minizinc/std/atmost.mzn
mznlib/std/atmost1.mzn,share/minizinc/std/atmost1.mzn
mznlib/std/bin_packing.mzn,share/minizinc/std/bin_packing.mzn
mznlib/std/bin_packing_capa.mzn,share/minizinc/std/bin_packing_capa.mzn
mznlib/std/bin_packing_load.mzn,share/minizinc/std/bin_packing_load.mzn
mznlib/std/circuit.mzn,share/minizinc/std/circuit.mzn
mznlib/std/comparison_rel_array.mzn,share/minizinc/std/comparison_rel_array.mzn
mznlib/std/count.mzn,share/minizinc/std/count.mzn
mznlib/std/count_eq.mzn,share/minizinc/std/count_eq.mzn
mznlib/std/count_geq.mzn,share/minizinc/std/count_geq.mzn
mznlib/std/count_gt.mzn,share/minizinc/std/count_gt.mzn
mznlib/std/count_leq.mzn,share/minizinc/std/count_leq.mzn
mznlib/std/count_lt.mzn,share/minizinc/std/count_lt.mzn
mznlib/std/count_neq.mzn,share/minizinc/std/count_neq.mzn
mznlib/std/cumulative.mzn,share/minizinc/std/cumulative.mzn
mznlib/std/decreasing.mzn,share/minizinc/std/decreasing.mzn
mznlib/std/decreasing_bool.mzn,share/minizinc/std/decreasing_bool.mzn
mznlib/std/decreasing_float.mzn,share/minizinc/std/decreasing_float.mzn
mznlib/std/decreasing_int.mzn,share/minizinc/std/decreasing_int.mzn
mznlib/std/decreasing_set.mzn,share/minizinc/std/decreasing_set.mzn
