repolist_requirements.txt,requirements_mirrorlist.txt
utility/crawler.py,utility/mm2_crawler,mirrormanager2/utility/crawler.py
utility/get_global_netblocks,utility/mm2_get_global_netblocks
utility/get_internet2_netblocks,utility/mm2_get_internet2_netblocks
utility/move-devel-to-release,utility/mm2_move-devel-to-release,mirrormanager2/utility/move_devel_to_release.py
utility/move-to-archive,utility/mm2_move-to-archive
utility/refresh_mirrorlist_cache,utility/mm2_refresh_mirrorlist_cache
utility/update-EC2-netblocks,utility/mm2_update-EC2-netblocks,mirrormanager2/utility/update_ec2_netblocks.py
utility/update-master-directory-list,utility/mm2_update-master-directory-list,mm2_umdl2,utility/mm2_umdl2,mirrormanager2/utility/umdl2.py
utility/update-mirrorlist-server,utility/mm2_update-mirrorlist-server
mirrormanager2/__init__.py,mirrormanager2/app.py
alembic.ini,utility/alembic.ini,mirrormanager2/lib/migrations/alembic.ini
utility/umdl.py,mirrormanager2/lib/umdl.py
LICENSE_generate-worldmap,LICENSE-GPLv2
mirrors/generate-worldmap,server/generate-worldmap,utility/mm2_generate-worldmap,mirrormanager2/utility/generate_worldmap.py
mirrorlist/mirrorlist_statistics.py,mirrorlist/mirrorlist_statistics
mirrormanager2/xmlrpc.py,mirrormanager2/xml_rpc.py
Vagrantfile.example,Vagrantfile
mirrormanager2/templates/fedora/admin/admin_master.html,mirrormanager2/templates/fedora/admin/master.html
mirrormanager2/login.py,mirrormanager2/local_auth.py
alembic/script.py.mako,mirrormanager2/lib/migrations/script.py.mako
alembic/versions/24681dabe5fa_add_host_columns.py,mirrormanager2/lib/migrations/versions/24681dabe5fa_add_host_columns.py
alembic/versions/920e847c8c36_add_admin_only_category.py,mirrormanager2/lib/migrations/versions/920e847c8c36_add_admin_only_category.py
utility/mm2_create_install_repo,mirrormanager2/utility/create_install_repo.py
utility/mm2_emergency-expire-repo,mirrormanager2/utility/emergency_expire_repo.py
utility/mm2_update-master-directory-list,mirrormanager2/utility/update_master_directory_list.py
utility/mm2_update-single-file-detail,mirrormanager2/utility/update_single_file_detail.py
utility/mm2_upgrade-install-repo,mirrormanager2/utility/upgrade_install_repo.py
mirrormanager2/utility/propagation_expire.py,mirrormanager2/utility/expire_statistics.py
mirrormanager2/crawler/fedora.py,mirrormanager2/lib/fedora.py
.packit.yaml,.packit.yaml.backup
