data/stencilsets/bpmn/view/endevent/node.event.cancel.end.svg,data/stencilsets/bpmn/outsourced/node.event.cancel.end.svg,editor/data/stencilsets/bpmn/outsourced/node.event.cancel.end.svg,data/stencilsets/bpmn/outsourced/node.event.cancel.end.svg,src/main/webapp/stencilsets/bpmn/outsourced/node.event.cancel.end.svg
data/stencilsets/bpmn/view/endevent/node.event.compensation.end.svg,data/stencilsets/bpmn/outsourced/node.event.compensation.end.svg,editor/data/stencilsets/bpmn/outsourced/node.event.compensation.end.svg,data/stencilsets/bpmn/outsourced/node.event.compensation.end.svg,src/main/webapp/stencilsets/bpmn/outsourced/node.event.compensation.end.svg
data/stencilsets/bpmn/view/endevent/node.event.error.end.svg,data/stencilsets/bpmn/outsourced/node.event.error.end.svg,editor/data/stencilsets/bpmn/outsourced/node.event.error.end.svg,data/stencilsets/bpmn/outsourced/node.event.error.end.svg,src/main/webapp/stencilsets/bpmn/outsourced/node.event.error.end.svg
data/stencilsets/bpmn/view/endevent/node.event.link.end.svg,data/stencilsets/bpmn/outsourced/node.event.link.end.svg,editor/data/stencilsets/bpmn/outsourced/node.event.link.end.svg,data/stencilsets/bpmn/outsourced/node.event.link.end.svg,src/main/webapp/stencilsets/bpmn/outsourced/node.event.link.end.svg
data/stencilsets/bpmn/view/endevent/node.event.message.end.svg,data/stencilsets/bpmn/outsourced/node.event.message.end.svg,editor/data/stencilsets/bpmn/outsourced/node.event.message.end.svg,data/stencilsets/bpmn/outsourced/node.event.message.end.svg,src/main/webapp/stencilsets/bpmn/outsourced/node.event.message.end.svg
data/stencilsets/bpmn/view/endevent/node.event.multiple.end.svg,data/stencilsets/bpmn/outsourced/node.event.multiple.end.svg,editor/data/stencilsets/bpmn/outsourced/node.event.multiple.end.svg,data/stencilsets/bpmn/outsourced/node.event.multiple.end.svg,src/main/webapp/stencilsets/bpmn/outsourced/node.event.multiple.end.svg
data/stencilsets/bpmn/view/endevent/node.event.terminate.end.svg,data/stencilsets/bpmn/outsourced/node.event.terminate.end.svg,editor/data/stencilsets/bpmn/outsourced/node.event.terminate.end.svg,data/stencilsets/bpmn/outsourced/node.event.terminate.end.svg,src/main/webapp/stencilsets/bpmn/outsourced/node.event.terminate.end.svg
data/stencilsets/icons/new_data_object.png,data/stencilsets/b3mn/icons/new_data_object.png,editor/data/stencilsets/b3mn/icons/new_data_object.png,data/stencilsets/b3mn/icons/new_data_object.png,src/main/webapp/stencilsets/b3mn/icons/new_data_object.png
data/stencilsets/icons/new_event.png,data/stencilsets/b3mn/icons/new_event.png,editor/data/stencilsets/b3mn/icons/new_event.png,data/stencilsets/b3mn/icons/new_event.png,src/main/webapp/stencilsets/b3mn/icons/new_event.png
data/stencilsets/icons/new_event_end.png,data/stencilsets/b3mn/icons/new_event_end.png,editor/data/stencilsets/b3mn/icons/new_event_end.png,data/stencilsets/b3mn/icons/new_event_end.png,src/main/webapp/stencilsets/b3mn/icons/new_event_end.png
