XcodeUniversal.tar.gz,Xcode.tar.gz
gcc-fat,gcc-fat.sh
acinclude.m4,acinclude/libtool.m4
Xcode/freetype/FreeType.framework/FreeType,Xcode/Frameworks/FreeType.framework/FreeType,Xcode/macOS/FreeType.framework/FreeType
Xcode/freetype/FreeType.framework/Headers,Xcode/Frameworks/FreeType.framework/Headers,Xcode/macOS/FreeType.framework/Headers
Xcode/freetype/FreeType.framework/LICENSE.freetype.txt,Xcode/Frameworks/FreeType.framework/LICENSE.freetype.txt,Xcode/Frameworks/FreeType.framework/Versions/A/Resources/LICENSE.freetype.txt,Xcode/macOS/FreeType.framework/Versions/A/Resources/LICENSE.freetype.txt
Xcode/freetype/FreeType.framework/Resources,Xcode/Frameworks/FreeType.framework/Resources,Xcode/macOS/FreeType.framework/Resources,Xcode/macOS/SDL2.framework/Versions/A/Frameworks/hidapi.framework/Resources
Xcode/freetype/FreeType.framework/Versions/A/FreeType,Xcode/Frameworks/FreeType.framework/Versions/A/FreeType,Xcode/macOS/FreeType.framework/Versions/A/FreeType
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/config/ftconfig.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/config/ftconfig.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/config/ftconfig.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/config/ftheader.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/config/ftheader.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/config/ftheader.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/config/ftmodule.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/config/ftmodule.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/config/ftmodule.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/config/ftoption.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/config/ftoption.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/config/ftoption.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/config/ftstdlib.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/config/ftstdlib.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/config/ftstdlib.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/freetype.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/freetype.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/freetype.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftadvanc.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftadvanc.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftadvanc.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftbbox.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftbbox.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftbbox.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftbdf.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftbdf.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftbdf.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftbitmap.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftbitmap.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftbitmap.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftbzip2.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftbzip2.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftbzip2.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftcache.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftcache.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftcache.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftchapters.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftchapters.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftchapters.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftcid.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftcid.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftcid.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/fterrdef.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/fterrdef.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/fterrdef.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/fterrors.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/fterrors.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/fterrors.h
