crash-reporter,apport,bin/apport,data/apport
debian/crash-reporter.init,debian/apport.init,etc/init.d/apport
apport-checkreports,bin/apport-checkreports,data/apport-checkreports
apport-retrace,bin/apport-retrace
apport-unpack,bin/apport-unpack
gtk/apport-gtk.png,gtk/apport.png,apport/apport.png
backends/dpkg.py,backends/packaging-dpkg.py,backends/packaging-apt-dpkg.py,apport/packaging_impl/apt_dpkg.py
qt4/apport-qt4,qt4/apport-qt
chroot-tools/debootstrap/feisty,chroot-tools/edgy.debootstrap
chroot-tools/chroot.py,apport/chroot.py
chroot-tools/apport-chroot,bin/apport-chroot,debian/local/apport-chroot
apport/python_hook.py,apport_python_hook.py
backends/crashdb_launchpad.py,apport/crashdb_impl/launchpad.py
bin/launchpad-crash-digger,bin/crash-digger
debian/apport-cli.README.Debian,debian/apport.README.Debian
bin/ubuntu-fat-chroot,debian/local/ubuntu-fat-chroot
apport.spec,apport.spec.fedora
bin/kernel_hook,bin/kernel_crashdump,data/kernel_crashdump
debian/apport.cron.daily,etc/cron.daily/apport
debian/apport.default,etc/default/apport.default,etc/default/apport
doc/README.blacklist,etc/apport/blacklist.d/README.blacklist,etc/apport/report-ignore/README.denylist
crashdb.conf,etc/apport/crashdb.conf
man/apport-chroot.1,debian/local/apport-chroot.1
etc/default/apport.default,etc/default/apport
general-hooks/generic.py,data/general-hooks/generic.py
general-hooks/parse_segv.py,data/general-hooks/parse_segv.py
apport/apport.svg,data/icons/scalable/apps/apport.svg
package-hooks/source_apport.py,data/package-hooks/source_apport.py
test-apport,test/crash,test/test_signal_crashes.py,tests/test_signal_crashes.py,tests/integration/test_signal_crashes.py
test-crash-digger,test/crash-digger,test/test_crash_digger.py,tests/test_crash_digger.py,tests/integration/test_crash_digger.py
test-hooks,test/hooks,test/test_hooks.py,tests/test_hooks.py,tests/integration/test_hooks.py
run-tests,test/run,tests/run
cli/apport-cli,bin/apport-cli
bin/apportcheckresume,data/apportcheckresume
bin/gcc_ice_hook,data/gcc_ice_hook
bin/kernel_oops,data/kernel_oops
bin/package_hook,data/package_hook
bin/java_uncaught_exception,data/java_uncaught_exception
test/crash.java,java/crash.java,java/testsuite/crash.java
test/java,test/test_java_crashes.py,tests/test_java_crashes.py,tests/integration/test_java_crashes.py
test/python,test/test_python_crashes.py,tests/test_python_crashes.py,tests/integration/test_python_crashes.py
test/gtk,test/test_ui_gtk.py,tests/test_ui_gtk.py,tests/system/test_ui_gtk.py
test/kde,test/test_ui_kde.py,tests/test_ui_kde.py,tests/system/test_ui_kde.py
test/test_backend-apt-dpkg.py,test/test_backend_apt_dpkg.py,tests/test_backend_apt_dpkg.py,tests/system/test_backend_apt_dpkg.py,tests/system/test_packaging_apt_dpkg.py
test/test_backend-rpm.py,test/test_backend_rpm.py,tests/test_backend_rpm.py,tests/integration/test_backend_rpm.py,tests/integration/test_packaging_rpm.py
bin/apport-service,data/apport-service
bin/apport-autoreport,data/apport-noui
lib/systemd/system/apport-forward.socket,data/systemd/apport-forward.socket
lib/systemd/system/apport-forward@.service,data/systemd/apport-forward@.service
data/icons/32/apps/apport.png,data/icons/32x32/apps/apport.png
data/icons/32/mimetypes/text-x-apport.png,data/icons/32x32/mimetypes/text-x-apport.png
data/icons/48/apps/apport.png,data/icons/48x48/apps/apport.png
data/icons/48/mimetypes/text-x-apport.png,data/icons/48x48/mimetypes/text-x-apport.png
data/icons/64/apps/apport.png,data/icons/64x64/apps/apport.png
data/icons/64/mimetypes/text-x-apport.png,data/icons/64x64/mimetypes/text-x-apport.png
.bzrignore,.gitignore
test/__init__.py,tests/__init__.py
test/data/testclick/CMakeLists.txt,tests/data/testclick/CMakeLists.txt
test/data/testclick/bin/pycrash,tests/data/testclick/bin/pycrash
test/data/testclick/click/CMakeLists.txt,tests/data/testclick/click/CMakeLists.txt
test/data/testclick/click/manifest.json.in,tests/data/testclick/click/manifest.json.in
test/data/testclick_0.1_all.click,tests/data/testclick_0.1_all.click
test/test_apport_unpack.py,tests/test_apport_unpack.py,tests/integration/test_apport_unpack.py
test/test_apport_valgrind.py,tests/test_apport_valgrind.py,tests/integration/test_apport_valgrind.py
test/test_crashdb.py,tests/test_crashdb.py,tests/unit/test_crashdb.py
test/test_fileutils.py,tests/test_fileutils.py,tests/integration/test_fileutils.py
test/test_hookutils.py,tests/test_hookutils.py,tests/integration/test_hookutils.py
test/test_packaging.py,tests/test_packaging.py,tests/integration/test_packaging.py
test/test_parse_segv.py,tests/test_parse_segv.py,tests/unit/test_parse_segv.py
test/test_problem_report.py,tests/test_problem_report.py,tests/integration/test_problem_report.py
test/test_recoverable_problem.py,tests/test_recoverable_problem.py,tests/integration/test_recoverable_problem.py
test/test_report.py,tests/test_report.py,tests/integration/test_report.py
test/test_rethread.py,tests/test_rethread.py,tests/unit/test_rethread.py
test/test_ui.py,tests/test_ui.py,tests/integration/test_ui.py
tests/test_helper.py,tests/integration/test_helper.py
NEWS,NEWS.md
README,README.md
doc/crashdb-conf.txt,doc/crashdb-conf.md
doc/package-hooks.txt,doc/package-hooks.md
doc/symptoms.txt,doc/symptoms.md
backends/packaging_rpm.py,apport/packaging_impl/rpm.py
tests/integration/test_backend_apt_dpkg.py,tests/integration/test_packaging_apt_dpkg.py
etc/bash_completion.d/apport_completion,data/bash-completion/apport-bug
