examples/start-tmux.sh,examples/mxey-start-tmux.sh
ansicode.txt,util/ansicode.txt,tools/ansicode.txt
cmd-switch-pane.c,cmd-select-pane.c
dist.mk,tools/dist.mk
images/tmux1.png,www/images/tmux1.png
images/tmux2.png,www/images/tmux2.png
images/tmux3.png,www/images/tmux3.png
images/tmux4.png,www/images/tmux4.png,www/images/tmux2.png
images/tmux5.png,www/images/tmux5.png
images/tmux6.png,www/images/tmux6.png
index.html.in,www/index.html.in
util/256colors.pl,tools/256colors.pl
util/UTF-8-demo.txt,tools/UTF-8-demo.txt
NOTES,README
tmux.1,tmux.1.in,tmux.1
tmate-server.c,tmate-slave.c,tmate-main.c
libssh/doc/doxy.config.in,libssh/doc/Doxyfile.in
libssh/build/build_make.sh,libssh/obj/build_make.sh
server-window.c,alerts.c
tmate-decoder.c,tmate-client-decoder.c,tmate-daemon-decoder.c
tmate-encoder.c,tmate-client-encoder.c,tmate-daemon-encoder.c
tmate-ssh-client.c,tmate-ssh-daemon.c
tmate-master.c,tmate-proxy.c,tmate-websocket.c
