.htaccess,web/.htaccess
api/.htaccess,web/api/.htaccess
api/dbconn.php,web/api/dbconn.php
api/functions.php,web/api/functions.php
api/index.php,web/api/index.php
bug.php,web/bug.php
db.sql,web/db.sql
fileman.php,web/fileman.php
frontpage.htm,web/frontpage.htm
gotoUrl.php,web/gotoUrl.php
jsdemo.htm,web/jsdemo.htm
res/img/bg.jpg,web/res/img/bg.jpg
res/img/bg.png,web/res/img/bg.png
res/img/bg.xcf,web/res/img/bg.xcf
res/img/dropm-2device.gif,web/res/img/dropm-2device.gif
res/img/exturl.png,web/res/img/exturl.png
res/img/loading-dark.gif,web/res/img/loading-dark.gif
res/img/loading.gif,web/res/img/loading.gif
